QUEUE,Tokenize1,Pride1,176346903414661,Pomerania,Pride1_Sense1
START,Tokenize1,Pride1,176346904490522,Pomerania,Pride1_Sense1
QUEUE,Tokenize2,Sense1,176346909342547,Pomerania,Pride1_Sense1
START,Tokenize2,Sense1,176346910236248,Pomerania,Pride1_Sense1
QUEUE,Collect1,Pride1,176346923259936,Pomerania,Pride1_Sense1
START,Collect1,Pride1,176346924817065,Pomerania,Pride1_Sense1
STOP,Tokenize1,Pride1,176346974977785,Pomerania,Pride1_Sense1
QUEUE,Collect2,Sense1,176346981263459,Pomerania,Pride1_Sense1
STOP,Tokenize2,Sense1,176346981417007,Pomerania,Pride1_Sense1
START,Collect2,Sense1,176346982043782,Pomerania,Pride1_Sense1
STOP,Collect1,Pride1,176346985084043,Pomerania,Pride1_Sense1
QUEUE,ComputeScalar1,Pride1,176346990385398,Pomerania,Pride1_Sense1
QUEUE,ComputeScalar3,Pride1_Sense1,176346990767077,Pomerania,Pride1_Sense1
START,ComputeScalar3,Pride1_Sense1,176346991047278,Pomerania,Pride1_Sense1
START,ComputeScalar1,Pride1,176346991211788,Pomerania,Pride1_Sense1
QUEUE,ComputeCosine,Pride1_Sense1,176346993172440,Pomerania,Pride1_Sense1
STOP,ComputeScalar1,Pride1,176346993317994,Pomerania,Pride1_Sense1
START,ComputeCosine,Pride1_Sense1,176346993595524,Pomerania,Pride1_Sense1
QUEUE,ComputeScalar2,Sense1,176346999185994,Pomerania,Pride1_Sense1
STOP,Collect2,Sense1,176346996694569,Pomerania,Pride1_Sense1
STOP,ComputeScalar3,Pride1_Sense1,176347000804599,Pomerania,Pride1_Sense1
START,ComputeScalar2,Sense1,176347000955921,Pomerania,Pride1_Sense1
STOP,ComputeScalar2,Sense1,176347002839665,Pomerania,Pride1_Sense1
STOP,ComputeCosine,Pride1_Sense1,176347010191159,Pomerania,Pride1_Sense1
QUEUE,Tokenize1,Pride1,176347145258233,Pomerania,Pride1_Sense2
QUEUE,Tokenize2,Sense2,176347145309197,Pomerania,Pride1_Sense2
START,Tokenize1,Pride1,176347145402276,Pomerania,Pride1_Sense2
START,Tokenize2,Sense2,176347145863021,Pomerania,Pride1_Sense2
QUEUE,Collect1,Pride1,176347154678413,Pomerania,Pride1_Sense2
STOP,Tokenize1,Pride1,176347154840810,Pomerania,Pride1_Sense2
START,Collect1,Pride1,176347154871507,Pomerania,Pride1_Sense2
QUEUE,Collect2,Sense2,176347155568666,Pomerania,Pride1_Sense2
START,Collect2,Sense2,176347155694729,Pomerania,Pride1_Sense2
QUEUE,ComputeCosine,Pride1_Sense2,176347156122252,Pomerania,Pride1_Sense2
START,ComputeCosine,Pride1_Sense2,176347156245576,Pomerania,Pride1_Sense2
STOP,Collect1,Pride1,176347156631504,Pomerania,Pride1_Sense2
QUEUE,ComputeScalar1,Pride1,176347158116197,Pomerania,Pride1_Sense2
QUEUE,ComputeScalar3,Pride1_Sense2,176347158233944,Pomerania,Pride1_Sense2
START,ComputeScalar1,Pride1,176347158250845,Pomerania,Pride1_Sense2
START,ComputeScalar3,Pride1_Sense2,176347158374964,Pomerania,Pride1_Sense2
STOP,ComputeScalar1,Pride1,176347160368789,Pomerania,Pride1_Sense2
STOP,Tokenize2,Sense2,176347167259213,Pomerania,Pride1_Sense2
STOP,Collect2,Sense2,176347183866347,Pomerania,Pride1_Sense2
STOP,ComputeScalar3,Pride1_Sense2,176347188234658,Pomerania,Pride1_Sense2
QUEUE,ComputeScalar2,Sense2,176347212758620,Pomerania,Pride1_Sense2
START,ComputeScalar2,Sense2,176347217744094,Pomerania,Pride1_Sense2
STOP,ComputeScalar2,Sense2,176347221093589,Pomerania,Pride1_Sense2
STOP,ComputeCosine,Pride1_Sense2,176347221138649,Pomerania,Pride1_Sense2
QUEUE,Tokenize1,Pride1,176347371379686,Pomerania,Pride1_Sense3
QUEUE,Tokenize2,Sense3,176347371476202,Pomerania,Pride1_Sense3
START,Tokenize1,Pride1,176347371573091,Pomerania,Pride1_Sense3
START,Tokenize2,Sense3,176347371672759,Pomerania,Pride1_Sense3
QUEUE,Collect1,Pride1,176347375616442,Pomerania,Pride1_Sense3
STOP,Tokenize1,Pride1,176347375797374,Pomerania,Pride1_Sense3
START,Collect1,Pride1,176347375822149,Pomerania,Pride1_Sense3
STOP,Collect1,Pride1,176347376785291,Pomerania,Pride1_Sense3
QUEUE,ComputeScalar1,Pride1,176347378267059,Pomerania,Pride1_Sense3
QUEUE,ComputeScalar3,Pride1_Sense3,176347378393521,Pomerania,Pride1_Sense3
START,ComputeScalar1,Pride1,176347378412312,Pomerania,Pride1_Sense3
QUEUE,ComputeCosine,Pride1_Sense3,176347379486563,Pomerania,Pride1_Sense3
QUEUE,Collect2,Sense3,176347379216633,Pomerania,Pride1_Sense3
START,ComputeScalar3,Pride1_Sense3,176347378537105,Pomerania,Pride1_Sense3
START,Collect2,Sense3,176347381920939,Pomerania,Pride1_Sense3
STOP,ComputeScalar1,Pride1,176347382069016,Pomerania,Pride1_Sense3
START,ComputeCosine,Pride1_Sense3,176347382331581,Pomerania,Pride1_Sense3
STOP,Tokenize2,Sense3,176347388119493,Pomerania,Pride1_Sense3
STOP,Collect2,Sense3,176347390625643,Pomerania,Pride1_Sense3
QUEUE,ComputeScalar2,Sense3,176347412629457,Pomerania,Pride1_Sense3
START,ComputeScalar2,Sense3,176347412805952,Pomerania,Pride1_Sense3
STOP,ComputeScalar3,Pride1_Sense3,176347414205310,Pomerania,Pride1_Sense3
STOP,ComputeScalar2,Sense3,176347418686933,Pomerania,Pride1_Sense3
STOP,ComputeCosine,Pride1_Sense3,176347418713451,Pomerania,Pride1_Sense3
QUEUE,Tokenize1,Pride1,176347713963270,Pomerania,Pride1_Sense4
START,Tokenize1,Pride1,176347714088681,Pomerania,Pride1_Sense4
QUEUE,Tokenize2,Sense4,176347714048135,Pomerania,Pride1_Sense4
START,Tokenize2,Sense4,176347714245151,Pomerania,Pride1_Sense4
QUEUE,Collect1,Pride1,176347720390177,Pomerania,Pride1_Sense4
STOP,Tokenize1,Pride1,176347720501076,Pomerania,Pride1_Sense4
START,Collect1,Pride1,176347720524363,Pomerania,Pride1_Sense4
QUEUE,Collect2,Sense4,176347751072623,Pomerania,Pride1_Sense4
STOP,Tokenize2,Sense4,176347751228392,Pomerania,Pride1_Sense4
START,Collect2,Sense4,176347751258669,Pomerania,Pride1_Sense4
STOP,Collect1,Pride1,176347752011939,Pomerania,Pride1_Sense4
QUEUE,ComputeScalar1,Pride1,176347753290797,Pomerania,Pride1_Sense4
START,ComputeScalar1,Pride1,176347753409263,Pomerania,Pride1_Sense4
QUEUE,ComputeCosine,Pride1_Sense4,176347754967845,Pomerania,Pride1_Sense4
QUEUE,ComputeScalar3,Pride1_Sense4,176347755126217,Pomerania,Pride1_Sense4
START,ComputeScalar3,Pride1_Sense4,176347755218447,Pomerania,Pride1_Sense4
START,ComputeCosine,Pride1_Sense4,176347755242755,Pomerania,Pride1_Sense4
STOP,ComputeScalar1,Pride1,176347755330787,Pomerania,Pride1_Sense4
STOP,Collect2,Sense4,176347756596415,Pomerania,Pride1_Sense4
QUEUE,ComputeScalar2,Sense4,176347770236101,Pomerania,Pride1_Sense4
START,ComputeScalar2,Sense4,176347770386144,Pomerania,Pride1_Sense4
STOP,ComputeScalar3,Pride1_Sense4,176347772234955,Pomerania,Pride1_Sense4
STOP,ComputeScalar2,Sense4,176347782026962,Pomerania,Pride1_Sense4
STOP,ComputeCosine,Pride1_Sense4,176347782069756,Pomerania,Pride1_Sense4
QUEUE,Tokenize2,Sense5,176348064677022,Pomerania,Pride1_Sense5
QUEUE,Tokenize1,Pride1,176348064718277,Pomerania,Pride1_Sense5
START,Tokenize2,Sense5,176348064805797,Pomerania,Pride1_Sense5
QUEUE,Collect1,Pride1,176348065420579,Pomerania,Pride1_Sense5
START,Tokenize1,Pride1,176348065194167,Pomerania,Pride1_Sense5
START,Collect1,Pride1,176348065655011,Pomerania,Pride1_Sense5
QUEUE,Collect2,Sense5,176348065846403,Pomerania,Pride1_Sense5
START,Collect2,Sense5,176348065933048,Pomerania,Pride1_Sense5
QUEUE,ComputeCosine,Pride1_Sense5,176348066144501,Pomerania,Pride1_Sense5
START,ComputeCosine,Pride1_Sense5,176348066222348,Pomerania,Pride1_Sense5
STOP,Tokenize1,Pride1,176348075073993,Pomerania,Pride1_Sense5
STOP,Collect1,Pride1,176348075434080,Pomerania,Pride1_Sense5
QUEUE,ComputeScalar1,Pride1,176348076708883,Pomerania,Pride1_Sense5
START,ComputeScalar1,Pride1,176348076817203,Pomerania,Pride1_Sense5
QUEUE,ComputeScalar3,Pride1_Sense5,176348078267029,Pomerania,Pride1_Sense5
STOP,ComputeScalar1,Pride1,176348078415571,Pomerania,Pride1_Sense5
START,ComputeScalar3,Pride1_Sense5,176348078485485,Pomerania,Pride1_Sense5
STOP,Tokenize2,Sense5,176348216091779,Pomerania,Pride1_Sense5
STOP,Collect2,Sense5,176348304116929,Pomerania,Pride1_Sense5
QUEUE,ComputeScalar2,Sense5,176348322055653,Pomerania,Pride1_Sense5
START,ComputeScalar2,Sense5,176348322203921,Pomerania,Pride1_Sense5
STOP,ComputeScalar3,Pride1_Sense5,176348323841080,Pomerania,Pride1_Sense5
STOP,ComputeScalar2,Sense5,176348335698983,Pomerania,Pride1_Sense5
STOP,ComputeCosine,Pride1_Sense5,176348335730694,Pomerania,Pride1_Sense5
QUEUE,Tokenize1,Pride1,176348551684999,Pomerania,Pride1_Sense6
START,Tokenize1,Pride1,176348551841610,Pomerania,Pride1_Sense6
QUEUE,Tokenize2,Sense6,176348551979015,Pomerania,Pride1_Sense6
START,Tokenize2,Sense6,176348552077270,Pomerania,Pride1_Sense6
QUEUE,Collect1,Pride1,176348552513182,Pomerania,Pride1_Sense6
START,Collect1,Pride1,176348552607983,Pomerania,Pride1_Sense6
QUEUE,Collect2,Sense6,176348552834919,Pomerania,Pride1_Sense6
START,Collect2,Sense6,176348552930451,Pomerania,Pride1_Sense6
QUEUE,ComputeCosine,Pride1_Sense6,176348553053097,Pomerania,Pride1_Sense6
START,ComputeCosine,Pride1_Sense6,176348553125424,Pomerania,Pride1_Sense6
STOP,Collect1,Pride1,176348599163601,Pomerania,Pride1_Sense6
QUEUE,ComputeScalar1,Pride1,176348604666483,Pomerania,Pride1_Sense6
START,ComputeScalar1,Pride1,176348604825929,Pomerania,Pride1_Sense6
QUEUE,ComputeScalar3,Pride1_Sense6,176348605363195,Pomerania,Pride1_Sense6
STOP,ComputeScalar1,Pride1,176348605447803,Pomerania,Pride1_Sense6
START,ComputeScalar3,Pride1_Sense6,176348605509585,Pomerania,Pride1_Sense6
STOP,Tokenize1,Pride1,176348616668025,Pomerania,Pride1_Sense6
QUEUE,Tokenize1,Pride2,176348668213691,Pomerania,Pride2_Sense1
START,Tokenize1,Pride2,176348668358272,Pomerania,Pride2_Sense1
QUEUE,Tokenize2,Sense1,176348668386956,Pomerania,Pride2_Sense1
QUEUE,Collect1,Pride2,176348668773420,Pomerania,Pride2_Sense1
QUEUE,Collect2,Sense1,176348668794336,Pomerania,Pride2_Sense1
QUEUE,ComputeCosine,Pride2_Sense1,176348668897058,Pomerania,Pride2_Sense1
START,Collect1,Pride2,176348668870938,Pomerania,Pride2_Sense1
STOP,Tokenize2,Sense6,176348687008408,Pomerania,Pride1_Sense6
START,Tokenize2,Sense1,176348687104913,Pomerania,Pride2_Sense1
STOP,Tokenize2,Sense1,176348689777180,Pomerania,Pride2_Sense1
STOP,Collect2,Sense6,176348875266218,Pomerania,Pride1_Sense6
START,Collect2,Sense1,176348875350746,Pomerania,Pride2_Sense1
STOP,Collect2,Sense1,176348875753212,Pomerania,Pride2_Sense1
STOP,Collect1,Pride2,176348881766258,Pomerania,Pride2_Sense1
STOP,Tokenize1,Pride2,176348881854845,Pomerania,Pride2_Sense1
QUEUE,ComputeScalar2,Sense6,176348920365683,Pomerania,Pride1_Sense6
START,ComputeScalar2,Sense6,176348920500618,Pomerania,Pride1_Sense6
QUEUE,ComputeScalar2,Sense1,176348921218757,Pomerania,Pride2_Sense1
QUEUE,ComputeScalar3,Pride2_Sense1,176348921266106,Pomerania,Pride2_Sense1
STOP,ComputeScalar3,Pride1_Sense6,176348927301473,Pomerania,Pride1_Sense6
START,ComputeScalar3,Pride2_Sense1,176348934937600,Pomerania,Pride2_Sense1
QUEUE,ComputeScalar1,Pride2,176348936854195,Pomerania,Pride2_Sense1
START,ComputeScalar1,Pride2,176348937109563,Pomerania,Pride2_Sense1
STOP,ComputeScalar1,Pride2,176348938232604,Pomerania,Pride2_Sense1
STOP,ComputeScalar3,Pride2_Sense1,176348939877804,Pomerania,Pride2_Sense1
STOP,ComputeCosine,Pride1_Sense6,176348949204603,Pomerania,Pride1_Sense6
START,ComputeCosine,Pride2_Sense1,176348949313572,Pomerania,Pride2_Sense1
STOP,ComputeScalar2,Sense6,176348949536528,Pomerania,Pride1_Sense6
START,ComputeScalar2,Sense1,176348949584332,Pomerania,Pride2_Sense1
STOP,ComputeScalar2,Sense1,176348950153473,Pomerania,Pride2_Sense1
STOP,ComputeCosine,Pride2_Sense1,176348953777151,Pomerania,Pride2_Sense1
QUEUE,Tokenize1,Pride2,176348965161796,Pomerania,Pride2_Sense2
QUEUE,Tokenize2,Sense2,176348965742249,Pomerania,Pride2_Sense2
START,Tokenize1,Pride2,176348965744172,Pomerania,Pride2_Sense2
START,Tokenize2,Sense2,176348966627792,Pomerania,Pride2_Sense2
QUEUE,Collect2,Sense2,176348972235422,Pomerania,Pride2_Sense2
START,Collect2,Sense2,176348972366395,Pomerania,Pride2_Sense2
STOP,Tokenize2,Sense2,176348972413987,Pomerania,Pride2_Sense2
QUEUE,Collect1,Pride2,176348972658585,Pomerania,Pride2_Sense2
STOP,Tokenize1,Pride2,176348973156515,Pomerania,Pride2_Sense2
START,Collect1,Pride2,176348973215921,Pomerania,Pride2_Sense2
STOP,Collect2,Sense2,176348975051125,Pomerania,Pride2_Sense2
QUEUE,ComputeCosine,Pride2_Sense2,176348975166711,Pomerania,Pride2_Sense2
START,ComputeCosine,Pride2_Sense2,176348975237093,Pomerania,Pride2_Sense2
STOP,Collect1,Pride2,176348976144166,Pomerania,Pride2_Sense2
QUEUE,ComputeScalar2,Sense2,176348977363287,Pomerania,Pride2_Sense2
QUEUE,ComputeScalar3,Pride2_Sense2,176348977428600,Pomerania,Pride2_Sense2
START,ComputeScalar2,Sense2,176348977444800,Pomerania,Pride2_Sense2
START,ComputeScalar3,Pride2_Sense2,176348977509231,Pomerania,Pride2_Sense2
STOP,ComputeScalar2,Sense2,176348978393026,Pomerania,Pride2_Sense2
STOP,ComputeScalar3,Pride2_Sense2,176348979607268,Pomerania,Pride2_Sense2
QUEUE,ComputeScalar1,Pride2,176348979712327,Pomerania,Pride2_Sense2
START,ComputeScalar1,Pride2,176348979824588,Pomerania,Pride2_Sense2
STOP,ComputeCosine,Pride2_Sense2,176348980935151,Pomerania,Pride2_Sense2
STOP,ComputeScalar1,Pride2,176348981018839,Pomerania,Pride2_Sense2
QUEUE,Tokenize1,Pride2,176349089664113,Pomerania,Pride2_Sense3
START,Tokenize1,Pride2,176349089782660,Pomerania,Pride2_Sense3
QUEUE,Tokenize2,Sense3,176349089885793,Pomerania,Pride2_Sense3
START,Tokenize2,Sense3,176349089950971,Pomerania,Pride2_Sense3
QUEUE,Collect1,Pride2,176349090289148,Pomerania,Pride2_Sense3
START,Collect1,Pride2,176349090355380,Pomerania,Pride2_Sense3
QUEUE,Collect2,Sense3,176349090546988,Pomerania,Pride2_Sense3
START,Collect2,Sense3,176349090617351,Pomerania,Pride2_Sense3
QUEUE,ComputeCosine,Pride2_Sense3,176349090716546,Pomerania,Pride2_Sense3
START,ComputeCosine,Pride2_Sense3,176349090790584,Pomerania,Pride2_Sense3
STOP,Collect1,Pride2,176349098965838,Pomerania,Pride2_Sense3
STOP,Tokenize1,Pride2,176349099055178,Pomerania,Pride2_Sense3
QUEUE,ComputeScalar1,Pride2,176349100612108,Pomerania,Pride2_Sense3
START,ComputeScalar1,Pride2,176349100756790,Pomerania,Pride2_Sense3
QUEUE,ComputeScalar3,Pride2_Sense3,176349101796267,Pomerania,Pride2_Sense3
START,ComputeScalar3,Pride2_Sense3,176349101913592,Pomerania,Pride2_Sense3
STOP,ComputeScalar1,Pride2,176349101926835,Pomerania,Pride2_Sense3
STOP,Tokenize2,Sense3,176349106181054,Pomerania,Pride2_Sense3
STOP,Collect2,Sense3,176349108363024,Pomerania,Pride2_Sense3
QUEUE,ComputeScalar2,Sense3,176349111502779,Pomerania,Pride2_Sense3
START,ComputeScalar2,Sense3,176349111635786,Pomerania,Pride2_Sense3
STOP,ComputeScalar3,Pride2_Sense3,176349113216265,Pomerania,Pride2_Sense3
STOP,ComputeScalar2,Sense3,176349114357299,Pomerania,Pride2_Sense3
STOP,ComputeCosine,Pride2_Sense3,176349114385087,Pomerania,Pride2_Sense3
QUEUE,Tokenize1,Pride2,176349303681897,Pomerania,Pride2_Sense4
START,Tokenize1,Pride2,176349303803779,Pomerania,Pride2_Sense4
QUEUE,Tokenize2,Sense4,176349303900763,Pomerania,Pride2_Sense4
START,Tokenize2,Sense4,176349303963678,Pomerania,Pride2_Sense4
QUEUE,Collect1,Pride2,176349304291601,Pomerania,Pride2_Sense4
START,Collect1,Pride2,176349304361825,Pomerania,Pride2_Sense4
QUEUE,Collect2,Sense4,176349304520279,Pomerania,Pride2_Sense4
START,Collect2,Sense4,176349304592986,Pomerania,Pride2_Sense4
QUEUE,ComputeCosine,Pride2_Sense4,176349304760405,Pomerania,Pride2_Sense4
START,ComputeCosine,Pride2_Sense4,176349304828965,Pomerania,Pride2_Sense4
STOP,Collect1,Pride2,176349310296428,Pomerania,Pride2_Sense4
STOP,Tokenize1,Pride2,176349310389887,Pomerania,Pride2_Sense4
QUEUE,ComputeScalar1,Pride2,176349311849107,Pomerania,Pride2_Sense4
QUEUE,ComputeScalar3,Pride2_Sense4,176349311922181,Pomerania,Pride2_Sense4
START,ComputeScalar1,Pride2,176349311941791,Pomerania,Pride2_Sense4
START,ComputeScalar3,Pride2_Sense4,176349311977287,Pomerania,Pride2_Sense4
STOP,ComputeScalar1,Pride2,176349313466396,Pomerania,Pride2_Sense4
STOP,Tokenize2,Sense4,176349322254223,Pomerania,Pride2_Sense4
STOP,Collect2,Sense4,176349323585735,Pomerania,Pride2_Sense4
QUEUE,ComputeScalar2,Sense4,176349328540064,Pomerania,Pride2_Sense4
START,ComputeScalar2,Sense4,176349328674119,Pomerania,Pride2_Sense4
STOP,ComputeScalar3,Pride2_Sense4,176349330793884,Pomerania,Pride2_Sense4
STOP,ComputeScalar2,Sense4,176349335156051,Pomerania,Pride2_Sense4
STOP,ComputeCosine,Pride2_Sense4,176349335180979,Pomerania,Pride2_Sense4
QUEUE,Tokenize2,Sense5,176349484879153,Pomerania,Pride2_Sense5
QUEUE,Tokenize1,Pride2,176349485027334,Pomerania,Pride2_Sense5
START,Tokenize2,Sense5,176349485095820,Pomerania,Pride2_Sense5
START,Tokenize1,Pride2,176349485160686,Pomerania,Pride2_Sense5
QUEUE,Collect1,Pride2,176349489722616,Pomerania,Pride2_Sense5
START,Collect1,Pride2,176349490141394,Pomerania,Pride2_Sense5
STOP,Tokenize1,Pride2,176349490212731,Pomerania,Pride2_Sense5
STOP,Collect1,Pride2,176349491132190,Pomerania,Pride2_Sense5
QUEUE,ComputeScalar1,Pride2,176349492021676,Pomerania,Pride2_Sense5
QUEUE,ComputeScalar3,Pride2_Sense5,176349492092458,Pomerania,Pride2_Sense5
START,ComputeScalar1,Pride2,176349492106538,Pomerania,Pride2_Sense5
QUEUE,Collect2,Sense5,176349492168434,Pomerania,Pride2_Sense5
START,ComputeScalar3,Pride2_Sense5,176349492510129,Pomerania,Pride2_Sense5
START,Collect2,Sense5,176349492575933,Pomerania,Pride2_Sense5
QUEUE,ComputeCosine,Pride2_Sense5,176349492638508,Pomerania,Pride2_Sense5
START,ComputeCosine,Pride2_Sense5,176349493887783,Pomerania,Pride2_Sense5
STOP,ComputeScalar1,Pride2,176349494077852,Pomerania,Pride2_Sense5
STOP,Tokenize2,Sense5,176349574586889,Pomerania,Pride2_Sense5
STOP,Collect2,Sense5,176349577053752,Pomerania,Pride2_Sense5
QUEUE,ComputeScalar2,Sense5,176349585884692,Pomerania,Pride2_Sense5
START,ComputeScalar2,Sense5,176349586000799,Pomerania,Pride2_Sense5
STOP,ComputeScalar3,Pride2_Sense5,176349587180733,Pomerania,Pride2_Sense5
STOP,ComputeScalar2,Sense5,176349592951241,Pomerania,Pride2_Sense5
STOP,ComputeCosine,Pride2_Sense5,176349593009373,Pomerania,Pride2_Sense5
QUEUE,Tokenize2,Sense6,176349907229357,Pomerania,Pride2_Sense6
START,Tokenize2,Sense6,176349907365078,Pomerania,Pride2_Sense6
QUEUE,Tokenize1,Pride2,176349907471228,Pomerania,Pride2_Sense6
START,Tokenize1,Pride2,176349907535157,Pomerania,Pride2_Sense6
QUEUE,Collect1,Pride2,176349911035176,Pomerania,Pride2_Sense6
START,Collect1,Pride2,176349911161277,Pomerania,Pride2_Sense6
STOP,Tokenize1,Pride2,176349911225144,Pomerania,Pride2_Sense6
STOP,Collect1,Pride2,176349911760531,Pomerania,Pride2_Sense6
QUEUE,Collect2,Sense6,176349911883905,Pomerania,Pride2_Sense6
START,Collect2,Sense6,176349911967428,Pomerania,Pride2_Sense6
QUEUE,ComputeCosine,Pride2_Sense6,176349912147889,Pomerania,Pride2_Sense6
START,ComputeCosine,Pride2_Sense6,176349912207679,Pomerania,Pride2_Sense6
QUEUE,ComputeScalar1,Pride2,176349912636962,Pomerania,Pride2_Sense6
QUEUE,ComputeScalar3,Pride2_Sense6,176349912692916,Pomerania,Pride2_Sense6
START,ComputeScalar1,Pride2,176349912710078,Pomerania,Pride2_Sense6
START,ComputeScalar3,Pride2_Sense6,176349912753114,Pomerania,Pride2_Sense6
STOP,ComputeScalar1,Pride2,176349913319171,Pomerania,Pride2_Sense6
STOP,Tokenize2,Sense6,176350312882414,Pomerania,Pride2_Sense6
QUEUE,Tokenize1,Pride3,176350317129107,Pomerania,Pride3_Sense1
START,Tokenize1,Pride3,176350317262679,Pomerania,Pride3_Sense1
STOP,Collect2,Sense6,176350317863257,Pomerania,Pride2_Sense6
QUEUE,Tokenize2,Sense1,176350318103671,Pomerania,Pride3_Sense1
START,Tokenize2,Sense1,176350318157184,Pomerania,Pride3_Sense1
QUEUE,Collect1,Pride3,176350325044731,Pomerania,Pride3_Sense1
