type,name,input_id,time,team,meas_id
QUEUE,Tokenize1,Pride1,102931152816600,LABPC18,Pride1_Sense1
QUEUE,Tokenize2,Sense1,102931153962600,LABPC18,Pride1_Sense1
START,Tokenize1,Pride1,102931153986000,LABPC18,Pride1_Sense1
START,Tokenize2,Sense1,102931154397000,LABPC18,Pride1_Sense1
START,Collect2,Sense1,102931155735100,LABPC18,Pride1_Sense1
START,Collect1,Pride1,102931156242800,LABPC18,Pride1_Sense1
QUEUE,Collect2,Sense1,102931178855500,LABPC18,Pride1_Sense1
STOP,Tokenize2,Sense1,102931179484400,LABPC18,Pride1_Sense1
QUEUE,ComputeScalar2,Sense1,102931179505800,LABPC18,Pride1_Sense1
QUEUE,Collect1,Pride1,102931179604000,LABPC18,Pride1_Sense1
QUEUE,ComputeScalar3,Pride1_Sense1,102931180030300,LABPC18,Pride1_Sense1
STOP,Tokenize1,Pride1,102931180108100,LABPC18,Pride1_Sense1
QUEUE,ComputeScalar1,Pride1,102931180366900,LABPC18,Pride1_Sense1
START,ComputeScalar2,Sense1,102931180044400,LABPC18,Pride1_Sense1
STOP,Collect2,Sense1,102931181415300,LABPC18,Pride1_Sense1
STOP,Collect1,Pride1,102931181780200,LABPC18,Pride1_Sense1
START,ComputeScalar3,Pride1_Sense1,102931182042200,LABPC18,Pride1_Sense1
START,ComputeScalar1,Pride1,102931181780200,LABPC18,Pride1_Sense1
STOP,ComputeScalar2,Sense1,102931183506500,LABPC18,Pride1_Sense1
STOP,ComputeScalar1,Pride1,102931184345700,LABPC18,Pride1_Sense1
QUEUE,ComputeCosine,Pride1_Sense1,102931185609700,LABPC18,Pride1_Sense1
STOP,ComputeScalar3,Pride1_Sense1,102931186026800,LABPC18,Pride1_Sense1
START,ComputeCosine,Pride1_Sense1,102931186055100,LABPC18,Pride1_Sense1
STOP,ComputeCosine,Pride1_Sense1,102931186605100,LABPC18,Pride1_Sense1
QUEUE,Tokenize1,Pride1,102931198321900,LABPC18,Pride1_Sense2
QUEUE,Tokenize2,Sense2,102931198878100,LABPC18,Pride1_Sense2
START,Tokenize1,Pride1,102931198889700,LABPC18,Pride1_Sense2
START,Tokenize2,Sense2,102931199403000,LABPC18,Pride1_Sense2
START,Collect1,Pride1,102931199566100,LABPC18,Pride1_Sense2
START,Collect2,Sense2,102931199911200,LABPC18,Pride1_Sense2
QUEUE,Collect1,Pride1,102931211527500,LABPC18,Pride1_Sense2
QUEUE,ComputeScalar1,Pride1,102931212212200,LABPC18,Pride1_Sense2
STOP,Tokenize1,Pride1,102931212116500,LABPC18,Pride1_Sense2
STOP,Collect1,Pride1,102931212884600,LABPC18,Pride1_Sense2
START,ComputeScalar1,Pride1,102931212889700,LABPC18,Pride1_Sense2
STOP,ComputeScalar1,Pride1,102931214443400,LABPC18,Pride1_Sense2
QUEUE,Collect2,Sense2,102931217472100,LABPC18,Pride1_Sense2
STOP,Tokenize2,Sense2,102931218009700,LABPC18,Pride1_Sense2
QUEUE,ComputeScalar2,Sense2,102931218028100,LABPC18,Pride1_Sense2
QUEUE,ComputeScalar3,Pride1_Sense2,102931218531400,LABPC18,Pride1_Sense2
START,ComputeScalar2,Sense2,102931218545100,LABPC18,Pride1_Sense2
START,ComputeScalar3,Pride1_Sense2,102931219018400,LABPC18,Pride1_Sense2
STOP,Collect2,Sense2,102931219004800,LABPC18,Pride1_Sense2
STOP,ComputeScalar2,Sense2,102931220521200,LABPC18,Pride1_Sense2
QUEUE,ComputeCosine,Pride1_Sense2,102931220834500,LABPC18,Pride1_Sense2
START,ComputeCosine,Pride1_Sense2,102931221401600,LABPC18,Pride1_Sense2
STOP,ComputeScalar3,Pride1_Sense2,102931221387900,LABPC18,Pride1_Sense2
STOP,ComputeCosine,Pride1_Sense2,102931221895300,LABPC18,Pride1_Sense2
QUEUE,Tokenize1,Pride1,102931242474300,LABPC18,Pride1_Sense3
QUEUE,Tokenize2,Sense3,102931243018800,LABPC18,Pride1_Sense3
START,Tokenize1,Pride1,102931243032500,LABPC18,Pride1_Sense3
START,Tokenize2,Sense3,102931243657700,LABPC18,Pride1_Sense3
START,Collect1,Pride1,102931243827300,LABPC18,Pride1_Sense3
START,Collect2,Sense3,102931244467200,LABPC18,Pride1_Sense3
QUEUE,Collect1,Pride1,102931253819000,LABPC18,Pride1_Sense3
STOP,Tokenize1,Pride1,102931254516000,LABPC18,Pride1_Sense3
QUEUE,ComputeScalar1,Pride1,102931254527600,LABPC18,Pride1_Sense3
STOP,Collect1,Pride1,102931255697100,LABPC18,Pride1_Sense3
START,ComputeScalar1,Pride1,102931255660800,LABPC18,Pride1_Sense3
STOP,ComputeScalar1,Pride1,102931256902200,LABPC18,Pride1_Sense3
QUEUE,Collect2,Sense3,102931266973500,LABPC18,Pride1_Sense3
STOP,Tokenize2,Sense3,102931267643500,LABPC18,Pride1_Sense3
QUEUE,ComputeScalar2,Sense3,102931267669500,LABPC18,Pride1_Sense3
QUEUE,ComputeScalar3,Pride1_Sense3,102931268499100,LABPC18,Pride1_Sense3
START,ComputeScalar2,Sense3,102931268524300,LABPC18,Pride1_Sense3
STOP,Collect2,Sense3,102931269034300,LABPC18,Pride1_Sense3
START,ComputeScalar3,Pride1_Sense3,102931269074700,LABPC18,Pride1_Sense3
STOP,ComputeScalar2,Sense3,102931270861700,LABPC18,Pride1_Sense3
QUEUE,ComputeCosine,Pride1_Sense3,102931271381700,LABPC18,Pride1_Sense3
START,ComputeCosine,Pride1_Sense3,102931271921500,LABPC18,Pride1_Sense3
STOP,ComputeScalar3,Pride1_Sense3,102931271887000,LABPC18,Pride1_Sense3
STOP,ComputeCosine,Pride1_Sense3,102931272381800,LABPC18,Pride1_Sense3
QUEUE,Tokenize1,Pride1,102931291611100,LABPC18,Pride1_Sense4
QUEUE,Tokenize2,Sense4,102931292130600,LABPC18,Pride1_Sense4
START,Tokenize1,Pride1,102931292142900,LABPC18,Pride1_Sense4
START,Collect1,Pride1,102931292743500,LABPC18,Pride1_Sense4
START,Tokenize2,Sense4,102931292729600,LABPC18,Pride1_Sense4
START,Collect2,Sense4,102931293257400,LABPC18,Pride1_Sense4
QUEUE,Collect1,Pride1,102931303910600,LABPC18,Pride1_Sense4
STOP,Tokenize1,Pride1,102931304734600,LABPC18,Pride1_Sense4
QUEUE,ComputeScalar1,Pride1,102931304836600,LABPC18,Pride1_Sense4
STOP,Collect1,Pride1,102931305805500,LABPC18,Pride1_Sense4
START,ComputeScalar1,Pride1,102931306252200,LABPC18,Pride1_Sense4
STOP,ComputeScalar1,Pride1,102931307267300,LABPC18,Pride1_Sense4
QUEUE,Collect2,Sense4,102931337730000,LABPC18,Pride1_Sense4
STOP,Tokenize2,Sense4,102931338264400,LABPC18,Pride1_Sense4
QUEUE,ComputeScalar2,Sense4,102931338272400,LABPC18,Pride1_Sense4
QUEUE,ComputeScalar3,Pride1_Sense4,102931338699200,LABPC18,Pride1_Sense4
START,ComputeScalar2,Sense4,102931338713000,LABPC18,Pride1_Sense4
STOP,Collect2,Sense4,102931339160600,LABPC18,Pride1_Sense4
START,ComputeScalar3,Pride1_Sense4,102931339219400,LABPC18,Pride1_Sense4
QUEUE,ComputeCosine,Pride1_Sense4,102931340609700,LABPC18,Pride1_Sense4
STOP,ComputeScalar3,Pride1_Sense4,102931341104400,LABPC18,Pride1_Sense4
START,ComputeCosine,Pride1_Sense4,102931342434900,LABPC18,Pride1_Sense4
STOP,ComputeScalar2,Sense4,102931342427700,LABPC18,Pride1_Sense4
STOP,ComputeCosine,Pride1_Sense4,102931342835800,LABPC18,Pride1_Sense4
QUEUE,Tokenize1,Pride1,102931368829900,LABPC18,Pride1_Sense5
QUEUE,Tokenize2,Sense5,102931369285100,LABPC18,Pride1_Sense5
START,Tokenize1,Pride1,102931369296100,LABPC18,Pride1_Sense5
START,Tokenize2,Sense5,102931369717500,LABPC18,Pride1_Sense5
START,Collect1,Pride1,102931369792400,LABPC18,Pride1_Sense5
START,Collect2,Sense5,102931370120300,LABPC18,Pride1_Sense5
QUEUE,Collect1,Pride1,102931374105500,LABPC18,Pride1_Sense5
STOP,Tokenize1,Pride1,102931374587300,LABPC18,Pride1_Sense5
QUEUE,ComputeScalar1,Pride1,102931374598500,LABPC18,Pride1_Sense5
START,ComputeScalar1,Pride1,102931375126300,LABPC18,Pride1_Sense5
STOP,Collect1,Pride1,102931375119100,LABPC18,Pride1_Sense5
STOP,ComputeScalar1,Pride1,102931376230300,LABPC18,Pride1_Sense5
QUEUE,Collect2,Sense5,102931406093600,LABPC18,Pride1_Sense5
STOP,Tokenize2,Sense5,102931406791000,LABPC18,Pride1_Sense5
QUEUE,ComputeScalar2,Sense5,102931407388700,LABPC18,Pride1_Sense5
QUEUE,ComputeScalar3,Pride1_Sense5,102931407747800,LABPC18,Pride1_Sense5
START,ComputeScalar2,Sense5,102931407760700,LABPC18,Pride1_Sense5
STOP,Collect2,Sense5,102931408159600,LABPC18,Pride1_Sense5
START,ComputeScalar3,Pride1_Sense5,102931408177500,LABPC18,Pride1_Sense5
QUEUE,ComputeCosine,Pride1_Sense5,102931410195100,LABPC18,Pride1_Sense5
STOP,ComputeScalar3,Pride1_Sense5,102931410773400,LABPC18,Pride1_Sense5
STOP,ComputeScalar2,Sense5,102931412503600,LABPC18,Pride1_Sense5
START,ComputeCosine,Pride1_Sense5,102931412512500,LABPC18,Pride1_Sense5
STOP,ComputeCosine,Pride1_Sense5,102931412963800,LABPC18,Pride1_Sense5
QUEUE,Tokenize1,Pride1,102931460803700,LABPC18,Pride1_Sense6
QUEUE,Tokenize2,Sense6,102931461339700,LABPC18,Pride1_Sense6
START,Tokenize1,Pride1,102931461348500,LABPC18,Pride1_Sense6
START,Tokenize2,Sense6,102931461758400,LABPC18,Pride1_Sense6
START,Collect1,Pride1,102931461951300,LABPC18,Pride1_Sense6
START,Collect2,Sense6,102931462215700,LABPC18,Pride1_Sense6
QUEUE,Collect1,Pride1,102931467384100,LABPC18,Pride1_Sense6
QUEUE,ComputeScalar1,Pride1,102931467980500,LABPC18,Pride1_Sense6
STOP,Tokenize1,Pride1,102931467957200,LABPC18,Pride1_Sense6
START,ComputeScalar1,Pride1,102931468473200,LABPC18,Pride1_Sense6
STOP,Collect1,Pride1,102931468467800,LABPC18,Pride1_Sense6
STOP,ComputeScalar1,Pride1,102931469239100,LABPC18,Pride1_Sense6
QUEUE,Collect2,Sense6,102931518101800,LABPC18,Pride1_Sense6
STOP,Tokenize2,Sense6,102931518690600,LABPC18,Pride1_Sense6
QUEUE,ComputeScalar2,Sense6,102931523100800,LABPC18,Pride1_Sense6
QUEUE,ComputeScalar3,Pride1_Sense6,102931523579700,LABPC18,Pride1_Sense6
START,ComputeScalar2,Sense6,102931523590300,LABPC18,Pride1_Sense6
START,ComputeScalar3,Pride1_Sense6,102931524084300,LABPC18,Pride1_Sense6
STOP,Collect2,Sense6,102931524074400,LABPC18,Pride1_Sense6
QUEUE,ComputeCosine,Pride1_Sense6,102931526046200,LABPC18,Pride1_Sense6
STOP,ComputeScalar3,Pride1_Sense6,102931526710300,LABPC18,Pride1_Sense6
START,ComputeCosine,Pride1_Sense6,102931529972900,LABPC18,Pride1_Sense6
STOP,ComputeScalar2,Sense6,102931529965200,LABPC18,Pride1_Sense6
STOP,ComputeCosine,Pride1_Sense6,102931530517100,LABPC18,Pride1_Sense6
QUEUE,Tokenize1,Pride2,102931535355100,LABPC18,Pride2_Sense1
QUEUE,Tokenize2,Sense1,102931535733600,LABPC18,Pride2_Sense1
START,Tokenize1,Pride2,102931535739600,LABPC18,Pride2_Sense1
START,Tokenize2,Sense1,102931536158300,LABPC18,Pride2_Sense1
START,Collect1,Pride2,102931536230700,LABPC18,Pride2_Sense1
START,Collect2,Sense1,102931536538100,LABPC18,Pride2_Sense1
QUEUE,Collect2,Sense1,102931546294400,LABPC18,Pride2_Sense1
QUEUE,ComputeScalar2,Sense1,102931546805700,LABPC18,Pride2_Sense1
STOP,Tokenize2,Sense1,102931546794700,LABPC18,Pride2_Sense1
QUEUE,ComputeScalar3,Pride2_Sense1,102931547224600,LABPC18,Pride2_Sense1
START,ComputeScalar2,Sense1,102931547240200,LABPC18,Pride2_Sense1
STOP,Collect2,Sense1,102931547569700,LABPC18,Pride2_Sense1
STOP,ComputeScalar2,Sense1,102931547776100,LABPC18,Pride2_Sense1
QUEUE,Collect1,Pride2,102931549204900,LABPC18,Pride2_Sense1
QUEUE,ComputeScalar1,Pride2,102931549650300,LABPC18,Pride2_Sense1
STOP,Tokenize1,Pride2,102931549640900,LABPC18,Pride2_Sense1
STOP,Collect1,Pride2,102931550007800,LABPC18,Pride2_Sense1
START,ComputeScalar3,Pride2_Sense1,102931550025300,LABPC18,Pride2_Sense1
START,ComputeScalar1,Pride2,102931550020300,LABPC18,Pride2_Sense1
STOP,ComputeScalar1,Pride2,102931551113600,LABPC18,Pride2_Sense1
QUEUE,ComputeCosine,Pride2_Sense1,102931551743500,LABPC18,Pride2_Sense1
STOP,ComputeScalar3,Pride2_Sense1,102931552040900,LABPC18,Pride2_Sense1
START,ComputeCosine,Pride2_Sense1,102931552055500,LABPC18,Pride2_Sense1
STOP,ComputeCosine,Pride2_Sense1,102931552469600,LABPC18,Pride2_Sense1
QUEUE,Tokenize1,Pride2,102931558637700,LABPC18,Pride2_Sense2
QUEUE,Tokenize2,Sense2,102931559074800,LABPC18,Pride2_Sense2
START,Tokenize1,Pride2,102931559087100,LABPC18,Pride2_Sense2
START,Tokenize2,Sense2,102931559503800,LABPC18,Pride2_Sense2
START,Collect1,Pride2,102931559567100,LABPC18,Pride2_Sense2
START,Collect2,Sense2,102931559944300,LABPC18,Pride2_Sense2
QUEUE,Collect2,Sense2,102931565675100,LABPC18,Pride2_Sense2
QUEUE,Collect1,Pride2,102931566055300,LABPC18,Pride2_Sense2
STOP,Tokenize2,Sense2,102931566265100,LABPC18,Pride2_Sense2
QUEUE,ComputeScalar2,Sense2,102931566275400,LABPC18,Pride2_Sense2
STOP,Tokenize1,Pride2,102931566564900,LABPC18,Pride2_Sense2
QUEUE,ComputeScalar1,Pride2,102931566595100,LABPC18,Pride2_Sense2
QUEUE,ComputeScalar3,Pride2_Sense2,102931566696700,LABPC18,Pride2_Sense2
START,ComputeScalar2,Sense2,102931566749500,LABPC18,Pride2_Sense2
START,ComputeScalar1,Pride2,102931567057200,LABPC18,Pride2_Sense2
START,ComputeScalar3,Pride2_Sense2,102931567202500,LABPC18,Pride2_Sense2
STOP,Collect2,Sense2,102931567168000,LABPC18,Pride2_Sense2
STOP,Collect1,Pride2,102931567054000,LABPC18,Pride2_Sense2
STOP,ComputeScalar2,Sense2,102931567856000,LABPC18,Pride2_Sense2
STOP,ComputeScalar1,Pride2,102931568342000,LABPC18,Pride2_Sense2
QUEUE,ComputeCosine,Pride2_Sense2,102931569734700,LABPC18,Pride2_Sense2
START,ComputeCosine,Pride2_Sense2,102931570134800,LABPC18,Pride2_Sense2
STOP,ComputeScalar3,Pride2_Sense2,102931570123300,LABPC18,Pride2_Sense2
STOP,ComputeCosine,Pride2_Sense2,102931570491100,LABPC18,Pride2_Sense2
QUEUE,Tokenize1,Pride2,102931579760700,LABPC18,Pride2_Sense3
QUEUE,Tokenize2,Sense3,102931580203000,LABPC18,Pride2_Sense3
START,Tokenize1,Pride2,102931580210300,LABPC18,Pride2_Sense3
START,Tokenize2,Sense3,102931580614300,LABPC18,Pride2_Sense3
START,Collect1,Pride2,102931580675500,LABPC18,Pride2_Sense3
START,Collect2,Sense3,102931581093200,LABPC18,Pride2_Sense3
QUEUE,Collect1,Pride2,102931585446600,LABPC18,Pride2_Sense3
STOP,Tokenize1,Pride2,102931586235500,LABPC18,Pride2_Sense3
QUEUE,ComputeScalar1,Pride2,102931586247300,LABPC18,Pride2_Sense3
STOP,Collect1,Pride2,102931586794400,LABPC18,Pride2_Sense3
START,ComputeScalar1,Pride2,102931586810900,LABPC18,Pride2_Sense3
STOP,ComputeScalar1,Pride2,102931587647600,LABPC18,Pride2_Sense3
QUEUE,Collect2,Sense3,102931588246900,LABPC18,Pride2_Sense3
STOP,Tokenize2,Sense3,102931588547000,LABPC18,Pride2_Sense3
QUEUE,ComputeScalar2,Sense3,102931588953800,LABPC18,Pride2_Sense3
QUEUE,ComputeScalar3,Pride2_Sense3,102931589237300,LABPC18,Pride2_Sense3
START,ComputeScalar2,Sense3,102931589255000,LABPC18,Pride2_Sense3
START,ComputeScalar3,Pride2_Sense3,102931589624400,LABPC18,Pride2_Sense3
STOP,Collect2,Sense3,102931589611000,LABPC18,Pride2_Sense3
STOP,ComputeScalar2,Sense3,102931590161800,LABPC18,Pride2_Sense3
QUEUE,ComputeCosine,Pride2_Sense3,102931591764300,LABPC18,Pride2_Sense3
START,ComputeCosine,Pride2_Sense3,102931592062400,LABPC18,Pride2_Sense3
STOP,ComputeScalar3,Pride2_Sense3,102931592054400,LABPC18,Pride2_Sense3
STOP,ComputeCosine,Pride2_Sense3,102931592414300,LABPC18,Pride2_Sense3
QUEUE,Tokenize1,Pride2,102931604219400,LABPC18,Pride2_Sense4
QUEUE,Tokenize2,Sense4,102931604692500,LABPC18,Pride2_Sense4
START,Tokenize1,Pride2,102931604698000,LABPC18,Pride2_Sense4
START,Collect1,Pride2,102931605224500,LABPC18,Pride2_Sense4
START,Tokenize2,Sense4,102931605203200,LABPC18,Pride2_Sense4
START,Collect2,Sense4,102931605719300,LABPC18,Pride2_Sense4
QUEUE,Collect1,Pride2,102931610192200,LABPC18,Pride2_Sense4
STOP,Tokenize1,Pride2,102931610787100,LABPC18,Pride2_Sense4
QUEUE,ComputeScalar1,Pride2,102931610797200,LABPC18,Pride2_Sense4
START,ComputeScalar1,Pride2,102931611403800,LABPC18,Pride2_Sense4
STOP,Collect1,Pride2,102931611398200,LABPC18,Pride2_Sense4
STOP,ComputeScalar1,Pride2,102931612302000,LABPC18,Pride2_Sense4
QUEUE,Collect2,Sense4,102931616660000,LABPC18,Pride2_Sense4
STOP,Tokenize2,Sense4,102931617211800,LABPC18,Pride2_Sense4
QUEUE,ComputeScalar2,Sense4,102931621947400,LABPC18,Pride2_Sense4
START,ComputeScalar2,Sense4,102931622706100,LABPC18,Pride2_Sense4
QUEUE,ComputeScalar3,Pride2_Sense4,102931622700800,LABPC18,Pride2_Sense4
STOP,Collect2,Sense4,102931623153700,LABPC18,Pride2_Sense4
START,ComputeScalar3,Pride2_Sense4,102931623160800,LABPC18,Pride2_Sense4
STOP,ComputeScalar2,Sense4,102931624482000,LABPC18,Pride2_Sense4
QUEUE,ComputeCosine,Pride2_Sense4,102931625518800,LABPC18,Pride2_Sense4
START,ComputeCosine,Pride2_Sense4,102931625843800,LABPC18,Pride2_Sense4
STOP,ComputeScalar3,Pride2_Sense4,102931625836800,LABPC18,Pride2_Sense4
STOP,ComputeCosine,Pride2_Sense4,102931626283800,LABPC18,Pride2_Sense4
QUEUE,Tokenize1,Pride2,102931645732500,LABPC18,Pride2_Sense5
QUEUE,Tokenize2,Sense5,102931646119900,LABPC18,Pride2_Sense5
START,Tokenize1,Pride2,102931646124500,LABPC18,Pride2_Sense5
START,Tokenize2,Sense5,102931646488800,LABPC18,Pride2_Sense5
START,Collect1,Pride2,102931646540600,LABPC18,Pride2_Sense5
START,Collect2,Sense5,102931646854300,LABPC18,Pride2_Sense5
QUEUE,Collect1,Pride2,102931649764500,LABPC18,Pride2_Sense5
QUEUE,ComputeScalar1,Pride2,102931650308700,LABPC18,Pride2_Sense5
STOP,Tokenize1,Pride2,102931650297700,LABPC18,Pride2_Sense5
STOP,Collect1,Pride2,102931650766500,LABPC18,Pride2_Sense5
START,ComputeScalar1,Pride2,102931650768600,LABPC18,Pride2_Sense5
STOP,ComputeScalar1,Pride2,102931651670600,LABPC18,Pride2_Sense5
QUEUE,Collect2,Sense5,102931663701400,LABPC18,Pride2_Sense5
STOP,Tokenize2,Sense5,102931664299000,LABPC18,Pride2_Sense5
QUEUE,ComputeScalar2,Sense5,102931666539600,LABPC18,Pride2_Sense5
QUEUE,ComputeScalar3,Pride2_Sense5,102931666938700,LABPC18,Pride2_Sense5
START,ComputeScalar2,Sense5,102931666943800,LABPC18,Pride2_Sense5
STOP,Collect2,Sense5,102931667266500,LABPC18,Pride2_Sense5
START,ComputeScalar3,Pride2_Sense5,102931667275800,LABPC18,Pride2_Sense5
STOP,ComputeScalar2,Sense5,102931669360500,LABPC18,Pride2_Sense5
QUEUE,ComputeCosine,Pride2_Sense5,102931670970800,LABPC18,Pride2_Sense5
STOP,ComputeScalar3,Pride2_Sense5,102931671378600,LABPC18,Pride2_Sense5
START,ComputeCosine,Pride2_Sense5,102931671387100,LABPC18,Pride2_Sense5
STOP,ComputeCosine,Pride2_Sense5,102931671717300,LABPC18,Pride2_Sense5
QUEUE,Tokenize1,Pride2,102931706864900,LABPC18,Pride2_Sense6
START,Tokenize1,Pride2,102931707403600,LABPC18,Pride2_Sense6
QUEUE,Tokenize2,Sense6,102931707397100,LABPC18,Pride2_Sense6
START,Tokenize2,Sense6,102931708024500,LABPC18,Pride2_Sense6
START,Collect1,Pride2,102931708036400,LABPC18,Pride2_Sense6
START,Collect2,Sense6,102931708469000,LABPC18,Pride2_Sense6
QUEUE,Collect1,Pride2,102931710377200,LABPC18,Pride2_Sense6
STOP,Tokenize1,Pride2,102931711066300,LABPC18,Pride2_Sense6
QUEUE,ComputeScalar1,Pride2,102931711082500,LABPC18,Pride2_Sense6
STOP,Collect1,Pride2,102931711553000,LABPC18,Pride2_Sense6
START,ComputeScalar1,Pride2,102931711559200,LABPC18,Pride2_Sense6
STOP,ComputeScalar1,Pride2,102931712221500,LABPC18,Pride2_Sense6
QUEUE,Collect2,Sense6,102931743301400,LABPC18,Pride2_Sense6
STOP,Tokenize2,Sense6,102931743796400,LABPC18,Pride2_Sense6
QUEUE,ComputeScalar2,Sense6,102931757728400,LABPC18,Pride2_Sense6
START,ComputeScalar2,Sense6,102931758184900,LABPC18,Pride2_Sense6
QUEUE,ComputeScalar3,Pride2_Sense6,102931758171100,LABPC18,Pride2_Sense6
STOP,Collect2,Sense6,102931758553600,LABPC18,Pride2_Sense6
START,ComputeScalar3,Pride2_Sense6,102931758566800,LABPC18,Pride2_Sense6
QUEUE,ComputeCosine,Pride2_Sense6,102931760681800,LABPC18,Pride2_Sense6
STOP,ComputeScalar3,Pride2_Sense6,102931761037400,LABPC18,Pride2_Sense6
STOP,ComputeScalar2,Sense6,102931761684600,LABPC18,Pride2_Sense6
START,ComputeCosine,Pride2_Sense6,102931761703400,LABPC18,Pride2_Sense6
