type,name,input_id,time,team,meas_id
STOP,ComputeCosine,Pride2_Sense6,102931762037800,LABPC18,Pride2_Sense6
QUEUE,Tokenize1,Pride3,102931768217000,LABPC18,Pride3_Sense1
QUEUE,Tokenize2,Sense1,102931768529300,LABPC18,Pride3_Sense1
START,Tokenize1,Pride3,102931768552000,LABPC18,Pride3_Sense1
START,Tokenize2,Sense1,102931768789400,LABPC18,Pride3_Sense1
START,Collect1,Pride3,102931768872200,LABPC18,Pride3_Sense1
START,Collect2,Sense1,102931769177200,LABPC18,Pride3_Sense1
QUEUE,Collect2,Sense1,102931771119700,LABPC18,Pride3_Sense1
STOP,Tokenize2,Sense1,102931771709300,LABPC18,Pride3_Sense1
QUEUE,ComputeScalar2,Sense1,102931771722000,LABPC18,Pride3_Sense1
QUEUE,ComputeScalar3,Pride3_Sense1,102931772154100,LABPC18,Pride3_Sense1
START,ComputeScalar2,Sense1,102931772159400,LABPC18,Pride3_Sense1
STOP,Collect2,Sense1,102931772513600,LABPC18,Pride3_Sense1
STOP,ComputeScalar2,Sense1,102931772724800,LABPC18,Pride3_Sense1
QUEUE,Collect1,Pride3,102931772712700,LABPC18,Pride3_Sense1
STOP,Tokenize1,Pride3,102931773075800,LABPC18,Pride3_Sense1
QUEUE,ComputeScalar1,Pride3,102931774482000,LABPC18,Pride3_Sense1
STOP,Collect1,Pride3,102931774788400,LABPC18,Pride3_Sense1
START,ComputeScalar3,Pride3_Sense1,102931774795100,LABPC18,Pride3_Sense1
START,ComputeScalar1,Pride3,102931774809200,LABPC18,Pride3_Sense1
STOP,ComputeScalar1,Pride3,102931775993400,LABPC18,Pride3_Sense1
QUEUE,ComputeCosine,Pride3_Sense1,102931777858100,LABPC18,Pride3_Sense1
STOP,ComputeScalar3,Pride3_Sense1,102931778108800,LABPC18,Pride3_Sense1
START,ComputeCosine,Pride3_Sense1,102931778133800,LABPC18,Pride3_Sense1
STOP,ComputeCosine,Pride3_Sense1,102931778412700,LABPC18,Pride3_Sense1
QUEUE,Tokenize1,Pride3,102931785745700,LABPC18,Pride3_Sense2
QUEUE,Tokenize2,Sense2,102931786051300,LABPC18,Pride3_Sense2
START,Tokenize1,Pride3,102931786072900,LABPC18,Pride3_Sense2
START,Tokenize2,Sense2,102931786345400,LABPC18,Pride3_Sense2
START,Collect1,Pride3,102931786438200,LABPC18,Pride3_Sense2
START,Collect2,Sense2,102931786624600,LABPC18,Pride3_Sense2
QUEUE,Collect2,Sense2,102931788650700,LABPC18,Pride3_Sense2
STOP,Tokenize2,Sense2,102931789155900,LABPC18,Pride3_Sense2
QUEUE,ComputeScalar2,Sense2,102931789579800,LABPC18,Pride3_Sense2
QUEUE,ComputeScalar3,Pride3_Sense2,102931790033900,LABPC18,Pride3_Sense2
START,ComputeScalar2,Sense2,102931790047600,LABPC18,Pride3_Sense2
STOP,Collect2,Sense2,102931790624900,LABPC18,Pride3_Sense2
QUEUE,Collect1,Pride3,102931790819400,LABPC18,Pride3_Sense2
STOP,ComputeScalar2,Sense2,102931791013800,LABPC18,Pride3_Sense2
STOP,Tokenize1,Pride3,102931791190600,LABPC18,Pride3_Sense2
QUEUE,ComputeScalar1,Pride3,102931791314800,LABPC18,Pride3_Sense2
STOP,Collect1,Pride3,102931791643900,LABPC18,Pride3_Sense2
START,ComputeScalar1,Pride3,102931791652000,LABPC18,Pride3_Sense2
START,ComputeScalar3,Pride3_Sense2,102931791656300,LABPC18,Pride3_Sense2
STOP,ComputeScalar1,Pride3,102931792832200,LABPC18,Pride3_Sense2
QUEUE,ComputeCosine,Pride3_Sense2,102931794247800,LABPC18,Pride3_Sense2
STOP,ComputeScalar3,Pride3_Sense2,102931794537400,LABPC18,Pride3_Sense2
START,ComputeCosine,Pride3_Sense2,102931794553200,LABPC18,Pride3_Sense2
STOP,ComputeCosine,Pride3_Sense2,102931794975000,LABPC18,Pride3_Sense2
QUEUE,Tokenize1,Pride3,102931804384800,LABPC18,Pride3_Sense3
QUEUE,Tokenize2,Sense3,102931804739100,LABPC18,Pride3_Sense3
START,Tokenize1,Pride3,102931804758400,LABPC18,Pride3_Sense3
START,Tokenize2,Sense3,102931805016900,LABPC18,Pride3_Sense3
START,Collect1,Pride3,102931805109900,LABPC18,Pride3_Sense3
START,Collect2,Sense3,102931805284600,LABPC18,Pride3_Sense3
QUEUE,Collect1,Pride3,102931808686900,LABPC18,Pride3_Sense3
STOP,Tokenize1,Pride3,102931809264400,LABPC18,Pride3_Sense3
QUEUE,Collect2,Sense3,102931809599900,LABPC18,Pride3_Sense3
STOP,Tokenize2,Sense3,102931809939000,LABPC18,Pride3_Sense3
QUEUE,ComputeScalar1,Pride3,102931809945900,LABPC18,Pride3_Sense3
STOP,Collect1,Pride3,102931810461900,LABPC18,Pride3_Sense3
START,ComputeScalar1,Pride3,102931810471500,LABPC18,Pride3_Sense3
QUEUE,ComputeScalar2,Sense3,102931810749700,LABPC18,Pride3_Sense3
START,ComputeScalar2,Sense3,102931811075000,LABPC18,Pride3_Sense3
QUEUE,ComputeScalar3,Pride3_Sense3,102931811065200,LABPC18,Pride3_Sense3
STOP,ComputeScalar1,Pride3,102931811297900,LABPC18,Pride3_Sense3
START,ComputeScalar3,Pride3_Sense3,102931811464600,LABPC18,Pride3_Sense3
STOP,Collect2,Sense3,102931811458900,LABPC18,Pride3_Sense3
STOP,ComputeScalar2,Sense3,102931812158100,LABPC18,Pride3_Sense3
QUEUE,ComputeCosine,Pride3_Sense3,102931813534300,LABPC18,Pride3_Sense3
STOP,ComputeScalar3,Pride3_Sense3,102931813772400,LABPC18,Pride3_Sense3
START,ComputeCosine,Pride3_Sense3,102931813798400,LABPC18,Pride3_Sense3
STOP,ComputeCosine,Pride3_Sense3,102931814095000,LABPC18,Pride3_Sense3
QUEUE,Tokenize1,Pride3,102931827407900,LABPC18,Pride3_Sense4
QUEUE,Tokenize2,Sense4,102931827793900,LABPC18,Pride3_Sense4
START,Tokenize1,Pride3,102931827814100,LABPC18,Pride3_Sense4
START,Tokenize2,Sense4,102931828148100,LABPC18,Pride3_Sense4
START,Collect1,Pride3,102931828237300,LABPC18,Pride3_Sense4
START,Collect2,Sense4,102931828427600,LABPC18,Pride3_Sense4
QUEUE,Collect1,Pride3,102931832037300,LABPC18,Pride3_Sense4
STOP,Tokenize1,Pride3,102931832576200,LABPC18,Pride3_Sense4
QUEUE,ComputeScalar1,Pride3,102931835157100,LABPC18,Pride3_Sense4
STOP,Collect1,Pride3,102931835747400,LABPC18,Pride3_Sense4
START,ComputeScalar1,Pride3,102931835753900,LABPC18,Pride3_Sense4
STOP,ComputeScalar1,Pride3,102931836990100,LABPC18,Pride3_Sense4
QUEUE,Collect2,Sense4,102931845232800,LABPC18,Pride3_Sense4
STOP,Tokenize2,Sense4,102931845657200,LABPC18,Pride3_Sense4
QUEUE,ComputeScalar2,Sense4,102931845683400,LABPC18,Pride3_Sense4
QUEUE,ComputeScalar3,Pride3_Sense4,102931846054800,LABPC18,Pride3_Sense4
START,ComputeScalar2,Sense4,102931846068900,LABPC18,Pride3_Sense4
STOP,Collect2,Sense4,102931846439900,LABPC18,Pride3_Sense4
START,ComputeScalar3,Pride3_Sense4,102931846449800,LABPC18,Pride3_Sense4
STOP,ComputeScalar2,Sense4,102931847355100,LABPC18,Pride3_Sense4
QUEUE,ComputeCosine,Pride3_Sense4,102931847873900,LABPC18,Pride3_Sense4
START,ComputeCosine,Pride3_Sense4,102931848146500,LABPC18,Pride3_Sense4
STOP,ComputeScalar3,Pride3_Sense4,102931848127700,LABPC18,Pride3_Sense4
STOP,ComputeCosine,Pride3_Sense4,102931848578700,LABPC18,Pride3_Sense4
QUEUE,Tokenize1,Pride3,102931870869800,LABPC18,Pride3_Sense5
QUEUE,Tokenize2,Sense5,102931871358000,LABPC18,Pride3_Sense5
START,Tokenize1,Pride3,102931871379400,LABPC18,Pride3_Sense5
START,Tokenize2,Sense5,102931871864800,LABPC18,Pride3_Sense5
START,Collect1,Pride3,102931871908000,LABPC18,Pride3_Sense5
START,Collect2,Sense5,102931872339700,LABPC18,Pride3_Sense5
QUEUE,Collect1,Pride3,102931880144200,LABPC18,Pride3_Sense5
STOP,Tokenize1,Pride3,102931880672400,LABPC18,Pride3_Sense5
QUEUE,ComputeScalar1,Pride3,102931880685300,LABPC18,Pride3_Sense5
START,ComputeScalar1,Pride3,102931881004700,LABPC18,Pride3_Sense5
STOP,Collect1,Pride3,102931881002800,LABPC18,Pride3_Sense5
STOP,ComputeScalar1,Pride3,102931881860000,LABPC18,Pride3_Sense5
QUEUE,Collect2,Sense5,102931898174200,LABPC18,Pride3_Sense5
STOP,Tokenize2,Sense5,102931898702900,LABPC18,Pride3_Sense5
QUEUE,ComputeScalar2,Sense5,102931900638600,LABPC18,Pride3_Sense5
QUEUE,ComputeScalar3,Pride3_Sense5,102931901013300,LABPC18,Pride3_Sense5
START,ComputeScalar2,Sense5,102931901018600,LABPC18,Pride3_Sense5
STOP,Collect2,Sense5,102931901370500,LABPC18,Pride3_Sense5
START,ComputeScalar3,Pride3_Sense5,102931901384000,LABPC18,Pride3_Sense5
STOP,ComputeScalar2,Sense5,102931903695300,LABPC18,Pride3_Sense5
QUEUE,ComputeCosine,Pride3_Sense5,102931903872300,LABPC18,Pride3_Sense5
STOP,ComputeScalar3,Pride3_Sense5,102931904126500,LABPC18,Pride3_Sense5
START,ComputeCosine,Pride3_Sense5,102931904136900,LABPC18,Pride3_Sense5
STOP,ComputeCosine,Pride3_Sense5,102931904479400,LABPC18,Pride3_Sense5
QUEUE,Tokenize1,Pride3,102931941164400,LABPC18,Pride3_Sense6
QUEUE,Tokenize2,Sense6,102931941546400,LABPC18,Pride3_Sense6
START,Tokenize1,Pride3,102931941567500,LABPC18,Pride3_Sense6
START,Tokenize2,Sense6,102931941819100,LABPC18,Pride3_Sense6
START,Collect1,Pride3,102931941929600,LABPC18,Pride3_Sense6
START,Collect2,Sense6,102931942085900,LABPC18,Pride3_Sense6
QUEUE,Collect1,Pride3,102931946817200,LABPC18,Pride3_Sense6
STOP,Tokenize1,Pride3,102931947385600,LABPC18,Pride3_Sense6
QUEUE,ComputeScalar1,Pride3,102931947714800,LABPC18,Pride3_Sense6
STOP,Collect1,Pride3,102931948134900,LABPC18,Pride3_Sense6
START,ComputeScalar1,Pride3,102931948148000,LABPC18,Pride3_Sense6
STOP,ComputeScalar1,Pride3,102931949309600,LABPC18,Pride3_Sense6
QUEUE,Collect2,Sense6,102931971187400,LABPC18,Pride3_Sense6
STOP,Tokenize2,Sense6,102931971634600,LABPC18,Pride3_Sense6
QUEUE,ComputeScalar2,Sense6,102931982747500,LABPC18,Pride3_Sense6
QUEUE,ComputeScalar3,Pride3_Sense6,102931983155900,LABPC18,Pride3_Sense6
START,ComputeScalar2,Sense6,102931983175900,LABPC18,Pride3_Sense6
STOP,Collect2,Sense6,102931983359100,LABPC18,Pride3_Sense6
START,ComputeScalar3,Pride3_Sense6,102931983369700,LABPC18,Pride3_Sense6
QUEUE,ComputeCosine,Pride3_Sense6,102931987090800,LABPC18,Pride3_Sense6
STOP,ComputeScalar3,Pride3_Sense6,102931987537300,LABPC18,Pride3_Sense6
STOP,ComputeScalar2,Sense6,102931988280400,LABPC18,Pride3_Sense6
START,ComputeCosine,Pride3_Sense6,102931988303300,LABPC18,Pride3_Sense6
STOP,ComputeCosine,Pride3_Sense6,102931988588500,LABPC18,Pride3_Sense6
QUEUE,Tokenize1,Pride4,102931998777300,LABPC18,Pride4_Sense1
START,Tokenize1,Pride4,102931999099100,LABPC18,Pride4_Sense1
QUEUE,Tokenize2,Sense1,102931999095600,LABPC18,Pride4_Sense1
START,Tokenize2,Sense1,102931999434500,LABPC18,Pride4_Sense1
START,Collect1,Pride4,102931999457100,LABPC18,Pride4_Sense1
START,Collect2,Sense1,102931999792300,LABPC18,Pride4_Sense1
QUEUE,Collect2,Sense1,102932000882900,LABPC18,Pride4_Sense1
STOP,Tokenize2,Sense1,102932001253600,LABPC18,Pride4_Sense1
QUEUE,ComputeScalar2,Sense1,102932001416700,LABPC18,Pride4_Sense1
QUEUE,ComputeScalar3,Pride4_Sense1,102932001787600,LABPC18,Pride4_Sense1
START,ComputeScalar2,Sense1,102932001796000,LABPC18,Pride4_Sense1
STOP,Collect2,Sense1,102932002127100,LABPC18,Pride4_Sense1
STOP,ComputeScalar2,Sense1,102932002275200,LABPC18,Pride4_Sense1
QUEUE,Collect1,Pride4,102932015037400,LABPC18,Pride4_Sense1
STOP,Tokenize1,Pride4,102932015448400,LABPC18,Pride4_Sense1
QUEUE,ComputeScalar1,Pride4,102932016021800,LABPC18,Pride4_Sense1
START,ComputeScalar3,Pride4_Sense1,102932016305300,LABPC18,Pride4_Sense1
STOP,Collect1,Pride4,102932016299000,LABPC18,Pride4_Sense1
START,ComputeScalar1,Pride4,102932016303000,LABPC18,Pride4_Sense1
STOP,ComputeScalar1,Pride4,102932017762700,LABPC18,Pride4_Sense1
QUEUE,ComputeCosine,Pride4_Sense1,102932018885000,LABPC18,Pride4_Sense1
STOP,ComputeScalar3,Pride4_Sense1,102932019149700,LABPC18,Pride4_Sense1
START,ComputeCosine,Pride4_Sense1,102932019164100,LABPC18,Pride4_Sense1
STOP,ComputeCosine,Pride4_Sense1,102932019439600,LABPC18,Pride4_Sense1
QUEUE,Tokenize1,Pride4,102932030640400,LABPC18,Pride4_Sense2
QUEUE,Tokenize2,Sense2,102932030958100,LABPC18,Pride4_Sense2
START,Tokenize1,Pride4,102932030966700,LABPC18,Pride4_Sense2
START,Tokenize2,Sense2,102932031330300,LABPC18,Pride4_Sense2
START,Collect1,Pride4,102932031351300,LABPC18,Pride4_Sense2
START,Collect2,Sense2,102932031690700,LABPC18,Pride4_Sense2
QUEUE,Collect2,Sense2,102932035790100,LABPC18,Pride4_Sense2
STOP,Tokenize2,Sense2,102932036349900,LABPC18,Pride4_Sense2
QUEUE,ComputeScalar2,Sense2,102932036363200,LABPC18,Pride4_Sense2
QUEUE,ComputeScalar3,Pride4_Sense2,102932036726400,LABPC18,Pride4_Sense2
START,ComputeScalar2,Sense2,102932036742200,LABPC18,Pride4_Sense2
STOP,Collect2,Sense2,102932037076700,LABPC18,Pride4_Sense2
STOP,ComputeScalar2,Sense2,102932037547800,LABPC18,Pride4_Sense2
QUEUE,Collect1,Pride4,102932041587600,LABPC18,Pride4_Sense2
STOP,Tokenize1,Pride4,102932042031900,LABPC18,Pride4_Sense2
QUEUE,ComputeScalar1,Pride4,102932043466100,LABPC18,Pride4_Sense2
STOP,Collect1,Pride4,102932043783700,LABPC18,Pride4_Sense2
START,ComputeScalar1,Pride4,102932043788300,LABPC18,Pride4_Sense2
START,ComputeScalar3,Pride4_Sense2,102932043794000,LABPC18,Pride4_Sense2
STOP,ComputeScalar1,Pride4,102932046042500,LABPC18,Pride4_Sense2
QUEUE,ComputeCosine,Pride4_Sense2,102932047568500,LABPC18,Pride4_Sense2
STOP,ComputeScalar3,Pride4_Sense2,102932047901400,LABPC18,Pride4_Sense2
START,ComputeCosine,Pride4_Sense2,102932047914400,LABPC18,Pride4_Sense2
STOP,ComputeCosine,Pride4_Sense2,102932048283200,LABPC18,Pride4_Sense2
QUEUE,Tokenize1,Pride4,102932061584300,LABPC18,Pride4_Sense3
QUEUE,Tokenize2,Sense3,102932061940000,LABPC18,Pride4_Sense3
START,Tokenize1,Pride4,102932061958800,LABPC18,Pride4_Sense3
START,Tokenize2,Sense3,102932062286500,LABPC18,Pride4_Sense3
START,Collect1,Pride4,102932062317600,LABPC18,Pride4_Sense3
START,Collect2,Sense3,102932062560200,LABPC18,Pride4_Sense3
QUEUE,Collect2,Sense3,102932066362300,LABPC18,Pride4_Sense3
STOP,Tokenize2,Sense3,102932066902400,LABPC18,Pride4_Sense3
QUEUE,ComputeScalar2,Sense3,102932068720500,LABPC18,Pride4_Sense3
START,ComputeScalar2,Sense3,102932069141800,LABPC18,Pride4_Sense3
QUEUE,ComputeScalar3,Pride4_Sense3,102932069128400,LABPC18,Pride4_Sense3
STOP,Collect2,Sense3,102932069525000,LABPC18,Pride4_Sense3
QUEUE,Collect1,Pride4,102932069717000,LABPC18,Pride4_Sense3
STOP,Tokenize1,Pride4,102932069995600,LABPC18,Pride4_Sense3
STOP,ComputeScalar2,Sense3,102932070397400,LABPC18,Pride4_Sense3
QUEUE,ComputeScalar1,Pride4,102932071717200,LABPC18,Pride4_Sense3
STOP,Collect1,Pride4,102932071975300,LABPC18,Pride4_Sense3
START,ComputeScalar3,Pride4_Sense3,102932071986600,LABPC18,Pride4_Sense3
START,ComputeScalar1,Pride4,102932071993500,LABPC18,Pride4_Sense3
STOP,ComputeScalar1,Pride4,102932073646800,LABPC18,Pride4_Sense3
QUEUE,ComputeCosine,Pride4_Sense3,102932075242200,LABPC18,Pride4_Sense3
STOP,ComputeScalar3,Pride4_Sense3,102932075561100,LABPC18,Pride4_Sense3
START,ComputeCosine,Pride4_Sense3,102932075583900,LABPC18,Pride4_Sense3
STOP,ComputeCosine,Pride4_Sense3,102932076104500,LABPC18,Pride4_Sense3
QUEUE,Tokenize1,Pride4,102932093281400,LABPC18,Pride4_Sense4
QUEUE,Tokenize2,Sense4,102932093644700,LABPC18,Pride4_Sense4
START,Tokenize1,Pride4,102932093663900,LABPC18,Pride4_Sense4
START,Tokenize2,Sense4,102932094229400,LABPC18,Pride4_Sense4
START,Collect1,Pride4,102932094329200,LABPC18,Pride4_Sense4
START,Collect2,Sense4,102932094498300,LABPC18,Pride4_Sense4
QUEUE,Collect2,Sense4,102932102536400,LABPC18,Pride4_Sense4
STOP,Tokenize2,Sense4,102932102994900,LABPC18,Pride4_Sense4
QUEUE,ComputeScalar2,Sense4,102932107880100,LABPC18,Pride4_Sense4
START,ComputeScalar2,Sense4,102932108474300,LABPC18,Pride4_Sense4
QUEUE,ComputeScalar3,Pride4_Sense4,102932108465700,LABPC18,Pride4_Sense4
QUEUE,Collect1,Pride4,102932108575100,LABPC18,Pride4_Sense4
STOP,Collect2,Sense4,102932108871700,LABPC18,Pride4_Sense4
STOP,Tokenize1,Pride4,102932108921200,LABPC18,Pride4_Sense4
QUEUE,ComputeScalar1,Pride4,102932108929900,LABPC18,Pride4_Sense4
START,ComputeScalar1,Pride4,102932109301400,LABPC18,Pride4_Sense4
START,ComputeScalar3,Pride4_Sense4,102932109311700,LABPC18,Pride4_Sense4
STOP,Collect1,Pride4,102932109301400,LABPC18,Pride4_Sense4
STOP,ComputeScalar2,Sense4,102932109920600,LABPC18,Pride4_Sense4
STOP,ComputeScalar1,Pride4,102932110690300,LABPC18,Pride4_Sense4
QUEUE,ComputeCosine,Pride4_Sense4,102932111876900,LABPC18,Pride4_Sense4
STOP,ComputeScalar3,Pride4_Sense4,102932112153300,LABPC18,Pride4_Sense4
START,ComputeCosine,Pride4_Sense4,102932112158900,LABPC18,Pride4_Sense4
STOP,ComputeCosine,Pride4_Sense4,102932112468600,LABPC18,Pride4_Sense4
QUEUE,Tokenize1,Pride4,102932137239400,LABPC18,Pride4_Sense5
QUEUE,Tokenize2,Sense5,102932137587000,LABPC18,Pride4_Sense5
START,Tokenize1,Pride4,102932137596200,LABPC18,Pride4_Sense5
START,Collect1,Pride4,102932137905100,LABPC18,Pride4_Sense5
START,Tokenize2,Sense5,102932137882400,LABPC18,Pride4_Sense5
START,Collect2,Sense5,102932138234700,LABPC18,Pride4_Sense5
QUEUE,Collect1,Pride4,102932145462800,LABPC18,Pride4_Sense5
STOP,Tokenize1,Pride4,102932145902700,LABPC18,Pride4_Sense5
QUEUE,ComputeScalar1,Pride4,102932152572700,LABPC18,Pride4_Sense5
START,ComputeScalar1,Pride4,102932153197800,LABPC18,Pride4_Sense5
STOP,Collect1,Pride4,102932153179300,LABPC18,Pride4_Sense5
STOP,ComputeScalar1,Pride4,102932155208600,LABPC18,Pride4_Sense5
QUEUE,Collect2,Sense5,102932165781400,LABPC18,Pride4_Sense5
STOP,Tokenize2,Sense5,102932166214000,LABPC18,Pride4_Sense5
QUEUE,ComputeScalar2,Sense5,102932168754100,LABPC18,Pride4_Sense5
QUEUE,ComputeScalar3,Pride4_Sense5,102932169063300,LABPC18,Pride4_Sense5
START,ComputeScalar2,Sense5,102932169091600,LABPC18,Pride4_Sense5
STOP,Collect2,Sense5,102932169282900,LABPC18,Pride4_Sense5
START,ComputeScalar3,Pride4_Sense5,102932169298400,LABPC18,Pride4_Sense5
STOP,ComputeScalar2,Sense5,102932170721300,LABPC18,Pride4_Sense5
QUEUE,ComputeCosine,Pride4_Sense5,102932171153900,LABPC18,Pride4_Sense5
STOP,ComputeScalar3,Pride4_Sense5,102932171395500,LABPC18,Pride4_Sense5
START,ComputeCosine,Pride4_Sense5,102932171410300,LABPC18,Pride4_Sense5
STOP,ComputeCosine,Pride4_Sense5,102932171780900,LABPC18,Pride4_Sense5
QUEUE,Tokenize1,Pride4,102932211972500,LABPC18,Pride4_Sense6
QUEUE,Tokenize2,Sense6,102932212342000,LABPC18,Pride4_Sense6
START,Tokenize1,Pride4,102932212364200,LABPC18,Pride4_Sense6
START,Tokenize2,Sense6,102932212862500,LABPC18,Pride4_Sense6
START,Collect1,Pride4,102932213047400,LABPC18,Pride4_Sense6
START,Collect2,Sense6,102932213152400,LABPC18,Pride4_Sense6
QUEUE,Collect1,Pride4,102932222279200,LABPC18,Pride4_Sense6
STOP,Tokenize1,Pride4,102932222787700,LABPC18,Pride4_Sense6
QUEUE,ComputeScalar1,Pride4,102932224892600,LABPC18,Pride4_Sense6
STOP,Collect1,Pride4,102932225280200,LABPC18,Pride4_Sense6
START,ComputeScalar1,Pride4,102932225289700,LABPC18,Pride4_Sense6
STOP,ComputeScalar1,Pride4,102932226815000,LABPC18,Pride4_Sense6
QUEUE,Collect2,Sense6,102932245366500,LABPC18,Pride4_Sense6
STOP,Tokenize2,Sense6,102932245805100,LABPC18,Pride4_Sense6
QUEUE,ComputeScalar2,Sense6,102932260732400,LABPC18,Pride4_Sense6
QUEUE,ComputeScalar3,Pride4_Sense6,102932261129600,LABPC18,Pride4_Sense6
START,ComputeScalar2,Sense6,102932261141100,LABPC18,Pride4_Sense6
STOP,Collect2,Sense6,102932261410100,LABPC18,Pride4_Sense6
START,ComputeScalar3,Pride4_Sense6,102932261424100,LABPC18,Pride4_Sense6
STOP,ComputeScalar2,Sense6,102932264608800,LABPC18,Pride4_Sense6
QUEUE,ComputeCosine,Pride4_Sense6,102932265186600,LABPC18,Pride4_Sense6
STOP,ComputeScalar3,Pride4_Sense6,102932265433800,LABPC18,Pride4_Sense6
START,ComputeCosine,Pride4_Sense6,102932265443000,LABPC18,Pride4_Sense6
