type, name, input_id, time, team, meas_id
QUEUE,Tokenize1,Pride1,1604172801081,igen,Pride1_Sense1
QUEUE,Tokenize2,Sense1,1604172801081,igen,Pride1_Sense1
START,Tokenize1,Pride1,1604172801081,igen,Pride1_Sense1
START,Tokenize2,Sense1,1604172801081,igen,Pride1_Sense1
STOP,Tokenize2,Sense1,1604172801081,igen,Pride1_Sense1
START,Collect2,Sense1,1604172801081,igen,Pride1_Sense1
STOP,Collect2,Sense1,1604172801091,igen,Pride1_Sense1
QUEUE,ComputeScalar2,Sense1,1604172801091,igen,Pride1_Sense1
QUEUE,Collect2,Sense1,1604172801096,igen,Pride1_Sense1
START,ComputeScalar2,Sense1,1604172801096,igen,Pride1_Sense1
STOP,ComputeScalar2,Sense1,1604172801096,igen,Pride1_Sense1
STOP,Tokenize1,Pride1,1604172801117,igen,Pride1_Sense1
QUEUE,Collect1,Pride1,1604172801122,igen,Pride1_Sense1
START,Collect1,Pride1,1604172801122,igen,Pride1_Sense1
STOP,Collect1,Pride1,1604172801151,igen,Pride1_Sense1
QUEUE,ComputeScalar3,Pride1_Sense1,1604172801151,igen,Pride1_Sense1
QUEUE,ComputeScalar1,Pride1,1604172801151,igen,Pride1_Sense1
START,ComputeScalar1,Pride1,1604172801151,igen,Pride1_Sense1
START,ComputeScalar3,Pride1_Sense1,1604172801151,igen,Pride1_Sense1
STOP,ComputeScalar3,Pride1_Sense1,1604172801151,igen,Pride1_Sense1
STOP,ComputeScalar1,Pride1,1604172801151,igen,Pride1_Sense1
QUEUE,ComputeCosine,Pride1_Sense1,1604172801151,igen,Pride1_Sense1
START,ComputeCosine,Pride1_Sense1,1604172801151,igen,Pride1_Sense1
STOP,ComputeCosine,Pride1_Sense1,1604172801151,igen,Pride1_Sense1
QUEUE,Tokenize1,Pride1,1604172802762,igen,Pride1_Sense2
QUEUE,Tokenize2,Sense2,1604172802762,igen,Pride1_Sense2
START,Tokenize1,Pride1,1604172802762,igen,Pride1_Sense2
START,Tokenize2,Sense2,1604172802771,igen,Pride1_Sense2
STOP,Tokenize2,Sense2,1604172802771,igen,Pride1_Sense2
START,Collect2,Sense2,1604172802771,igen,Pride1_Sense2
STOP,Collect2,Sense2,1604172802776,igen,Pride1_Sense2
QUEUE,ComputeScalar2,Sense2,1604172802776,igen,Pride1_Sense2
START,ComputeScalar2,Sense2,1604172802776,igen,Pride1_Sense2
STOP,ComputeScalar2,Sense2,1604172802776,igen,Pride1_Sense2
QUEUE,Collect2,Sense2,1604172802781,igen,Pride1_Sense2
STOP,Tokenize1,Pride1,1604172802796,igen,Pride1_Sense2
START,Collect1,Pride1,1604172802801,igen,Pride1_Sense2
QUEUE,Collect1,Pride1,1604172802806,igen,Pride1_Sense2
STOP,Collect1,Pride1,1604172802832,igen,Pride1_Sense2
QUEUE,ComputeScalar3,Pride1_Sense2,1604172802832,igen,Pride1_Sense2
START,ComputeScalar3,Pride1_Sense2,1604172802832,igen,Pride1_Sense2
START,ComputeScalar1,Pride1,1604172802832,igen,Pride1_Sense2
STOP,ComputeScalar3,Pride1_Sense2,1604172802832,igen,Pride1_Sense2
QUEUE,ComputeScalar1,Pride1,1604172802837,igen,Pride1_Sense2
STOP,ComputeScalar1,Pride1,1604172802837,igen,Pride1_Sense2
QUEUE,ComputeCosine,Pride1_Sense2,1604172802837,igen,Pride1_Sense2
START,ComputeCosine,Pride1_Sense2,1604172802837,igen,Pride1_Sense2
STOP,ComputeCosine,Pride1_Sense2,1604172802837,igen,Pride1_Sense2
QUEUE,Tokenize1,Pride1,1604172804417,igen,Pride1_Sense3
QUEUE,Tokenize2,Sense3,1604172804417,igen,Pride1_Sense3
START,Tokenize1,Pride1,1604172804417,igen,Pride1_Sense3
START,Tokenize2,Sense3,1604172804417,igen,Pride1_Sense3
STOP,Tokenize2,Sense3,1604172804417,igen,Pride1_Sense3
QUEUE,Collect2,Sense3,1604172804417,igen,Pride1_Sense3
START,Collect2,Sense3,1604172804422,igen,Pride1_Sense3
STOP,Collect2,Sense3,1604172804427,igen,Pride1_Sense3
QUEUE,ComputeScalar2,Sense3,1604172804427,igen,Pride1_Sense3
START,ComputeScalar2,Sense3,1604172804427,igen,Pride1_Sense3
STOP,ComputeScalar2,Sense3,1604172804427,igen,Pride1_Sense3
STOP,Tokenize1,Pride1,1604172804442,igen,Pride1_Sense3
QUEUE,Collect1,Pride1,1604172804452,igen,Pride1_Sense3
START,Collect1,Pride1,1604172804452,igen,Pride1_Sense3
STOP,Collect1,Pride1,1604172804476,igen,Pride1_Sense3
QUEUE,ComputeScalar3,Pride1_Sense3,1604172804476,igen,Pride1_Sense3
START,ComputeScalar3,Pride1_Sense3,1604172804476,igen,Pride1_Sense3
START,ComputeScalar1,Pride1,1604172804476,igen,Pride1_Sense3
STOP,ComputeScalar3,Pride1_Sense3,1604172804476,igen,Pride1_Sense3
QUEUE,ComputeScalar1,Pride1,1604172804476,igen,Pride1_Sense3
STOP,ComputeScalar1,Pride1,1604172804476,igen,Pride1_Sense3
QUEUE,ComputeCosine,Pride1_Sense3,1604172804476,igen,Pride1_Sense3
START,ComputeCosine,Pride1_Sense3,1604172804476,igen,Pride1_Sense3
STOP,ComputeCosine,Pride1_Sense3,1604172804481,igen,Pride1_Sense3
QUEUE,Tokenize1,Pride1,1604172806092,igen,Pride1_Sense4
QUEUE,Tokenize2,Sense4,1604172806093,igen,Pride1_Sense4
START,Tokenize1,Pride1,1604172806093,igen,Pride1_Sense4
START,Tokenize2,Sense4,1604172806093,igen,Pride1_Sense4
STOP,Tokenize2,Sense4,1604172806094,igen,Pride1_Sense4
QUEUE,Collect2,Sense4,1604172806095,igen,Pride1_Sense4
START,Collect2,Sense4,1604172806097,igen,Pride1_Sense4
STOP,Collect2,Sense4,1604172806099,igen,Pride1_Sense4
QUEUE,ComputeScalar2,Sense4,1604172806104,igen,Pride1_Sense4
START,ComputeScalar2,Sense4,1604172806105,igen,Pride1_Sense4
STOP,ComputeScalar2,Sense4,1604172806105,igen,Pride1_Sense4
STOP,Tokenize1,Pride1,1604172806129,igen,Pride1_Sense4
START,Collect1,Pride1,1604172806130,igen,Pride1_Sense4
QUEUE,Collect1,Pride1,1604172806150,igen,Pride1_Sense4
STOP,Collect1,Pride1,1604172806161,igen,Pride1_Sense4
QUEUE,ComputeScalar3,Pride1_Sense4,1604172806161,igen,Pride1_Sense4
START,ComputeScalar3,Pride1_Sense4,1604172806161,igen,Pride1_Sense4
START,ComputeScalar1,Pride1,1604172806162,igen,Pride1_Sense4
STOP,ComputeScalar3,Pride1_Sense4,1604172806163,igen,Pride1_Sense4
QUEUE,ComputeScalar1,Pride1,1604172806162,igen,Pride1_Sense4
STOP,ComputeScalar1,Pride1,1604172806165,igen,Pride1_Sense4
QUEUE,ComputeCosine,Pride1_Sense4,1604172806165,igen,Pride1_Sense4
START,ComputeCosine,Pride1_Sense4,1604172806166,igen,Pride1_Sense4
STOP,ComputeCosine,Pride1_Sense4,1604172806166,igen,Pride1_Sense4
QUEUE,Tokenize1,Pride1,1604172807712,igen,Pride1_Sense5
QUEUE,Tokenize2,Sense5,1604172807712,igen,Pride1_Sense5
START,Tokenize2,Sense5,1604172807712,igen,Pride1_Sense5
START,Tokenize1,Pride1,1604172807712,igen,Pride1_Sense5
STOP,Tokenize2,Sense5,1604172807714,igen,Pride1_Sense5
QUEUE,Collect2,Sense5,1604172807714,igen,Pride1_Sense5
START,Collect2,Sense5,1604172807714,igen,Pride1_Sense5
STOP,Collect2,Sense5,1604172807714,igen,Pride1_Sense5
QUEUE,ComputeScalar2,Sense5,1604172807714,igen,Pride1_Sense5
START,ComputeScalar2,Sense5,1604172807721,igen,Pride1_Sense5
STOP,ComputeScalar2,Sense5,1604172807721,igen,Pride1_Sense5
STOP,Tokenize1,Pride1,1604172807741,igen,Pride1_Sense5
START,Collect1,Pride1,1604172807741,igen,Pride1_Sense5
QUEUE,Collect1,Pride1,1604172807746,igen,Pride1_Sense5
STOP,Collect1,Pride1,1604172807776,igen,Pride1_Sense5
QUEUE,ComputeScalar3,Pride1_Sense5,1604172807776,igen,Pride1_Sense5
QUEUE,ComputeScalar1,Pride1,1604172807776,igen,Pride1_Sense5
START,ComputeScalar3,Pride1_Sense5,1604172807776,igen,Pride1_Sense5
START,ComputeScalar1,Pride1,1604172807776,igen,Pride1_Sense5
STOP,ComputeScalar3,Pride1_Sense5,1604172807776,igen,Pride1_Sense5
STOP,ComputeScalar1,Pride1,1604172807776,igen,Pride1_Sense5
QUEUE,ComputeCosine,Pride1_Sense5,1604172807776,igen,Pride1_Sense5
START,ComputeCosine,Pride1_Sense5,1604172807776,igen,Pride1_Sense5
STOP,ComputeCosine,Pride1_Sense5,1604172807776,igen,Pride1_Sense5
QUEUE,Tokenize1,Pride1,1604172809351,igen,Pride1_Sense6
QUEUE,Tokenize2,Sense6,1604172809351,igen,Pride1_Sense6
START,Tokenize2,Sense6,1604172809351,igen,Pride1_Sense6
START,Tokenize1,Pride1,1604172809351,igen,Pride1_Sense6
STOP,Tokenize2,Sense6,1604172809351,igen,Pride1_Sense6
QUEUE,Collect2,Sense6,1604172809362,igen,Pride1_Sense6
START,Collect2,Sense6,1604172809381,igen,Pride1_Sense6
STOP,Collect2,Sense6,1604172809381,igen,Pride1_Sense6
QUEUE,ComputeScalar2,Sense6,1604172809381,igen,Pride1_Sense6
START,ComputeScalar2,Sense6,1604172809386,igen,Pride1_Sense6
STOP,ComputeScalar2,Sense6,1604172809386,igen,Pride1_Sense6
STOP,Tokenize1,Pride1,1604172809392,igen,Pride1_Sense6
QUEUE,Collect1,Pride1,1604172809392,igen,Pride1_Sense6
START,Collect1,Pride1,1604172809397,igen,Pride1_Sense6
STOP,Collect1,Pride1,1604172809426,igen,Pride1_Sense6
QUEUE,ComputeScalar3,Pride1_Sense6,1604172809426,igen,Pride1_Sense6
QUEUE,ComputeScalar1,Pride1,1604172809426,igen,Pride1_Sense6
START,ComputeScalar3,Pride1_Sense6,1604172809426,igen,Pride1_Sense6
START,ComputeScalar1,Pride1,1604172809431,igen,Pride1_Sense6
STOP,ComputeScalar3,Pride1_Sense6,1604172809431,igen,Pride1_Sense6
STOP,ComputeScalar1,Pride1,1604172809431,igen,Pride1_Sense6
QUEUE,ComputeCosine,Pride1_Sense6,1604172809431,igen,Pride1_Sense6
START,ComputeCosine,Pride1_Sense6,1604172809431,igen,Pride1_Sense6
STOP,ComputeCosine,Pride1_Sense6,1604172809431,igen,Pride1_Sense6
QUEUE,Tokenize1,Pride2,1604172811053,igen,Pride2_Sense1
QUEUE,Tokenize2,Sense1,1604172811054,igen,Pride2_Sense1
START,Tokenize1,Pride2,1604172811054,igen,Pride2_Sense1
START,Tokenize2,Sense1,1604172811055,igen,Pride2_Sense1
STOP,Tokenize2,Sense1,1604172811055,igen,Pride2_Sense1
QUEUE,Collect2,Sense1,1604172811056,igen,Pride2_Sense1
START,Collect2,Sense1,1604172811058,igen,Pride2_Sense1
STOP,Collect2,Sense1,1604172811088,igen,Pride2_Sense1
QUEUE,ComputeScalar2,Sense1,1604172811090,igen,Pride2_Sense1
START,ComputeScalar2,Sense1,1604172811090,igen,Pride2_Sense1
STOP,ComputeScalar2,Sense1,1604172811090,igen,Pride2_Sense1
STOP,Tokenize1,Pride2,1604172811115,igen,Pride2_Sense1
START,Collect1,Pride2,1604172811115,igen,Pride2_Sense1
QUEUE,Collect1,Pride2,1604172811146,igen,Pride2_Sense1
STOP,Collect1,Pride2,1604172811168,igen,Pride2_Sense1
QUEUE,ComputeScalar3,Pride2_Sense1,1604172811168,igen,Pride2_Sense1
START,ComputeScalar3,Pride2_Sense1,1604172811168,igen,Pride2_Sense1
START,ComputeScalar1,Pride2,1604172811168,igen,Pride2_Sense1
STOP,ComputeScalar3,Pride2_Sense1,1604172811171,igen,Pride2_Sense1
QUEUE,ComputeScalar1,Pride2,1604172811171,igen,Pride2_Sense1
STOP,ComputeScalar1,Pride2,1604172811173,igen,Pride2_Sense1
QUEUE,ComputeCosine,Pride2_Sense1,1604172811173,igen,Pride2_Sense1
START,ComputeCosine,Pride2_Sense1,1604172811173,igen,Pride2_Sense1
STOP,ComputeCosine,Pride2_Sense1,1604172811173,igen,Pride2_Sense1
QUEUE,Tokenize1,Pride2,1604172812812,igen,Pride2_Sense2
QUEUE,Tokenize2,Sense2,1604172812812,igen,Pride2_Sense2
START,Tokenize1,Pride2,1604172812812,igen,Pride2_Sense2
START,Tokenize2,Sense2,1604172812812,igen,Pride2_Sense2
STOP,Tokenize2,Sense2,1604172812812,igen,Pride2_Sense2
START,Collect2,Sense2,1604172812817,igen,Pride2_Sense2
STOP,Collect2,Sense2,1604172812817,igen,Pride2_Sense2
QUEUE,ComputeScalar2,Sense2,1604172812821,igen,Pride2_Sense2
START,ComputeScalar2,Sense2,1604172812826,igen,Pride2_Sense2
STOP,ComputeScalar2,Sense2,1604172812826,igen,Pride2_Sense2
QUEUE,Collect2,Sense2,1604172812851,igen,Pride2_Sense2
STOP,Tokenize1,Pride2,1604172812872,igen,Pride2_Sense2
QUEUE,Collect1,Pride2,1604172812872,igen,Pride2_Sense2
START,Collect1,Pride2,1604172812872,igen,Pride2_Sense2
STOP,Collect1,Pride2,1604172812921,igen,Pride2_Sense2
START,ComputeScalar3,Pride2_Sense2,1604172812921,igen,Pride2_Sense2
QUEUE,ComputeScalar3,Pride2_Sense2,1604172812921,igen,Pride2_Sense2
STOP,ComputeScalar3,Pride2_Sense2,1604172812926,igen,Pride2_Sense2
QUEUE,ComputeScalar1,Pride2,1604172812927,igen,Pride2_Sense2
START,ComputeScalar1,Pride2,1604172812927,igen,Pride2_Sense2
STOP,ComputeScalar1,Pride2,1604172812931,igen,Pride2_Sense2
QUEUE,ComputeCosine,Pride2_Sense2,1604172812931,igen,Pride2_Sense2
START,ComputeCosine,Pride2_Sense2,1604172812931,igen,Pride2_Sense2
STOP,ComputeCosine,Pride2_Sense2,1604172812931,igen,Pride2_Sense2
QUEUE,Tokenize1,Pride2,1604172814466,igen,Pride2_Sense3
QUEUE,Tokenize2,Sense3,1604172814466,igen,Pride2_Sense3
START,Tokenize1,Pride2,1604172814466,igen,Pride2_Sense3
START,Tokenize2,Sense3,1604172814466,igen,Pride2_Sense3
STOP,Tokenize2,Sense3,1604172814466,igen,Pride2_Sense3
QUEUE,Collect2,Sense3,1604172814466,igen,Pride2_Sense3
START,Collect2,Sense3,1604172814471,igen,Pride2_Sense3
STOP,Collect2,Sense3,1604172814471,igen,Pride2_Sense3
QUEUE,ComputeScalar2,Sense3,1604172814471,igen,Pride2_Sense3
START,ComputeScalar2,Sense3,1604172814476,igen,Pride2_Sense3
STOP,ComputeScalar2,Sense3,1604172814476,igen,Pride2_Sense3
STOP,Tokenize1,Pride2,1604172814521,igen,Pride2_Sense3
START,Collect1,Pride2,1604172814521,igen,Pride2_Sense3
QUEUE,Collect1,Pride2,1604172814526,igen,Pride2_Sense3
STOP,Collect1,Pride2,1604172814567,igen,Pride2_Sense3
START,ComputeScalar3,Pride2_Sense3,1604172814572,igen,Pride2_Sense3
QUEUE,ComputeScalar3,Pride2_Sense3,1604172814572,igen,Pride2_Sense3
START,ComputeScalar1,Pride2,1604172814572,igen,Pride2_Sense3
STOP,ComputeScalar3,Pride2_Sense3,1604172814572,igen,Pride2_Sense3
QUEUE,ComputeScalar1,Pride2,1604172814572,igen,Pride2_Sense3
STOP,ComputeScalar1,Pride2,1604172814577,igen,Pride2_Sense3
QUEUE,ComputeCosine,Pride2_Sense3,1604172814577,igen,Pride2_Sense3
START,ComputeCosine,Pride2_Sense3,1604172814577,igen,Pride2_Sense3
STOP,ComputeCosine,Pride2_Sense3,1604172814577,igen,Pride2_Sense3
QUEUE,Tokenize1,Pride2,1604172816158,igen,Pride2_Sense4
QUEUE,Tokenize2,Sense4,1604172816158,igen,Pride2_Sense4
START,Tokenize1,Pride2,1604172816158,igen,Pride2_Sense4
START,Tokenize2,Sense4,1604172816158,igen,Pride2_Sense4
STOP,Tokenize2,Sense4,1604172816158,igen,Pride2_Sense4
QUEUE,Collect2,Sense4,1604172816161,igen,Pride2_Sense4
START,Collect2,Sense4,1604172816161,igen,Pride2_Sense4
STOP,Collect2,Sense4,1604172816166,igen,Pride2_Sense4
QUEUE,ComputeScalar2,Sense4,1604172816166,igen,Pride2_Sense4
START,ComputeScalar2,Sense4,1604172816166,igen,Pride2_Sense4
STOP,ComputeScalar2,Sense4,1604172816166,igen,Pride2_Sense4
STOP,Tokenize1,Pride2,1604172816212,igen,Pride2_Sense4
QUEUE,Collect1,Pride2,1604172816212,igen,Pride2_Sense4
START,Collect1,Pride2,1604172816212,igen,Pride2_Sense4
STOP,Collect1,Pride2,1604172816253,igen,Pride2_Sense4
QUEUE,ComputeScalar3,Pride2_Sense4,1604172816253,igen,Pride2_Sense4
QUEUE,ComputeScalar1,Pride2,1604172816253,igen,Pride2_Sense4
START,ComputeScalar3,Pride2_Sense4,1604172816261,igen,Pride2_Sense4
START,ComputeScalar1,Pride2,1604172816261,igen,Pride2_Sense4
STOP,ComputeScalar1,Pride2,1604172816266,igen,Pride2_Sense4
STOP,ComputeScalar3,Pride2_Sense4,1604172816266,igen,Pride2_Sense4
QUEUE,ComputeCosine,Pride2_Sense4,1604172816266,igen,Pride2_Sense4
START,ComputeCosine,Pride2_Sense4,1604172816266,igen,Pride2_Sense4
STOP,ComputeCosine,Pride2_Sense4,1604172816266,igen,Pride2_Sense4
QUEUE,Tokenize1,Pride2,1604172817891,igen,Pride2_Sense5
QUEUE,Tokenize2,Sense5,1604172817891,igen,Pride2_Sense5
START,Tokenize1,Pride2,1604172817891,igen,Pride2_Sense5
START,Tokenize2,Sense5,1604172817891,igen,Pride2_Sense5
STOP,Tokenize2,Sense5,1604172817891,igen,Pride2_Sense5
QUEUE,Collect2,Sense5,1604172817891,igen,Pride2_Sense5
START,Collect2,Sense5,1604172817896,igen,Pride2_Sense5
STOP,Collect2,Sense5,1604172817922,igen,Pride2_Sense5
QUEUE,ComputeScalar2,Sense5,1604172817922,igen,Pride2_Sense5
START,ComputeScalar2,Sense5,1604172817922,igen,Pride2_Sense5
STOP,ComputeScalar2,Sense5,1604172817922,igen,Pride2_Sense5
STOP,Tokenize1,Pride2,1604172817951,igen,Pride2_Sense5
QUEUE,Collect1,Pride2,1604172817951,igen,Pride2_Sense5
START,Collect1,Pride2,1604172817951,igen,Pride2_Sense5
STOP,Collect1,Pride2,1604172818007,igen,Pride2_Sense5
START,ComputeScalar3,Pride2_Sense5,1604172818007,igen,Pride2_Sense5
QUEUE,ComputeScalar3,Pride2_Sense5,1604172818007,igen,Pride2_Sense5
START,ComputeScalar1,Pride2,1604172818007,igen,Pride2_Sense5
STOP,ComputeScalar3,Pride2_Sense5,1604172818007,igen,Pride2_Sense5
QUEUE,ComputeScalar1,Pride2,1604172818007,igen,Pride2_Sense5
STOP,ComputeScalar1,Pride2,1604172818012,igen,Pride2_Sense5
QUEUE,ComputeCosine,Pride2_Sense5,1604172818012,igen,Pride2_Sense5
START,ComputeCosine,Pride2_Sense5,1604172818012,igen,Pride2_Sense5
STOP,ComputeCosine,Pride2_Sense5,1604172818012,igen,Pride2_Sense5
QUEUE,Tokenize1,Pride2,1604172819581,igen,Pride2_Sense6
QUEUE,Tokenize2,Sense6,1604172819581,igen,Pride2_Sense6
START,Tokenize1,Pride2,1604172819581,igen,Pride2_Sense6
START,Tokenize2,Sense6,1604172819581,igen,Pride2_Sense6
STOP,Tokenize2,Sense6,1604172819592,igen,Pride2_Sense6
QUEUE,Collect2,Sense6,1604172819592,igen,Pride2_Sense6
START,Collect2,Sense6,1604172819592,igen,Pride2_Sense6
STOP,Collect2,Sense6,1604172819592,igen,Pride2_Sense6
QUEUE,ComputeScalar2,Sense6,1604172819592,igen,Pride2_Sense6
START,ComputeScalar2,Sense6,1604172819592,igen,Pride2_Sense6
STOP,ComputeScalar2,Sense6,1604172819592,igen,Pride2_Sense6
STOP,Tokenize1,Pride2,1604172819651,igen,Pride2_Sense6
QUEUE,Collect1,Pride2,1604172819651,igen,Pride2_Sense6
START,Collect1,Pride2,1604172819651,igen,Pride2_Sense6
STOP,Collect1,Pride2,1604172819711,igen,Pride2_Sense6
QUEUE,ComputeScalar3,Pride2_Sense6,1604172819711,igen,Pride2_Sense6
START,ComputeScalar3,Pride2_Sense6,1604172819711,igen,Pride2_Sense6
START,ComputeScalar1,Pride2,1604172819711,igen,Pride2_Sense6
STOP,ComputeScalar3,Pride2_Sense6,1604172819711,igen,Pride2_Sense6
QUEUE,ComputeScalar1,Pride2,1604172819711,igen,Pride2_Sense6
STOP,ComputeScalar1,Pride2,1604172819711,igen,Pride2_Sense6
QUEUE,ComputeCosine,Pride2_Sense6,1604172819711,igen,Pride2_Sense6
START,ComputeCosine,Pride2_Sense6,1604172819711,igen,Pride2_Sense6
