type, name, input_id, time, team, meas_id
STOP,ComputeCosine,Pride2_Sense6,1604172819711,igen,Pride2_Sense6
QUEUE,Tokenize1,Pride3,1604172821342,igen,Pride3_Sense1
QUEUE,Tokenize2,Sense1,1604172821342,igen,Pride3_Sense1
START,Tokenize1,Pride3,1604172821342,igen,Pride3_Sense1
START,Tokenize2,Sense1,1604172821342,igen,Pride3_Sense1
STOP,Tokenize2,Sense1,1604172821342,igen,Pride3_Sense1
START,Collect2,Sense1,1604172821342,igen,Pride3_Sense1
STOP,Collect2,Sense1,1604172821342,igen,Pride3_Sense1
QUEUE,ComputeScalar2,Sense1,1604172821351,igen,Pride3_Sense1
START,ComputeScalar2,Sense1,1604172821351,igen,Pride3_Sense1
STOP,ComputeScalar2,Sense1,1604172821351,igen,Pride3_Sense1
QUEUE,Collect2,Sense1,1604172821351,igen,Pride3_Sense1
STOP,Tokenize1,Pride3,1604172821426,igen,Pride3_Sense1
START,Collect1,Pride3,1604172821426,igen,Pride3_Sense1
QUEUE,Collect1,Pride3,1604172821436,igen,Pride3_Sense1
STOP,Collect1,Pride3,1604172821492,igen,Pride3_Sense1
QUEUE,ComputeScalar3,Pride3_Sense1,1604172821492,igen,Pride3_Sense1
START,ComputeScalar3,Pride3_Sense1,1604172821492,igen,Pride3_Sense1
START,ComputeScalar1,Pride3,1604172821492,igen,Pride3_Sense1
STOP,ComputeScalar3,Pride3_Sense1,1604172821497,igen,Pride3_Sense1
QUEUE,ComputeScalar1,Pride3,1604172821502,igen,Pride3_Sense1
STOP,ComputeScalar1,Pride3,1604172821506,igen,Pride3_Sense1
QUEUE,ComputeCosine,Pride3_Sense1,1604172821506,igen,Pride3_Sense1
START,ComputeCosine,Pride3_Sense1,1604172821506,igen,Pride3_Sense1
STOP,ComputeCosine,Pride3_Sense1,1604172821506,igen,Pride3_Sense1
QUEUE,Tokenize1,Pride3,1604172823117,igen,Pride3_Sense2
QUEUE,Tokenize2,Sense2,1604172823117,igen,Pride3_Sense2
START,Tokenize1,Pride3,1604172823118,igen,Pride3_Sense2
START,Tokenize2,Sense2,1604172823118,igen,Pride3_Sense2
STOP,Tokenize2,Sense2,1604172823121,igen,Pride3_Sense2
START,Collect2,Sense2,1604172823121,igen,Pride3_Sense2
STOP,Collect2,Sense2,1604172823124,igen,Pride3_Sense2
QUEUE,ComputeScalar2,Sense2,1604172823125,igen,Pride3_Sense2
START,ComputeScalar2,Sense2,1604172823126,igen,Pride3_Sense2
STOP,ComputeScalar2,Sense2,1604172823126,igen,Pride3_Sense2
QUEUE,Collect2,Sense2,1604172823129,igen,Pride3_Sense2
STOP,Tokenize1,Pride3,1604172823192,igen,Pride3_Sense2
START,Collect1,Pride3,1604172823192,igen,Pride3_Sense2
QUEUE,Collect1,Pride3,1604172823197,igen,Pride3_Sense2
STOP,Collect1,Pride3,1604172823266,igen,Pride3_Sense2
QUEUE,ComputeScalar3,Pride3_Sense2,1604172823266,igen,Pride3_Sense2
START,ComputeScalar3,Pride3_Sense2,1604172823266,igen,Pride3_Sense2
START,ComputeScalar1,Pride3,1604172823271,igen,Pride3_Sense2
STOP,ComputeScalar3,Pride3_Sense2,1604172823271,igen,Pride3_Sense2
QUEUE,ComputeScalar1,Pride3,1604172823271,igen,Pride3_Sense2
STOP,ComputeScalar1,Pride3,1604172823276,igen,Pride3_Sense2
QUEUE,ComputeCosine,Pride3_Sense2,1604172823276,igen,Pride3_Sense2
START,ComputeCosine,Pride3_Sense2,1604172823276,igen,Pride3_Sense2
STOP,ComputeCosine,Pride3_Sense2,1604172823276,igen,Pride3_Sense2
QUEUE,Tokenize1,Pride3,1604172824891,igen,Pride3_Sense3
QUEUE,Tokenize2,Sense3,1604172824891,igen,Pride3_Sense3
START,Tokenize1,Pride3,1604172824896,igen,Pride3_Sense3
START,Tokenize2,Sense3,1604172824896,igen,Pride3_Sense3
STOP,Tokenize2,Sense3,1604172824896,igen,Pride3_Sense3
QUEUE,Collect2,Sense3,1604172824896,igen,Pride3_Sense3
START,Collect2,Sense3,1604172824896,igen,Pride3_Sense3
STOP,Collect2,Sense3,1604172824901,igen,Pride3_Sense3
QUEUE,ComputeScalar2,Sense3,1604172824911,igen,Pride3_Sense3
START,ComputeScalar2,Sense3,1604172824911,igen,Pride3_Sense3
STOP,ComputeScalar2,Sense3,1604172824911,igen,Pride3_Sense3
STOP,Tokenize1,Pride3,1604172824987,igen,Pride3_Sense3
START,Collect1,Pride3,1604172824987,igen,Pride3_Sense3
QUEUE,Collect1,Pride3,1604172824996,igen,Pride3_Sense3
STOP,Collect1,Pride3,1604172825052,igen,Pride3_Sense3
QUEUE,ComputeScalar3,Pride3_Sense3,1604172825052,igen,Pride3_Sense3
START,ComputeScalar3,Pride3_Sense3,1604172825052,igen,Pride3_Sense3
START,ComputeScalar1,Pride3,1604172825052,igen,Pride3_Sense3
STOP,ComputeScalar3,Pride3_Sense3,1604172825057,igen,Pride3_Sense3
QUEUE,ComputeScalar1,Pride3,1604172825057,igen,Pride3_Sense3
STOP,ComputeScalar1,Pride3,1604172825057,igen,Pride3_Sense3
QUEUE,ComputeCosine,Pride3_Sense3,1604172825062,igen,Pride3_Sense3
START,ComputeCosine,Pride3_Sense3,1604172825062,igen,Pride3_Sense3
STOP,ComputeCosine,Pride3_Sense3,1604172825062,igen,Pride3_Sense3
QUEUE,Tokenize1,Pride3,1604172826642,igen,Pride3_Sense4
QUEUE,Tokenize2,Sense4,1604172826642,igen,Pride3_Sense4
START,Tokenize1,Pride3,1604172826651,igen,Pride3_Sense4
START,Tokenize2,Sense4,1604172826651,igen,Pride3_Sense4
STOP,Tokenize2,Sense4,1604172826651,igen,Pride3_Sense4
QUEUE,Collect2,Sense4,1604172826651,igen,Pride3_Sense4
START,Collect2,Sense4,1604172826651,igen,Pride3_Sense4
STOP,Collect2,Sense4,1604172826656,igen,Pride3_Sense4
QUEUE,ComputeScalar2,Sense4,1604172826656,igen,Pride3_Sense4
START,ComputeScalar2,Sense4,1604172826656,igen,Pride3_Sense4
STOP,ComputeScalar2,Sense4,1604172826656,igen,Pride3_Sense4
STOP,Tokenize1,Pride3,1604172826721,igen,Pride3_Sense4
START,Collect1,Pride3,1604172826721,igen,Pride3_Sense4
QUEUE,Collect1,Pride3,1604172826721,igen,Pride3_Sense4
STOP,Collect1,Pride3,1604172826796,igen,Pride3_Sense4
QUEUE,ComputeScalar3,Pride3_Sense4,1604172826796,igen,Pride3_Sense4
START,ComputeScalar3,Pride3_Sense4,1604172826796,igen,Pride3_Sense4
START,ComputeScalar1,Pride3,1604172826796,igen,Pride3_Sense4
STOP,ComputeScalar3,Pride3_Sense4,1604172826801,igen,Pride3_Sense4
QUEUE,ComputeScalar1,Pride3,1604172826801,igen,Pride3_Sense4
STOP,ComputeScalar1,Pride3,1604172826804,igen,Pride3_Sense4
QUEUE,ComputeCosine,Pride3_Sense4,1604172826804,igen,Pride3_Sense4
START,ComputeCosine,Pride3_Sense4,1604172826804,igen,Pride3_Sense4
STOP,ComputeCosine,Pride3_Sense4,1604172826804,igen,Pride3_Sense4
QUEUE,Tokenize1,Pride3,1604172828422,igen,Pride3_Sense5
QUEUE,Tokenize2,Sense5,1604172828427,igen,Pride3_Sense5
START,Tokenize1,Pride3,1604172828427,igen,Pride3_Sense5
START,Tokenize2,Sense5,1604172828427,igen,Pride3_Sense5
STOP,Tokenize2,Sense5,1604172828427,igen,Pride3_Sense5
QUEUE,Collect2,Sense5,1604172828427,igen,Pride3_Sense5
START,Collect2,Sense5,1604172828427,igen,Pride3_Sense5
STOP,Collect2,Sense5,1604172828432,igen,Pride3_Sense5
QUEUE,ComputeScalar2,Sense5,1604172828437,igen,Pride3_Sense5
START,ComputeScalar2,Sense5,1604172828437,igen,Pride3_Sense5
STOP,ComputeScalar2,Sense5,1604172828437,igen,Pride3_Sense5
STOP,Tokenize1,Pride3,1604172828506,igen,Pride3_Sense5
START,Collect1,Pride3,1604172828512,igen,Pride3_Sense5
QUEUE,Collect1,Pride3,1604172828517,igen,Pride3_Sense5
STOP,Collect1,Pride3,1604172828597,igen,Pride3_Sense5
START,ComputeScalar3,Pride3_Sense5,1604172828597,igen,Pride3_Sense5
STOP,ComputeScalar3,Pride3_Sense5,1604172828602,igen,Pride3_Sense5
QUEUE,ComputeScalar3,Pride3_Sense5,1604172828602,igen,Pride3_Sense5
START,ComputeScalar1,Pride3,1604172828607,igen,Pride3_Sense5
QUEUE,ComputeScalar1,Pride3,1604172828607,igen,Pride3_Sense5
STOP,ComputeScalar1,Pride3,1604172828612,igen,Pride3_Sense5
QUEUE,ComputeCosine,Pride3_Sense5,1604172828612,igen,Pride3_Sense5
START,ComputeCosine,Pride3_Sense5,1604172828612,igen,Pride3_Sense5
STOP,ComputeCosine,Pride3_Sense5,1604172828612,igen,Pride3_Sense5
QUEUE,Tokenize1,Pride3,1604172830461,igen,Pride3_Sense6
QUEUE,Tokenize2,Sense6,1604172830461,igen,Pride3_Sense6
START,Tokenize1,Pride3,1604172830461,igen,Pride3_Sense6
START,Tokenize2,Sense6,1604172830461,igen,Pride3_Sense6
STOP,Tokenize2,Sense6,1604172830461,igen,Pride3_Sense6
QUEUE,Collect2,Sense6,1604172830461,igen,Pride3_Sense6
START,Collect2,Sense6,1604172830472,igen,Pride3_Sense6
STOP,Collect2,Sense6,1604172830472,igen,Pride3_Sense6
QUEUE,ComputeScalar2,Sense6,1604172830482,igen,Pride3_Sense6
START,ComputeScalar2,Sense6,1604172830492,igen,Pride3_Sense6
STOP,ComputeScalar2,Sense6,1604172830492,igen,Pride3_Sense6
STOP,Tokenize1,Pride3,1604172830557,igen,Pride3_Sense6
START,Collect1,Pride3,1604172830557,igen,Pride3_Sense6
QUEUE,Collect1,Pride3,1604172830601,igen,Pride3_Sense6
STOP,Collect1,Pride3,1604172830631,igen,Pride3_Sense6
QUEUE,ComputeScalar3,Pride3_Sense6,1604172830631,igen,Pride3_Sense6
START,ComputeScalar3,Pride3_Sense6,1604172830636,igen,Pride3_Sense6
START,ComputeScalar1,Pride3,1604172830636,igen,Pride3_Sense6
STOP,ComputeScalar3,Pride3_Sense6,1604172830639,igen,Pride3_Sense6
QUEUE,ComputeScalar1,Pride3,1604172830639,igen,Pride3_Sense6
STOP,ComputeScalar1,Pride3,1604172830641,igen,Pride3_Sense6
QUEUE,ComputeCosine,Pride3_Sense6,1604172830641,igen,Pride3_Sense6
START,ComputeCosine,Pride3_Sense6,1604172830641,igen,Pride3_Sense6
STOP,ComputeCosine,Pride3_Sense6,1604172830641,igen,Pride3_Sense6
QUEUE,Tokenize1,Pride4,1604172832256,igen,Pride4_Sense1
QUEUE,Tokenize2,Sense1,1604172832257,igen,Pride4_Sense1
START,Tokenize1,Pride4,1604172832258,igen,Pride4_Sense1
START,Tokenize2,Sense1,1604172832260,igen,Pride4_Sense1
STOP,Tokenize2,Sense1,1604172832261,igen,Pride4_Sense1
QUEUE,Collect2,Sense1,1604172832261,igen,Pride4_Sense1
START,Collect2,Sense1,1604172832264,igen,Pride4_Sense1
STOP,Collect2,Sense1,1604172832267,igen,Pride4_Sense1
QUEUE,ComputeScalar2,Sense1,1604172832283,igen,Pride4_Sense1
START,ComputeScalar2,Sense1,1604172832283,igen,Pride4_Sense1
STOP,ComputeScalar2,Sense1,1604172832283,igen,Pride4_Sense1
STOP,Tokenize1,Pride4,1604172832371,igen,Pride4_Sense1
START,Collect1,Pride4,1604172832371,igen,Pride4_Sense1
QUEUE,Collect1,Pride4,1604172832371,igen,Pride4_Sense1
STOP,Collect1,Pride4,1604172832477,igen,Pride4_Sense1
QUEUE,ComputeScalar3,Pride4_Sense1,1604172832477,igen,Pride4_Sense1
START,ComputeScalar3,Pride4_Sense1,1604172832477,igen,Pride4_Sense1
START,ComputeScalar1,Pride4,1604172832477,igen,Pride4_Sense1
STOP,ComputeScalar3,Pride4_Sense1,1604172832487,igen,Pride4_Sense1
QUEUE,ComputeScalar1,Pride4,1604172832487,igen,Pride4_Sense1
STOP,ComputeScalar1,Pride4,1604172832492,igen,Pride4_Sense1
QUEUE,ComputeCosine,Pride4_Sense1,1604172832492,igen,Pride4_Sense1
START,ComputeCosine,Pride4_Sense1,1604172832492,igen,Pride4_Sense1
STOP,ComputeCosine,Pride4_Sense1,1604172832492,igen,Pride4_Sense1
QUEUE,Tokenize1,Pride4,1604172834136,igen,Pride4_Sense2
QUEUE,Tokenize2,Sense2,1604172834137,igen,Pride4_Sense2
START,Tokenize1,Pride4,1604172834137,igen,Pride4_Sense2
START,Tokenize2,Sense2,1604172834138,igen,Pride4_Sense2
STOP,Tokenize2,Sense2,1604172834140,igen,Pride4_Sense2
START,Collect2,Sense2,1604172834141,igen,Pride4_Sense2
STOP,Collect2,Sense2,1604172834144,igen,Pride4_Sense2
QUEUE,ComputeScalar2,Sense2,1604172834145,igen,Pride4_Sense2
START,ComputeScalar2,Sense2,1604172834147,igen,Pride4_Sense2
STOP,ComputeScalar2,Sense2,1604172834147,igen,Pride4_Sense2
QUEUE,Collect2,Sense2,1604172834149,igen,Pride4_Sense2
STOP,Tokenize1,Pride4,1604172834263,igen,Pride4_Sense2
QUEUE,Collect1,Pride4,1604172834264,igen,Pride4_Sense2
START,Collect1,Pride4,1604172834264,igen,Pride4_Sense2
STOP,Collect1,Pride4,1604172834366,igen,Pride4_Sense2
QUEUE,ComputeScalar3,Pride4_Sense2,1604172834366,igen,Pride4_Sense2
START,ComputeScalar3,Pride4_Sense2,1604172834366,igen,Pride4_Sense2
START,ComputeScalar1,Pride4,1604172834366,igen,Pride4_Sense2
STOP,ComputeScalar3,Pride4_Sense2,1604172834371,igen,Pride4_Sense2
QUEUE,ComputeScalar1,Pride4,1604172834371,igen,Pride4_Sense2
STOP,ComputeScalar1,Pride4,1604172834381,igen,Pride4_Sense2
QUEUE,ComputeCosine,Pride4_Sense2,1604172834381,igen,Pride4_Sense2
START,ComputeCosine,Pride4_Sense2,1604172834381,igen,Pride4_Sense2
STOP,ComputeCosine,Pride4_Sense2,1604172834381,igen,Pride4_Sense2
QUEUE,Tokenize1,Pride4,1604172836026,igen,Pride4_Sense3
QUEUE,Tokenize2,Sense3,1604172836027,igen,Pride4_Sense3
START,Tokenize1,Pride4,1604172836028,igen,Pride4_Sense3
START,Tokenize2,Sense3,1604172836028,igen,Pride4_Sense3
STOP,Tokenize2,Sense3,1604172836028,igen,Pride4_Sense3
QUEUE,Collect2,Sense3,1604172836031,igen,Pride4_Sense3
START,Collect2,Sense3,1604172836032,igen,Pride4_Sense3
STOP,Collect2,Sense3,1604172836034,igen,Pride4_Sense3
QUEUE,ComputeScalar2,Sense3,1604172836035,igen,Pride4_Sense3
START,ComputeScalar2,Sense3,1604172836036,igen,Pride4_Sense3
STOP,ComputeScalar2,Sense3,1604172836036,igen,Pride4_Sense3
STOP,Tokenize1,Pride4,1604172836165,igen,Pride4_Sense3
START,Collect1,Pride4,1604172836166,igen,Pride4_Sense3
QUEUE,Collect1,Pride4,1604172836166,igen,Pride4_Sense3
STOP,Collect1,Pride4,1604172836265,igen,Pride4_Sense3
QUEUE,ComputeScalar3,Pride4_Sense3,1604172836265,igen,Pride4_Sense3
START,ComputeScalar3,Pride4_Sense3,1604172836265,igen,Pride4_Sense3
START,ComputeScalar1,Pride4,1604172836265,igen,Pride4_Sense3
QUEUE,ComputeScalar1,Pride4,1604172836272,igen,Pride4_Sense3
STOP,ComputeScalar3,Pride4_Sense3,1604172836272,igen,Pride4_Sense3
STOP,ComputeScalar1,Pride4,1604172836277,igen,Pride4_Sense3
QUEUE,ComputeCosine,Pride4_Sense3,1604172836277,igen,Pride4_Sense3
START,ComputeCosine,Pride4_Sense3,1604172836277,igen,Pride4_Sense3
STOP,ComputeCosine,Pride4_Sense3,1604172836277,igen,Pride4_Sense3
QUEUE,Tokenize1,Pride4,1604172837897,igen,Pride4_Sense4
QUEUE,Tokenize2,Sense4,1604172837902,igen,Pride4_Sense4
START,Tokenize1,Pride4,1604172837902,igen,Pride4_Sense4
START,Tokenize2,Sense4,1604172837902,igen,Pride4_Sense4
STOP,Tokenize2,Sense4,1604172837902,igen,Pride4_Sense4
QUEUE,Collect2,Sense4,1604172837907,igen,Pride4_Sense4
START,Collect2,Sense4,1604172837907,igen,Pride4_Sense4
STOP,Collect2,Sense4,1604172837907,igen,Pride4_Sense4
QUEUE,ComputeScalar2,Sense4,1604172837907,igen,Pride4_Sense4
START,ComputeScalar2,Sense4,1604172837907,igen,Pride4_Sense4
STOP,ComputeScalar2,Sense4,1604172837907,igen,Pride4_Sense4
STOP,Tokenize1,Pride4,1604172838031,igen,Pride4_Sense4
START,Collect1,Pride4,1604172838031,igen,Pride4_Sense4
QUEUE,Collect1,Pride4,1604172838031,igen,Pride4_Sense4
STOP,Collect1,Pride4,1604172838125,igen,Pride4_Sense4
QUEUE,ComputeScalar3,Pride4_Sense4,1604172838125,igen,Pride4_Sense4
START,ComputeScalar3,Pride4_Sense4,1604172838125,igen,Pride4_Sense4
START,ComputeScalar1,Pride4,1604172838126,igen,Pride4_Sense4
QUEUE,ComputeScalar1,Pride4,1604172838127,igen,Pride4_Sense4
STOP,ComputeScalar3,Pride4_Sense4,1604172838134,igen,Pride4_Sense4
STOP,ComputeScalar1,Pride4,1604172838140,igen,Pride4_Sense4
QUEUE,ComputeCosine,Pride4_Sense4,1604172838140,igen,Pride4_Sense4
START,ComputeCosine,Pride4_Sense4,1604172838140,igen,Pride4_Sense4
STOP,ComputeCosine,Pride4_Sense4,1604172838140,igen,Pride4_Sense4
QUEUE,Tokenize1,Pride4,1604172839751,igen,Pride4_Sense5
QUEUE,Tokenize2,Sense5,1604172839756,igen,Pride4_Sense5
START,Tokenize1,Pride4,1604172839756,igen,Pride4_Sense5
START,Tokenize2,Sense5,1604172839756,igen,Pride4_Sense5
STOP,Tokenize2,Sense5,1604172839756,igen,Pride4_Sense5
QUEUE,Collect2,Sense5,1604172839756,igen,Pride4_Sense5
START,Collect2,Sense5,1604172839762,igen,Pride4_Sense5
STOP,Collect2,Sense5,1604172839762,igen,Pride4_Sense5
QUEUE,ComputeScalar2,Sense5,1604172839767,igen,Pride4_Sense5
START,ComputeScalar2,Sense5,1604172839767,igen,Pride4_Sense5
STOP,ComputeScalar2,Sense5,1604172839767,igen,Pride4_Sense5
STOP,Tokenize1,Pride4,1604172839872,igen,Pride4_Sense5
START,Collect1,Pride4,1604172839872,igen,Pride4_Sense5
QUEUE,Collect1,Pride4,1604172839881,igen,Pride4_Sense5
STOP,Collect1,Pride4,1604172839972,igen,Pride4_Sense5
QUEUE,ComputeScalar3,Pride4_Sense5,1604172839972,igen,Pride4_Sense5
START,ComputeScalar3,Pride4_Sense5,1604172839972,igen,Pride4_Sense5
START,ComputeScalar1,Pride4,1604172839972,igen,Pride4_Sense5
STOP,ComputeScalar3,Pride4_Sense5,1604172839982,igen,Pride4_Sense5
QUEUE,ComputeScalar1,Pride4,1604172839982,igen,Pride4_Sense5
STOP,ComputeScalar1,Pride4,1604172839988,igen,Pride4_Sense5
QUEUE,ComputeCosine,Pride4_Sense5,1604172839989,igen,Pride4_Sense5
START,ComputeCosine,Pride4_Sense5,1604172839989,igen,Pride4_Sense5
STOP,ComputeCosine,Pride4_Sense5,1604172839989,igen,Pride4_Sense5
QUEUE,Tokenize1,Pride4,1604172841562,igen,Pride4_Sense6
QUEUE,Tokenize2,Sense6,1604172841562,igen,Pride4_Sense6
START,Tokenize2,Sense6,1604172841562,igen,Pride4_Sense6
START,Tokenize1,Pride4,1604172841562,igen,Pride4_Sense6
STOP,Tokenize2,Sense6,1604172841562,igen,Pride4_Sense6
QUEUE,Collect2,Sense6,1604172841562,igen,Pride4_Sense6
START,Collect2,Sense6,1604172841562,igen,Pride4_Sense6
STOP,Collect2,Sense6,1604172841572,igen,Pride4_Sense6
QUEUE,ComputeScalar2,Sense6,1604172841572,igen,Pride4_Sense6
START,ComputeScalar2,Sense6,1604172841572,igen,Pride4_Sense6
STOP,ComputeScalar2,Sense6,1604172841572,igen,Pride4_Sense6
STOP,Tokenize1,Pride4,1604172841711,igen,Pride4_Sense6
START,Collect1,Pride4,1604172841711,igen,Pride4_Sense6
QUEUE,Collect1,Pride4,1604172841711,igen,Pride4_Sense6
STOP,Collect1,Pride4,1604172841807,igen,Pride4_Sense6
QUEUE,ComputeScalar3,Pride4_Sense6,1604172841807,igen,Pride4_Sense6
START,ComputeScalar3,Pride4_Sense6,1604172841807,igen,Pride4_Sense6
START,ComputeScalar1,Pride4,1604172841811,igen,Pride4_Sense6
QUEUE,ComputeScalar1,Pride4,1604172841811,igen,Pride4_Sense6
STOP,ComputeScalar3,Pride4_Sense6,1604172841817,igen,Pride4_Sense6
STOP,ComputeScalar1,Pride4,1604172841825,igen,Pride4_Sense6
QUEUE,ComputeCosine,Pride4_Sense6,1604172841825,igen,Pride4_Sense6
START,ComputeCosine,Pride4_Sense6,1604172841825,igen,Pride4_Sense6
