type, name, input_id, time, team, meas_id
STOP,ComputeCosine,Pride4_Sense6,1604172841825,igen,Pride4_Sense6
QUEUE,Tokenize1,Pride5,1604172843436,igen,Pride5_Sense1
QUEUE,Tokenize2,Sense1,1604172843436,igen,Pride5_Sense1
START,Tokenize1,Pride5,1604172843441,igen,Pride5_Sense1
START,Tokenize2,Sense1,1604172843441,igen,Pride5_Sense1
STOP,Tokenize2,Sense1,1604172843441,igen,Pride5_Sense1
QUEUE,Collect2,Sense1,1604172843441,igen,Pride5_Sense1
START,Collect2,Sense1,1604172843441,igen,Pride5_Sense1
STOP,Collect2,Sense1,1604172843446,igen,Pride5_Sense1
QUEUE,ComputeScalar2,Sense1,1604172843446,igen,Pride5_Sense1
START,ComputeScalar2,Sense1,1604172843446,igen,Pride5_Sense1
STOP,ComputeScalar2,Sense1,1604172843446,igen,Pride5_Sense1
STOP,Tokenize1,Pride5,1604172843591,igen,Pride5_Sense1
START,Collect1,Pride5,1604172843591,igen,Pride5_Sense1
QUEUE,Collect1,Pride5,1604172843591,igen,Pride5_Sense1
STOP,Collect1,Pride5,1604172843756,igen,Pride5_Sense1
QUEUE,ComputeScalar3,Pride5_Sense1,1604172843756,igen,Pride5_Sense1
START,ComputeScalar3,Pride5_Sense1,1604172843756,igen,Pride5_Sense1
QUEUE,ComputeScalar1,Pride5,1604172843756,igen,Pride5_Sense1
START,ComputeScalar1,Pride5,1604172843756,igen,Pride5_Sense1
STOP,ComputeScalar3,Pride5_Sense1,1604172843766,igen,Pride5_Sense1
STOP,ComputeScalar1,Pride5,1604172843771,igen,Pride5_Sense1
QUEUE,ComputeCosine,Pride5_Sense1,1604172843771,igen,Pride5_Sense1
START,ComputeCosine,Pride5_Sense1,1604172843771,igen,Pride5_Sense1
STOP,ComputeCosine,Pride5_Sense1,1604172843771,igen,Pride5_Sense1
QUEUE,Tokenize1,Pride5,1604172845352,igen,Pride5_Sense2
QUEUE,Tokenize2,Sense2,1604172845362,igen,Pride5_Sense2
START,Tokenize1,Pride5,1604172845362,igen,Pride5_Sense2
START,Tokenize2,Sense2,1604172845362,igen,Pride5_Sense2
STOP,Tokenize2,Sense2,1604172845367,igen,Pride5_Sense2
START,Collect2,Sense2,1604172845367,igen,Pride5_Sense2
QUEUE,Collect2,Sense2,1604172845367,igen,Pride5_Sense2
STOP,Collect2,Sense2,1604172845367,igen,Pride5_Sense2
QUEUE,ComputeScalar2,Sense2,1604172845367,igen,Pride5_Sense2
START,ComputeScalar2,Sense2,1604172845367,igen,Pride5_Sense2
STOP,ComputeScalar2,Sense2,1604172845367,igen,Pride5_Sense2
STOP,Tokenize1,Pride5,1604172845527,igen,Pride5_Sense2
QUEUE,Collect1,Pride5,1604172845527,igen,Pride5_Sense2
START,Collect1,Pride5,1604172845527,igen,Pride5_Sense2
STOP,Collect1,Pride5,1604172845692,igen,Pride5_Sense2
QUEUE,ComputeScalar3,Pride5_Sense2,1604172845692,igen,Pride5_Sense2
START,ComputeScalar3,Pride5_Sense2,1604172845692,igen,Pride5_Sense2
START,ComputeScalar1,Pride5,1604172845692,igen,Pride5_Sense2
QUEUE,ComputeScalar1,Pride5,1604172845706,igen,Pride5_Sense2
STOP,ComputeScalar3,Pride5_Sense2,1604172845711,igen,Pride5_Sense2
STOP,ComputeScalar1,Pride5,1604172845711,igen,Pride5_Sense2
QUEUE,ComputeCosine,Pride5_Sense2,1604172845711,igen,Pride5_Sense2
START,ComputeCosine,Pride5_Sense2,1604172845711,igen,Pride5_Sense2
STOP,ComputeCosine,Pride5_Sense2,1604172845711,igen,Pride5_Sense2
QUEUE,Tokenize1,Pride5,1604172848109,igen,Pride5_Sense3
QUEUE,Tokenize2,Sense3,1604172848110,igen,Pride5_Sense3
START,Tokenize1,Pride5,1604172848110,igen,Pride5_Sense3
START,Tokenize2,Sense3,1604172848116,igen,Pride5_Sense3
STOP,Tokenize2,Sense3,1604172848117,igen,Pride5_Sense3
QUEUE,Collect2,Sense3,1604172848117,igen,Pride5_Sense3
START,Collect2,Sense3,1604172848125,igen,Pride5_Sense3
STOP,Collect2,Sense3,1604172848130,igen,Pride5_Sense3
QUEUE,ComputeScalar2,Sense3,1604172848157,igen,Pride5_Sense3
START,ComputeScalar2,Sense3,1604172848164,igen,Pride5_Sense3
STOP,ComputeScalar2,Sense3,1604172848166,igen,Pride5_Sense3
STOP,Tokenize1,Pride5,1604172848438,igen,Pride5_Sense3
QUEUE,Collect1,Pride5,1604172848439,igen,Pride5_Sense3
START,Collect1,Pride5,1604172848439,igen,Pride5_Sense3
STOP,Collect1,Pride5,1604172848669,igen,Pride5_Sense3
QUEUE,ComputeScalar3,Pride5_Sense3,1604172848669,igen,Pride5_Sense3
START,ComputeScalar3,Pride5_Sense3,1604172848669,igen,Pride5_Sense3
START,ComputeScalar1,Pride5,1604172848670,igen,Pride5_Sense3
STOP,ComputeScalar3,Pride5_Sense3,1604172848684,igen,Pride5_Sense3
QUEUE,ComputeScalar1,Pride5,1604172848686,igen,Pride5_Sense3
STOP,ComputeScalar1,Pride5,1604172848710,igen,Pride5_Sense3
QUEUE,ComputeCosine,Pride5_Sense3,1604172848711,igen,Pride5_Sense3
START,ComputeCosine,Pride5_Sense3,1604172848711,igen,Pride5_Sense3
STOP,ComputeCosine,Pride5_Sense3,1604172848711,igen,Pride5_Sense3
QUEUE,Tokenize1,Pride5,1604172851671,igen,Pride5_Sense4
QUEUE,Tokenize2,Sense4,1604172851671,igen,Pride5_Sense4
START,Tokenize1,Pride5,1604172851671,igen,Pride5_Sense4
START,Tokenize2,Sense4,1604172851671,igen,Pride5_Sense4
STOP,Tokenize2,Sense4,1604172851671,igen,Pride5_Sense4
QUEUE,Collect2,Sense4,1604172851671,igen,Pride5_Sense4
START,Collect2,Sense4,1604172851671,igen,Pride5_Sense4
STOP,Collect2,Sense4,1604172851671,igen,Pride5_Sense4
QUEUE,ComputeScalar2,Sense4,1604172851681,igen,Pride5_Sense4
START,ComputeScalar2,Sense4,1604172851681,igen,Pride5_Sense4
STOP,ComputeScalar2,Sense4,1604172851681,igen,Pride5_Sense4
STOP,Tokenize1,Pride5,1604172851841,igen,Pride5_Sense4
QUEUE,Collect1,Pride5,1604172851841,igen,Pride5_Sense4
START,Collect1,Pride5,1604172851841,igen,Pride5_Sense4
STOP,Collect1,Pride5,1604172852037,igen,Pride5_Sense4
QUEUE,ComputeScalar3,Pride5_Sense4,1604172852037,igen,Pride5_Sense4
START,ComputeScalar3,Pride5_Sense4,1604172852037,igen,Pride5_Sense4
QUEUE,ComputeScalar1,Pride5,1604172852037,igen,Pride5_Sense4
START,ComputeScalar1,Pride5,1604172852037,igen,Pride5_Sense4
STOP,ComputeScalar3,Pride5_Sense4,1604172852050,igen,Pride5_Sense4
STOP,ComputeScalar1,Pride5,1604172852056,igen,Pride5_Sense4
QUEUE,ComputeCosine,Pride5_Sense4,1604172852056,igen,Pride5_Sense4
START,ComputeCosine,Pride5_Sense4,1604172852056,igen,Pride5_Sense4
STOP,ComputeCosine,Pride5_Sense4,1604172852057,igen,Pride5_Sense4
QUEUE,Tokenize1,Pride5,1604172853881,igen,Pride5_Sense5
QUEUE,Tokenize2,Sense5,1604172853883,igen,Pride5_Sense5
START,Tokenize1,Pride5,1604172853885,igen,Pride5_Sense5
START,Tokenize2,Sense5,1604172853886,igen,Pride5_Sense5
STOP,Tokenize2,Sense5,1604172853886,igen,Pride5_Sense5
QUEUE,Collect2,Sense5,1604172853892,igen,Pride5_Sense5
START,Collect2,Sense5,1604172853904,igen,Pride5_Sense5
STOP,Collect2,Sense5,1604172853909,igen,Pride5_Sense5
QUEUE,ComputeScalar2,Sense5,1604172853912,igen,Pride5_Sense5
START,ComputeScalar2,Sense5,1604172853915,igen,Pride5_Sense5
STOP,ComputeScalar2,Sense5,1604172853915,igen,Pride5_Sense5
STOP,Tokenize1,Pride5,1604172854243,igen,Pride5_Sense5
QUEUE,Collect1,Pride5,1604172854244,igen,Pride5_Sense5
START,Collect1,Pride5,1604172854244,igen,Pride5_Sense5
STOP,Collect1,Pride5,1604172854505,igen,Pride5_Sense5
QUEUE,ComputeScalar3,Pride5_Sense5,1604172854505,igen,Pride5_Sense5
START,ComputeScalar3,Pride5_Sense5,1604172854506,igen,Pride5_Sense5
START,ComputeScalar1,Pride5,1604172854506,igen,Pride5_Sense5
QUEUE,ComputeScalar1,Pride5,1604172854512,igen,Pride5_Sense5
STOP,ComputeScalar3,Pride5_Sense5,1604172854522,igen,Pride5_Sense5
STOP,ComputeScalar1,Pride5,1604172854534,igen,Pride5_Sense5
QUEUE,ComputeCosine,Pride5_Sense5,1604172854534,igen,Pride5_Sense5
START,ComputeCosine,Pride5_Sense5,1604172854534,igen,Pride5_Sense5
STOP,ComputeCosine,Pride5_Sense5,1604172854535,igen,Pride5_Sense5
QUEUE,Tokenize1,Pride5,1604172856781,igen,Pride5_Sense6
QUEUE,Tokenize2,Sense6,1604172856781,igen,Pride5_Sense6
START,Tokenize1,Pride5,1604172856781,igen,Pride5_Sense6
START,Tokenize2,Sense6,1604172856781,igen,Pride5_Sense6
STOP,Tokenize2,Sense6,1604172856781,igen,Pride5_Sense6
START,Collect2,Sense6,1604172856791,igen,Pride5_Sense6
STOP,Collect2,Sense6,1604172856796,igen,Pride5_Sense6
QUEUE,ComputeScalar2,Sense6,1604172856798,igen,Pride5_Sense6
START,ComputeScalar2,Sense6,1604172856799,igen,Pride5_Sense6
STOP,ComputeScalar2,Sense6,1604172856799,igen,Pride5_Sense6
QUEUE,Collect2,Sense6,1604172856840,igen,Pride5_Sense6
STOP,Tokenize1,Pride5,1604172857076,igen,Pride5_Sense6
QUEUE,Collect1,Pride5,1604172857076,igen,Pride5_Sense6
START,Collect1,Pride5,1604172857077,igen,Pride5_Sense6
STOP,Collect1,Pride5,1604172857401,igen,Pride5_Sense6
QUEUE,ComputeScalar3,Pride5_Sense6,1604172857402,igen,Pride5_Sense6
START,ComputeScalar3,Pride5_Sense6,1604172857402,igen,Pride5_Sense6
START,ComputeScalar1,Pride5,1604172857403,igen,Pride5_Sense6
QUEUE,ComputeScalar1,Pride5,1604172857418,igen,Pride5_Sense6
STOP,ComputeScalar3,Pride5_Sense6,1604172857420,igen,Pride5_Sense6
STOP,ComputeScalar1,Pride5,1604172857438,igen,Pride5_Sense6
QUEUE,ComputeCosine,Pride5_Sense6,1604172857438,igen,Pride5_Sense6
START,ComputeCosine,Pride5_Sense6,1604172857439,igen,Pride5_Sense6
STOP,ComputeCosine,Pride5_Sense6,1604172857439,igen,Pride5_Sense6
QUEUE,Tokenize1,Pride6,1604172860208,igen,Pride6_Sense1
QUEUE,Tokenize2,Sense1,1604172860208,igen,Pride6_Sense1
START,Tokenize2,Sense1,1604172860209,igen,Pride6_Sense1
START,Tokenize1,Pride6,1604172860209,igen,Pride6_Sense1
STOP,Tokenize2,Sense1,1604172860210,igen,Pride6_Sense1
QUEUE,Collect2,Sense1,1604172860212,igen,Pride6_Sense1
START,Collect2,Sense1,1604172860214,igen,Pride6_Sense1
STOP,Collect2,Sense1,1604172860215,igen,Pride6_Sense1
QUEUE,ComputeScalar2,Sense1,1604172860216,igen,Pride6_Sense1
START,ComputeScalar2,Sense1,1604172860217,igen,Pride6_Sense1
STOP,ComputeScalar2,Sense1,1604172860217,igen,Pride6_Sense1
STOP,Tokenize1,Pride6,1604172860452,igen,Pride6_Sense1
QUEUE,Collect1,Pride6,1604172860457,igen,Pride6_Sense1
START,Collect1,Pride6,1604172860457,igen,Pride6_Sense1
STOP,Collect1,Pride6,1604172860693,igen,Pride6_Sense1
QUEUE,ComputeScalar3,Pride6_Sense1,1604172860693,igen,Pride6_Sense1
START,ComputeScalar3,Pride6_Sense1,1604172860693,igen,Pride6_Sense1
QUEUE,ComputeScalar1,Pride6,1604172860693,igen,Pride6_Sense1
START,ComputeScalar1,Pride6,1604172860694,igen,Pride6_Sense1
STOP,ComputeScalar3,Pride6_Sense1,1604172860714,igen,Pride6_Sense1
STOP,ComputeScalar1,Pride6,1604172860719,igen,Pride6_Sense1
QUEUE,ComputeCosine,Pride6_Sense1,1604172860720,igen,Pride6_Sense1
START,ComputeCosine,Pride6_Sense1,1604172860720,igen,Pride6_Sense1
STOP,ComputeCosine,Pride6_Sense1,1604172860720,igen,Pride6_Sense1
QUEUE,Tokenize1,Pride6,1604172862481,igen,Pride6_Sense2
QUEUE,Tokenize2,Sense2,1604172862481,igen,Pride6_Sense2
START,Tokenize1,Pride6,1604172862481,igen,Pride6_Sense2
START,Tokenize2,Sense2,1604172862481,igen,Pride6_Sense2
STOP,Tokenize2,Sense2,1604172862481,igen,Pride6_Sense2
QUEUE,Collect2,Sense2,1604172862481,igen,Pride6_Sense2
START,Collect2,Sense2,1604172862481,igen,Pride6_Sense2
STOP,Collect2,Sense2,1604172862481,igen,Pride6_Sense2
QUEUE,ComputeScalar2,Sense2,1604172862481,igen,Pride6_Sense2
START,ComputeScalar2,Sense2,1604172862492,igen,Pride6_Sense2
STOP,ComputeScalar2,Sense2,1604172862492,igen,Pride6_Sense2
STOP,Tokenize1,Pride6,1604172862732,igen,Pride6_Sense2
QUEUE,Collect1,Pride6,1604172862732,igen,Pride6_Sense2
START,Collect1,Pride6,1604172862732,igen,Pride6_Sense2
STOP,Collect1,Pride6,1604172862999,igen,Pride6_Sense2
QUEUE,ComputeScalar3,Pride6_Sense2,1604172862999,igen,Pride6_Sense2
START,ComputeScalar3,Pride6_Sense2,1604172862999,igen,Pride6_Sense2
QUEUE,ComputeScalar1,Pride6,1604172862999,igen,Pride6_Sense2
START,ComputeScalar1,Pride6,1604172862999,igen,Pride6_Sense2
STOP,ComputeScalar3,Pride6_Sense2,1604172863017,igen,Pride6_Sense2
STOP,ComputeScalar1,Pride6,1604172863023,igen,Pride6_Sense2
QUEUE,ComputeCosine,Pride6_Sense2,1604172863024,igen,Pride6_Sense2
START,ComputeCosine,Pride6_Sense2,1604172863024,igen,Pride6_Sense2
STOP,ComputeCosine,Pride6_Sense2,1604172863024,igen,Pride6_Sense2
QUEUE,Tokenize1,Pride6,1604172864751,igen,Pride6_Sense3
QUEUE,Tokenize2,Sense3,1604172864751,igen,Pride6_Sense3
START,Tokenize1,Pride6,1604172864751,igen,Pride6_Sense3
START,Tokenize2,Sense3,1604172864751,igen,Pride6_Sense3
STOP,Tokenize2,Sense3,1604172864751,igen,Pride6_Sense3
QUEUE,Collect2,Sense3,1604172864751,igen,Pride6_Sense3
START,Collect2,Sense3,1604172864762,igen,Pride6_Sense3
STOP,Collect2,Sense3,1604172864767,igen,Pride6_Sense3
QUEUE,ComputeScalar2,Sense3,1604172864767,igen,Pride6_Sense3
START,ComputeScalar2,Sense3,1604172864767,igen,Pride6_Sense3
STOP,ComputeScalar2,Sense3,1604172864767,igen,Pride6_Sense3
STOP,Tokenize1,Pride6,1604172865027,igen,Pride6_Sense3
QUEUE,Collect1,Pride6,1604172865027,igen,Pride6_Sense3
START,Collect1,Pride6,1604172865028,igen,Pride6_Sense3
STOP,Collect1,Pride6,1604172865310,igen,Pride6_Sense3
START,ComputeScalar3,Pride6_Sense3,1604172865310,igen,Pride6_Sense3
QUEUE,ComputeScalar3,Pride6_Sense3,1604172865320,igen,Pride6_Sense3
START,ComputeScalar1,Pride6,1604172865323,igen,Pride6_Sense3
QUEUE,ComputeScalar1,Pride6,1604172865327,igen,Pride6_Sense3
STOP,ComputeScalar3,Pride6_Sense3,1604172865338,igen,Pride6_Sense3
STOP,ComputeScalar1,Pride6,1604172865350,igen,Pride6_Sense3
QUEUE,ComputeCosine,Pride6_Sense3,1604172865350,igen,Pride6_Sense3
START,ComputeCosine,Pride6_Sense3,1604172865350,igen,Pride6_Sense3
STOP,ComputeCosine,Pride6_Sense3,1604172865350,igen,Pride6_Sense3
QUEUE,Tokenize1,Pride6,1604172867132,igen,Pride6_Sense4
QUEUE,Tokenize2,Sense4,1604172867132,igen,Pride6_Sense4
START,Tokenize1,Pride6,1604172867132,igen,Pride6_Sense4
START,Tokenize2,Sense4,1604172867132,igen,Pride6_Sense4
STOP,Tokenize2,Sense4,1604172867132,igen,Pride6_Sense4
QUEUE,Collect2,Sense4,1604172867132,igen,Pride6_Sense4
START,Collect2,Sense4,1604172867132,igen,Pride6_Sense4
STOP,Collect2,Sense4,1604172867141,igen,Pride6_Sense4
QUEUE,ComputeScalar2,Sense4,1604172867141,igen,Pride6_Sense4
START,ComputeScalar2,Sense4,1604172867141,igen,Pride6_Sense4
STOP,ComputeScalar2,Sense4,1604172867141,igen,Pride6_Sense4
STOP,Tokenize1,Pride6,1604172867387,igen,Pride6_Sense4
QUEUE,Collect1,Pride6,1604172867387,igen,Pride6_Sense4
START,Collect1,Pride6,1604172867387,igen,Pride6_Sense4
STOP,Collect1,Pride6,1604172867622,igen,Pride6_Sense4
QUEUE,ComputeScalar3,Pride6_Sense4,1604172867622,igen,Pride6_Sense4
START,ComputeScalar3,Pride6_Sense4,1604172867622,igen,Pride6_Sense4
START,ComputeScalar1,Pride6,1604172867622,igen,Pride6_Sense4
QUEUE,ComputeScalar1,Pride6,1604172867632,igen,Pride6_Sense4
STOP,ComputeScalar3,Pride6_Sense4,1604172867637,igen,Pride6_Sense4
STOP,ComputeScalar1,Pride6,1604172867642,igen,Pride6_Sense4
QUEUE,ComputeCosine,Pride6_Sense4,1604172867642,igen,Pride6_Sense4
START,ComputeCosine,Pride6_Sense4,1604172867642,igen,Pride6_Sense4
STOP,ComputeCosine,Pride6_Sense4,1604172867642,igen,Pride6_Sense4
QUEUE,Tokenize1,Pride6,1604172869312,igen,Pride6_Sense5
QUEUE,Tokenize2,Sense5,1604172869321,igen,Pride6_Sense5
START,Tokenize1,Pride6,1604172869321,igen,Pride6_Sense5
START,Tokenize2,Sense5,1604172869321,igen,Pride6_Sense5
STOP,Tokenize2,Sense5,1604172869321,igen,Pride6_Sense5
QUEUE,Collect2,Sense5,1604172869321,igen,Pride6_Sense5
START,Collect2,Sense5,1604172869326,igen,Pride6_Sense5
STOP,Collect2,Sense5,1604172869326,igen,Pride6_Sense5
QUEUE,ComputeScalar2,Sense5,1604172869326,igen,Pride6_Sense5
START,ComputeScalar2,Sense5,1604172869331,igen,Pride6_Sense5
STOP,ComputeScalar2,Sense5,1604172869331,igen,Pride6_Sense5
STOP,Tokenize1,Pride6,1604172869584,igen,Pride6_Sense5
QUEUE,Collect1,Pride6,1604172869584,igen,Pride6_Sense5
START,Collect1,Pride6,1604172869584,igen,Pride6_Sense5
STOP,Collect1,Pride6,1604172869871,igen,Pride6_Sense5
QUEUE,ComputeScalar3,Pride6_Sense5,1604172869871,igen,Pride6_Sense5
START,ComputeScalar3,Pride6_Sense5,1604172869871,igen,Pride6_Sense5
START,ComputeScalar1,Pride6,1604172869871,igen,Pride6_Sense5
QUEUE,ComputeScalar1,Pride6,1604172869871,igen,Pride6_Sense5
STOP,ComputeScalar3,Pride6_Sense5,1604172869892,igen,Pride6_Sense5
STOP,ComputeScalar1,Pride6,1604172869907,igen,Pride6_Sense5
QUEUE,ComputeCosine,Pride6_Sense5,1604172869907,igen,Pride6_Sense5
START,ComputeCosine,Pride6_Sense5,1604172869907,igen,Pride6_Sense5
STOP,ComputeCosine,Pride6_Sense5,1604172869907,igen,Pride6_Sense5
QUEUE,Tokenize1,Pride6,1604172871601,igen,Pride6_Sense6
QUEUE,Tokenize2,Sense6,1604172871601,igen,Pride6_Sense6
START,Tokenize2,Sense6,1604172871612,igen,Pride6_Sense6
START,Tokenize1,Pride6,1604172871612,igen,Pride6_Sense6
STOP,Tokenize2,Sense6,1604172871612,igen,Pride6_Sense6
START,Collect2,Sense6,1604172871612,igen,Pride6_Sense6
STOP,Collect2,Sense6,1604172871617,igen,Pride6_Sense6
QUEUE,Collect2,Sense6,1604172871617,igen,Pride6_Sense6
QUEUE,ComputeScalar2,Sense6,1604172871619,igen,Pride6_Sense6
START,ComputeScalar2,Sense6,1604172871619,igen,Pride6_Sense6
STOP,ComputeScalar2,Sense6,1604172871619,igen,Pride6_Sense6
STOP,Tokenize1,Pride6,1604172871862,igen,Pride6_Sense6
START,Collect1,Pride6,1604172871862,igen,Pride6_Sense6
QUEUE,Collect1,Pride6,1604172871862,igen,Pride6_Sense6
STOP,Collect1,Pride6,1604172872099,igen,Pride6_Sense6
QUEUE,ComputeScalar3,Pride6_Sense6,1604172872099,igen,Pride6_Sense6
QUEUE,ComputeScalar1,Pride6,1604172872099,igen,Pride6_Sense6
START,ComputeScalar3,Pride6_Sense6,1604172872099,igen,Pride6_Sense6
START,ComputeScalar1,Pride6,1604172872099,igen,Pride6_Sense6
STOP,ComputeScalar3,Pride6_Sense6,1604172872117,igen,Pride6_Sense6
STOP,ComputeScalar1,Pride6,1604172872123,igen,Pride6_Sense6
QUEUE,ComputeCosine,Pride6_Sense6,1604172872123,igen,Pride6_Sense6
START,ComputeCosine,Pride6_Sense6,1604172872123,igen,Pride6_Sense6
STOP,ComputeCosine,Pride6_Sense6,1604172872124,igen,Pride6_Sense6