type,name,input_id,time,team,meas_id
QUEUE,Tokenize2,Sense1,16337047491000,jolesz,Pride1_Sense1
QUEUE,Tokenize1,Pride1,16337047490300,jolesz,Pride1_Sense1
START,Tokenize2,Sense1,16337047868800,jolesz,Pride1_Sense1
START,Tokenize1,Pride1,16337047868800,jolesz,Pride1_Sense1
STOP,Tokenize2,Sense1,16337083746700,jolesz,Pride1_Sense1
QUEUE,Collect2,Sense1,16337083786400,jolesz,Pride1_Sense1
START,Collect2,Sense1,16337084044800,jolesz,Pride1_Sense1
QUEUE,Collect1,Pride1,16337084073200,jolesz,Pride1_Sense1
STOP,Tokenize1,Pride1,16337084060800,jolesz,Pride1_Sense1
START,Collect1,Pride1,16337084266800,jolesz,Pride1_Sense1
STOP,Collect2,Sense1,16337198799500,jolesz,Pride1_Sense1
QUEUE,ComputeScalar2,Sense1,16337198818500,jolesz,Pride1_Sense1
START,ComputeScalar2,Sense1,16337199128500,jolesz,Pride1_Sense1
STOP,Collect1,Pride1,16337200274100,jolesz,Pride1_Sense1
QUEUE,ComputeScalar1,Pride1,16337200283000,jolesz,Pride1_Sense1
QUEUE,ComputeScalar3,Pride1_Sense1,16337200320700,jolesz,Pride1_Sense1
START,ComputeScalar1,Pride1,16337200542300,jolesz,Pride1_Sense1
START,ComputeScalar3,Pride1_Sense1,16337200649700,jolesz,Pride1_Sense1
STOP,ComputeScalar2,Sense1,16337218142100,jolesz,Pride1_Sense1
STOP,ComputeScalar1,Pride1,16337219734500,jolesz,Pride1_Sense1
STOP,ComputeScalar3,Pride1_Sense1,16337220057600,jolesz,Pride1_Sense1
QUEUE,ComputeCosine,Pride1_Sense1,16337220083800,jolesz,Pride1_Sense1
START,ComputeCosine,Pride1_Sense1,16337220360300,jolesz,Pride1_Sense1
STOP,ComputeCosine,Pride1_Sense1,16337220622800,jolesz,Pride1_Sense1
QUEUE,Tokenize1,Pride1,16337223049700,jolesz,Pride1_Sense2
QUEUE,Tokenize2,Sense2,16337223059000,jolesz,Pride1_Sense2
START,Tokenize2,Sense2,16337223413900,jolesz,Pride1_Sense2
START,Tokenize1,Pride1,16337223357100,jolesz,Pride1_Sense2
QUEUE,Collect1,Pride1,16337232112700,jolesz,Pride1_Sense2
STOP,Tokenize1,Pride1,16337232098800,jolesz,Pride1_Sense2
START,Collect1,Pride1,16337232388600,jolesz,Pride1_Sense2
STOP,Tokenize2,Sense2,16337233620200,jolesz,Pride1_Sense2
QUEUE,Collect2,Sense2,16337233634800,jolesz,Pride1_Sense2
START,Collect2,Sense2,16337233866800,jolesz,Pride1_Sense2
STOP,Collect1,Pride1,16337320115100,jolesz,Pride1_Sense2
QUEUE,ComputeScalar1,Pride1,16337320116000,jolesz,Pride1_Sense2
START,ComputeScalar1,Pride1,16337320472700,jolesz,Pride1_Sense2
STOP,ComputeScalar1,Pride1,16337324035200,jolesz,Pride1_Sense2
QUEUE,ComputeScalar3,Pride1_Sense2,16337478650300,jolesz,Pride1_Sense2
STOP,Collect2,Sense2,16337478600300,jolesz,Pride1_Sense2
QUEUE,ComputeScalar2,Sense2,16337478643800,jolesz,Pride1_Sense2
START,ComputeScalar3,Pride1_Sense2,16337479005400,jolesz,Pride1_Sense2
START,ComputeScalar2,Sense2,16337479247800,jolesz,Pride1_Sense2
STOP,ComputeScalar3,Pride1_Sense2,16337487300300,jolesz,Pride1_Sense2
QUEUE,ComputeCosine,Pride1_Sense2,16337488281900,jolesz,Pride1_Sense2
STOP,ComputeScalar2,Sense2,16337488258100,jolesz,Pride1_Sense2
START,ComputeCosine,Pride1_Sense2,16337488480100,jolesz,Pride1_Sense2
STOP,ComputeCosine,Pride1_Sense2,16337488620500,jolesz,Pride1_Sense2
QUEUE,Tokenize2,Sense3,16337488815000,jolesz,Pride1_Sense3
QUEUE,Tokenize1,Pride1,16337488809500,jolesz,Pride1_Sense3
START,Tokenize1,Pride1,16337489122000,jolesz,Pride1_Sense3
START,Tokenize2,Sense3,16337489134000,jolesz,Pride1_Sense3
STOP,Tokenize1,Pride1,16337496934600,jolesz,Pride1_Sense3
QUEUE,Collect1,Pride1,16337496985900,jolesz,Pride1_Sense3
START,Collect1,Pride1,16337497206200,jolesz,Pride1_Sense3
STOP,Tokenize2,Sense3,16337501408200,jolesz,Pride1_Sense3
QUEUE,Collect2,Sense3,16337501463400,jolesz,Pride1_Sense3
START,Collect2,Sense3,16337501711800,jolesz,Pride1_Sense3
STOP,Collect1,Pride1,16337555179900,jolesz,Pride1_Sense3
QUEUE,ComputeScalar1,Pride1,16337555219900,jolesz,Pride1_Sense3
START,ComputeScalar1,Pride1,16337555607800,jolesz,Pride1_Sense3
STOP,ComputeScalar1,Pride1,16337558846500,jolesz,Pride1_Sense3
QUEUE,ComputeScalar3,Pride1_Sense3,16338224974300,jolesz,Pride1_Sense3
QUEUE,ComputeScalar2,Sense3,16338224970400,jolesz,Pride1_Sense3
STOP,Collect2,Sense3,16338224910100,jolesz,Pride1_Sense3
START,ComputeScalar3,Pride1_Sense3,16338225279100,jolesz,Pride1_Sense3
START,ComputeScalar2,Sense3,16338225362500,jolesz,Pride1_Sense3
STOP,ComputeScalar3,Pride1_Sense3,16338233959300,jolesz,Pride1_Sense3
STOP,ComputeScalar2,Sense3,16338238780300,jolesz,Pride1_Sense3
QUEUE,ComputeCosine,Pride1_Sense3,16338238830400,jolesz,Pride1_Sense3
START,ComputeCosine,Pride1_Sense3,16338238997400,jolesz,Pride1_Sense3
STOP,ComputeCosine,Pride1_Sense3,16338239131000,jolesz,Pride1_Sense3
QUEUE,Tokenize1,Pride1,16338239309100,jolesz,Pride1_Sense4
QUEUE,Tokenize2,Sense4,16338239310400,jolesz,Pride1_Sense4
START,Tokenize1,Pride1,16338239422400,jolesz,Pride1_Sense4
START,Tokenize2,Sense4,16338239509600,jolesz,Pride1_Sense4
QUEUE,Collect1,Pride1,16338242791900,jolesz,Pride1_Sense4
STOP,Tokenize1,Pride1,16338242763300,jolesz,Pride1_Sense4
START,Collect1,Pride1,16338242980100,jolesz,Pride1_Sense4
QUEUE,Collect2,Sense4,16338250788600,jolesz,Pride1_Sense4
STOP,Tokenize2,Sense4,16338250746600,jolesz,Pride1_Sense4
START,Collect2,Sense4,16338251022000,jolesz,Pride1_Sense4
STOP,Collect1,Pride1,16338298338700,jolesz,Pride1_Sense4
QUEUE,ComputeScalar1,Pride1,16338298378000,jolesz,Pride1_Sense4
START,ComputeScalar1,Pride1,16338298644500,jolesz,Pride1_Sense4
STOP,ComputeScalar1,Pride1,16338302697800,jolesz,Pride1_Sense4
QUEUE,ComputeScalar3,Pride1_Sense4,16340790532400,jolesz,Pride1_Sense4
STOP,Collect2,Sense4,16340790498300,jolesz,Pride1_Sense4
QUEUE,ComputeScalar2,Sense4,16340790525900,jolesz,Pride1_Sense4
START,ComputeScalar3,Pride1_Sense4,16340790952900,jolesz,Pride1_Sense4
START,ComputeScalar2,Sense4,16340791119500,jolesz,Pride1_Sense4
STOP,ComputeScalar3,Pride1_Sense4,16340809356400,jolesz,Pride1_Sense4
QUEUE,ComputeCosine,Pride1_Sense4,16340815123300,jolesz,Pride1_Sense4
STOP,ComputeScalar2,Sense4,16340815079900,jolesz,Pride1_Sense4
START,ComputeCosine,Pride1_Sense4,16340815321300,jolesz,Pride1_Sense4
STOP,ComputeCosine,Pride1_Sense4,16340815466100,jolesz,Pride1_Sense4
QUEUE,Tokenize2,Sense5,16340815633600,jolesz,Pride1_Sense5
QUEUE,Tokenize1,Pride1,16340815643400,jolesz,Pride1_Sense5
START,Tokenize2,Sense5,16340815777300,jolesz,Pride1_Sense5
START,Tokenize1,Pride1,16340815838200,jolesz,Pride1_Sense5
STOP,Tokenize1,Pride1,16340817061400,jolesz,Pride1_Sense5
QUEUE,Collect1,Pride1,16340817103300,jolesz,Pride1_Sense5
START,Collect1,Pride1,16340817231700,jolesz,Pride1_Sense5
QUEUE,Collect2,Sense5,16340825644600,jolesz,Pride1_Sense5
STOP,Tokenize2,Sense5,16340825599200,jolesz,Pride1_Sense5
START,Collect2,Sense5,16340825868700,jolesz,Pride1_Sense5
QUEUE,ComputeScalar1,Pride1,16340872690300,jolesz,Pride1_Sense5
STOP,Collect1,Pride1,16340872638000,jolesz,Pride1_Sense5
START,ComputeScalar1,Pride1,16340872996300,jolesz,Pride1_Sense5
STOP,ComputeScalar1,Pride1,16340876070300,jolesz,Pride1_Sense5
QUEUE,ComputeScalar2,Sense5,16351323996900,jolesz,Pride1_Sense5
STOP,Collect2,Sense5,16351323962100,jolesz,Pride1_Sense5
QUEUE,ComputeScalar3,Pride1_Sense5,16351324007400,jolesz,Pride1_Sense5
START,ComputeScalar2,Sense5,16351324560400,jolesz,Pride1_Sense5
START,ComputeScalar3,Pride1_Sense5,16351324567900,jolesz,Pride1_Sense5
STOP,ComputeScalar3,Pride1_Sense5,16351357856300,jolesz,Pride1_Sense5
QUEUE,ComputeCosine,Pride1_Sense5,16351373838100,jolesz,Pride1_Sense5
STOP,ComputeScalar2,Sense5,16351373786800,jolesz,Pride1_Sense5
START,ComputeCosine,Pride1_Sense5,16351374086500,jolesz,Pride1_Sense5
STOP,ComputeCosine,Pride1_Sense5,16351374273900,jolesz,Pride1_Sense5
QUEUE,Tokenize2,Sense6,16351374453700,jolesz,Pride1_Sense6
QUEUE,Tokenize1,Pride1,16351374479000,jolesz,Pride1_Sense6
START,Tokenize2,Sense6,16351374614700,jolesz,Pride1_Sense6
START,Tokenize1,Pride1,16351374747000,jolesz,Pride1_Sense6
STOP,Tokenize1,Pride1,16351376343900,jolesz,Pride1_Sense6
QUEUE,Collect1,Pride1,16351376402900,jolesz,Pride1_Sense6
START,Collect1,Pride1,16351376556100,jolesz,Pride1_Sense6
STOP,Tokenize2,Sense6,16351391854700,jolesz,Pride1_Sense6
QUEUE,Collect2,Sense6,16351391900000,jolesz,Pride1_Sense6
START,Collect2,Sense6,16351392225200,jolesz,Pride1_Sense6
STOP,Collect1,Pride1,16351433883400,jolesz,Pride1_Sense6
QUEUE,ComputeScalar1,Pride1,16351433920400,jolesz,Pride1_Sense6
START,ComputeScalar1,Pride1,16351434231200,jolesz,Pride1_Sense6
STOP,ComputeScalar1,Pride1,16351438445900,jolesz,Pride1_Sense6
STOP,Collect2,Sense6,16398958692900,jolesz,Pride1_Sense6
QUEUE,ComputeScalar3,Pride1_Sense6,16398958740099,jolesz,Pride1_Sense6
QUEUE,ComputeScalar2,Sense6,16398958729400,jolesz,Pride1_Sense6
START,ComputeScalar3,Pride1_Sense6,16398959189900,jolesz,Pride1_Sense6
START,ComputeScalar2,Sense6,16398959391400,jolesz,Pride1_Sense6
STOP,ComputeScalar3,Pride1_Sense6,16399008000000,jolesz,Pride1_Sense6
STOP,ComputeScalar2,Sense6,16399053164699,jolesz,Pride1_Sense6
QUEUE,ComputeCosine,Pride1_Sense6,16399053206900,jolesz,Pride1_Sense6
START,ComputeCosine,Pride1_Sense6,16399053521800,jolesz,Pride1_Sense6
STOP,ComputeCosine,Pride1_Sense6,16399053649599,jolesz,Pride1_Sense6
QUEUE,Tokenize1,Pride2,16399053773900,jolesz,Pride2_Sense1
QUEUE,Tokenize2,Sense1,16399053818500,jolesz,Pride2_Sense1
START,Tokenize1,Pride2,16399053897000,jolesz,Pride2_Sense1
START,Tokenize2,Sense1,16399053993099,jolesz,Pride2_Sense1
STOP,Tokenize2,Sense1,16399055353299,jolesz,Pride2_Sense1
QUEUE,Collect2,Sense1,16399055400500,jolesz,Pride2_Sense1
STOP,Tokenize1,Pride2,16399055564600,jolesz,Pride2_Sense1
QUEUE,Collect1,Pride2,16399055576200,jolesz,Pride2_Sense1
START,Collect2,Sense1,16399055603000,jolesz,Pride2_Sense1
START,Collect1,Pride2,16399055868399,jolesz,Pride2_Sense1
STOP,Collect2,Sense1,16399110869200,jolesz,Pride2_Sense1
QUEUE,ComputeScalar2,Sense1,16399110906400,jolesz,Pride2_Sense1
START,ComputeScalar2,Sense1,16399111261600,jolesz,Pride2_Sense1
STOP,ComputeScalar2,Sense1,16399114224600,jolesz,Pride2_Sense1
STOP,Collect1,Pride2,16399256357499,jolesz,Pride2_Sense1
QUEUE,ComputeScalar1,Pride2,16399256408199,jolesz,Pride2_Sense1
QUEUE,ComputeScalar3,Pride2_Sense1,16399256426600,jolesz,Pride2_Sense1
START,ComputeScalar1,Pride2,16399256783300,jolesz,Pride2_Sense1
START,ComputeScalar3,Pride2_Sense1,16399256915000,jolesz,Pride2_Sense1
STOP,ComputeScalar1,Pride2,16399262671600,jolesz,Pride2_Sense1
STOP,ComputeScalar3,Pride2_Sense1,16399263632900,jolesz,Pride2_Sense1
QUEUE,ComputeCosine,Pride2_Sense1,16399263673400,jolesz,Pride2_Sense1
START,ComputeCosine,Pride2_Sense1,16399263878200,jolesz,Pride2_Sense1
STOP,ComputeCosine,Pride2_Sense1,16399264011300,jolesz,Pride2_Sense1
QUEUE,Tokenize1,Pride2,16399264136500,jolesz,Pride2_Sense2
QUEUE,Tokenize2,Sense2,16399264139300,jolesz,Pride2_Sense2
START,Tokenize1,Pride2,16399264255700,jolesz,Pride2_Sense2
START,Tokenize2,Sense2,16399264320100,jolesz,Pride2_Sense2
STOP,Tokenize2,Sense2,16399266076700,jolesz,Pride2_Sense2
QUEUE,Collect2,Sense2,16399266104200,jolesz,Pride2_Sense2
START,Collect2,Sense2,16399266268399,jolesz,Pride2_Sense2
STOP,Tokenize1,Pride2,16399266649199,jolesz,Pride2_Sense2
QUEUE,Collect1,Pride2,16399266691100,jolesz,Pride2_Sense2
START,Collect1,Pride2,16399266874600,jolesz,Pride2_Sense2
STOP,Collect1,Pride2,16399468323599,jolesz,Pride2_Sense2
QUEUE,ComputeScalar1,Pride2,16399468356000,jolesz,Pride2_Sense2
START,ComputeScalar1,Pride2,16399468690599,jolesz,Pride2_Sense2
STOP,Collect2,Sense2,16399469445899,jolesz,Pride2_Sense2
QUEUE,ComputeScalar2,Sense2,16399469482000,jolesz,Pride2_Sense2
QUEUE,ComputeScalar3,Pride2_Sense2,16399469498400,jolesz,Pride2_Sense2
START,ComputeScalar2,Sense2,16399469815100,jolesz,Pride2_Sense2
START,ComputeScalar3,Pride2_Sense2,16399469892900,jolesz,Pride2_Sense2
STOP,ComputeScalar1,Pride2,16399476475399,jolesz,Pride2_Sense2
STOP,ComputeScalar2,Sense2,16399477453700,jolesz,Pride2_Sense2
STOP,ComputeScalar3,Pride2_Sense2,16399478055600,jolesz,Pride2_Sense2
QUEUE,ComputeCosine,Pride2_Sense2,16399478085399,jolesz,Pride2_Sense2
START,ComputeCosine,Pride2_Sense2,16399478329800,jolesz,Pride2_Sense2
STOP,ComputeCosine,Pride2_Sense2,16399478450899,jolesz,Pride2_Sense2
QUEUE,Tokenize1,Pride2,16399478576200,jolesz,Pride2_Sense3
QUEUE,Tokenize2,Sense3,16399478580700,jolesz,Pride2_Sense3
START,Tokenize1,Pride2,16399478682100,jolesz,Pride2_Sense3
START,Tokenize2,Sense3,16399478737800,jolesz,Pride2_Sense3
STOP,Tokenize1,Pride2,16399480223700,jolesz,Pride2_Sense3
QUEUE,Collect1,Pride2,16399480263000,jolesz,Pride2_Sense3
START,Collect1,Pride2,16399480515700,jolesz,Pride2_Sense3
STOP,Tokenize2,Sense3,16399481430299,jolesz,Pride2_Sense3
QUEUE,Collect2,Sense3,16399481442000,jolesz,Pride2_Sense3
START,Collect2,Sense3,16399481609999,jolesz,Pride2_Sense3
QUEUE,ComputeScalar1,Pride2,16399679437200,jolesz,Pride2_Sense3
STOP,Collect1,Pride2,16399679399600,jolesz,Pride2_Sense3
START,ComputeScalar1,Pride2,16399679715100,jolesz,Pride2_Sense3
STOP,ComputeScalar1,Pride2,16399686195499,jolesz,Pride2_Sense3
QUEUE,ComputeScalar3,Pride2_Sense3,16400185392000,jolesz,Pride2_Sense3
QUEUE,ComputeScalar2,Sense3,16400185382100,jolesz,Pride2_Sense3
STOP,Collect2,Sense3,16400185345900,jolesz,Pride2_Sense3
START,ComputeScalar3,Pride2_Sense3,16400185783300,jolesz,Pride2_Sense3
START,ComputeScalar2,Sense3,16400185969999,jolesz,Pride2_Sense3
STOP,ComputeScalar3,Pride2_Sense3,16400197873500,jolesz,Pride2_Sense3
STOP,ComputeScalar2,Sense3,16400198905500,jolesz,Pride2_Sense3
QUEUE,ComputeCosine,Pride2_Sense3,16400198942800,jolesz,Pride2_Sense3
START,ComputeCosine,Pride2_Sense3,16400199088900,jolesz,Pride2_Sense3
STOP,ComputeCosine,Pride2_Sense3,16400199297200,jolesz,Pride2_Sense3
QUEUE,Tokenize2,Sense4,16400199443099,jolesz,Pride2_Sense4
QUEUE,Tokenize1,Pride2,16400199478499,jolesz,Pride2_Sense4
START,Tokenize2,Sense4,16400199796900,jolesz,Pride2_Sense4
START,Tokenize1,Pride2,16400200024200,jolesz,Pride2_Sense4
STOP,Tokenize1,Pride2,16400201568500,jolesz,Pride2_Sense4
QUEUE,Collect1,Pride2,16400201609100,jolesz,Pride2_Sense4
START,Collect1,Pride2,16400202011900,jolesz,Pride2_Sense4
STOP,Tokenize2,Sense4,16400205511299,jolesz,Pride2_Sense4
QUEUE,Collect2,Sense4,16400205553600,jolesz,Pride2_Sense4
START,Collect2,Sense4,16400205826800,jolesz,Pride2_Sense4
QUEUE,ComputeScalar1,Pride2,16400402354900,jolesz,Pride2_Sense4
STOP,Collect1,Pride2,16400402309199,jolesz,Pride2_Sense4
START,ComputeScalar1,Pride2,16400402547999,jolesz,Pride2_Sense4
STOP,ComputeScalar1,Pride2,16400409884600,jolesz,Pride2_Sense4
STOP,Collect2,Sense4,16402710841400,jolesz,Pride2_Sense4
QUEUE,ComputeScalar2,Sense4,16402710877200,jolesz,Pride2_Sense4
QUEUE,ComputeScalar3,Pride2_Sense4,16402710884600,jolesz,Pride2_Sense4
START,ComputeScalar3,Pride2_Sense4,16402711215700,jolesz,Pride2_Sense4
START,ComputeScalar2,Sense4,16402711276800,jolesz,Pride2_Sense4
STOP,ComputeScalar3,Pride2_Sense4,16402730889900,jolesz,Pride2_Sense4
STOP,ComputeScalar2,Sense4,16402740130800,jolesz,Pride2_Sense4
QUEUE,ComputeCosine,Pride2_Sense4,16402740170599,jolesz,Pride2_Sense4
START,ComputeCosine,Pride2_Sense4,16402740564200,jolesz,Pride2_Sense4
STOP,ComputeCosine,Pride2_Sense4,16402740730599,jolesz,Pride2_Sense4
QUEUE,Tokenize1,Pride2,16402740924700,jolesz,Pride2_Sense5
QUEUE,Tokenize2,Sense5,16402740927500,jolesz,Pride2_Sense5
START,Tokenize1,Pride2,16402741037400,jolesz,Pride2_Sense5
START,Tokenize2,Sense5,16402741078000,jolesz,Pride2_Sense5
STOP,Tokenize1,Pride2,16402742779500,jolesz,Pride2_Sense5
QUEUE,Collect1,Pride2,16402742823699,jolesz,Pride2_Sense5
START,Collect1,Pride2,16402743001500,jolesz,Pride2_Sense5
STOP,Tokenize2,Sense5,16402751213399,jolesz,Pride2_Sense5
QUEUE,Collect2,Sense5,16402751263600,jolesz,Pride2_Sense5
START,Collect2,Sense5,16402751684700,jolesz,Pride2_Sense5
STOP,Collect1,Pride2,16402961654100,jolesz,Pride2_Sense5
QUEUE,ComputeScalar1,Pride2,16402961739800,jolesz,Pride2_Sense5
START,ComputeScalar1,Pride2,16402961876099,jolesz,Pride2_Sense5
STOP,ComputeScalar1,Pride2,16402967176300,jolesz,Pride2_Sense5
STOP,Collect2,Sense5,16411883635999,jolesz,Pride2_Sense5
QUEUE,ComputeScalar3,Pride2_Sense5,16411883682600,jolesz,Pride2_Sense5
QUEUE,ComputeScalar2,Sense5,16411883681000,jolesz,Pride2_Sense5
START,ComputeScalar2,Sense5,16411884086200,jolesz,Pride2_Sense5
START,ComputeScalar3,Pride2_Sense5,16411884086800,jolesz,Pride2_Sense5
STOP,ComputeScalar3,Pride2_Sense5,16411903965000,jolesz,Pride2_Sense5
QUEUE,ComputeCosine,Pride2_Sense5,16411922219200,jolesz,Pride2_Sense5
STOP,ComputeScalar2,Sense5,16411922177400,jolesz,Pride2_Sense5
START,ComputeCosine,Pride2_Sense5,16411922496000,jolesz,Pride2_Sense5
STOP,ComputeCosine,Pride2_Sense5,16411922698400,jolesz,Pride2_Sense5
QUEUE,Tokenize1,Pride2,16411922816800,jolesz,Pride2_Sense6
QUEUE,Tokenize2,Sense6,16411922847599,jolesz,Pride2_Sense6
START,Tokenize1,Pride2,16411923001200,jolesz,Pride2_Sense6
START,Tokenize2,Sense6,16411923024200,jolesz,Pride2_Sense6
STOP,Tokenize1,Pride2,16411924118300,jolesz,Pride2_Sense6
QUEUE,Collect1,Pride2,16411924157700,jolesz,Pride2_Sense6
START,Collect1,Pride2,16411924426599,jolesz,Pride2_Sense6
STOP,Tokenize2,Sense6,16411939112799,jolesz,Pride2_Sense6
QUEUE,Collect2,Sense6,16411939155500,jolesz,Pride2_Sense6
START,Collect2,Sense6,16411939403900,jolesz,Pride2_Sense6
STOP,Collect1,Pride2,16412127410699,jolesz,Pride2_Sense6
QUEUE,ComputeScalar1,Pride2,16412127457499,jolesz,Pride2_Sense6
START,ComputeScalar1,Pride2,16412127805600,jolesz,Pride2_Sense6
STOP,ComputeScalar1,Pride2,16412133346100,jolesz,Pride2_Sense6
QUEUE,ComputeScalar3,Pride2_Sense6,16458680707500,jolesz,Pride2_Sense6
QUEUE,ComputeScalar2,Sense6,16458680698900,jolesz,Pride2_Sense6
STOP,Collect2,Sense6,16458680660800,jolesz,Pride2_Sense6
START,ComputeScalar3,Pride2_Sense6,16458681030200,jolesz,Pride2_Sense6
START,ComputeScalar2,Sense6,16458681225299,jolesz,Pride2_Sense6
STOP,ComputeScalar3,Pride2_Sense6,16458727485100,jolesz,Pride2_Sense6
STOP,ComputeScalar2,Sense6,16458771914199,jolesz,Pride2_Sense6
QUEUE,ComputeCosine,Pride2_Sense6,16458771962200,jolesz,Pride2_Sense6
START,ComputeCosine,Pride2_Sense6,16458772334900,jolesz,Pride2_Sense6
