type,name,input_id,time,team,meas_id
STOP,ComputeCosine,Pride2_Sense6,16458772460500,jolesz,Pride2_Sense6
QUEUE,Tokenize2,Sense1,16458772627999,jolesz,Pride3_Sense1
QUEUE,Tokenize1,Pride3,16458772652900,jolesz,Pride3_Sense1
START,Tokenize2,Sense1,16458772737600,jolesz,Pride3_Sense1
START,Tokenize1,Pride3,16458772884000,jolesz,Pride3_Sense1
STOP,Tokenize2,Sense1,16458773600600,jolesz,Pride3_Sense1
QUEUE,Collect2,Sense1,16458773645000,jolesz,Pride3_Sense1
START,Collect2,Sense1,16458773861000,jolesz,Pride3_Sense1
STOP,Tokenize1,Pride3,16458774892200,jolesz,Pride3_Sense1
QUEUE,Collect1,Pride3,16458774940500,jolesz,Pride3_Sense1
START,Collect1,Pride3,16458775063000,jolesz,Pride3_Sense1
QUEUE,ComputeScalar2,Sense1,16458827745499,jolesz,Pride3_Sense1
STOP,Collect2,Sense1,16458827703100,jolesz,Pride3_Sense1
START,ComputeScalar2,Sense1,16458827978300,jolesz,Pride3_Sense1
STOP,ComputeScalar2,Sense1,16458830864799,jolesz,Pride3_Sense1
STOP,Collect1,Pride3,16459470881599,jolesz,Pride3_Sense1
QUEUE,ComputeScalar1,Pride3,16459470924599,jolesz,Pride3_Sense1
QUEUE,ComputeScalar3,Pride3_Sense1,16459470933500,jolesz,Pride3_Sense1
START,ComputeScalar1,Pride3,16459471415200,jolesz,Pride3_Sense1
START,ComputeScalar3,Pride3_Sense1,16459471569000,jolesz,Pride3_Sense1
STOP,ComputeScalar3,Pride3_Sense1,16459480214700,jolesz,Pride3_Sense1
STOP,ComputeScalar1,Pride3,16459481582800,jolesz,Pride3_Sense1
QUEUE,ComputeCosine,Pride3_Sense1,16459481630999,jolesz,Pride3_Sense1
START,ComputeCosine,Pride3_Sense1,16459481788800,jolesz,Pride3_Sense1
STOP,ComputeCosine,Pride3_Sense1,16459481925100,jolesz,Pride3_Sense1
QUEUE,Tokenize1,Pride3,16459482117500,jolesz,Pride3_Sense2
QUEUE,Tokenize2,Sense2,16459482117799,jolesz,Pride3_Sense2
START,Tokenize1,Pride3,16459482325699,jolesz,Pride3_Sense2
START,Tokenize2,Sense2,16459482413599,jolesz,Pride3_Sense2
STOP,Tokenize2,Sense2,16459483788700,jolesz,Pride3_Sense2
QUEUE,Collect2,Sense2,16459483799400,jolesz,Pride3_Sense2
START,Collect2,Sense2,16459484108199,jolesz,Pride3_Sense2
STOP,Tokenize1,Pride3,16459484797199,jolesz,Pride3_Sense2
QUEUE,Collect1,Pride3,16459484809700,jolesz,Pride3_Sense2
START,Collect1,Pride3,16459484960800,jolesz,Pride3_Sense2
STOP,Collect2,Sense2,16459687624200,jolesz,Pride3_Sense2
QUEUE,ComputeScalar2,Sense2,16459687663900,jolesz,Pride3_Sense2
START,ComputeScalar2,Sense2,16459687850700,jolesz,Pride3_Sense2
STOP,ComputeScalar2,Sense2,16459693393099,jolesz,Pride3_Sense2
STOP,Collect1,Pride3,16460186279500,jolesz,Pride3_Sense2
QUEUE,ComputeScalar1,Pride3,16460186349500,jolesz,Pride3_Sense2
QUEUE,ComputeScalar3,Pride3_Sense2,16460186388499,jolesz,Pride3_Sense2
START,ComputeScalar1,Pride3,16460186674600,jolesz,Pride3_Sense2
START,ComputeScalar3,Pride3_Sense2,16460186872300,jolesz,Pride3_Sense2
STOP,ComputeScalar1,Pride3,16460197278500,jolesz,Pride3_Sense2
STOP,ComputeScalar3,Pride3_Sense2,16460198065300,jolesz,Pride3_Sense2
QUEUE,ComputeCosine,Pride3_Sense2,16460198104600,jolesz,Pride3_Sense2
START,ComputeCosine,Pride3_Sense2,16460198417299,jolesz,Pride3_Sense2
STOP,ComputeCosine,Pride3_Sense2,16460198551200,jolesz,Pride3_Sense2
QUEUE,Tokenize2,Sense3,16460198699600,jolesz,Pride3_Sense3
QUEUE,Tokenize1,Pride3,16460198701200,jolesz,Pride3_Sense3
START,Tokenize1,Pride3,16460198828000,jolesz,Pride3_Sense3
START,Tokenize2,Sense3,16460198905300,jolesz,Pride3_Sense3
STOP,Tokenize1,Pride3,16460200828599,jolesz,Pride3_Sense3
QUEUE,Collect2,Sense3,16460200952700,jolesz,Pride3_Sense3
QUEUE,Collect1,Pride3,16460200866200,jolesz,Pride3_Sense3
STOP,Tokenize2,Sense3,16460200940200,jolesz,Pride3_Sense3
START,Collect2,Sense3,16460201132800,jolesz,Pride3_Sense3
START,Collect1,Pride3,16460201226400,jolesz,Pride3_Sense3
QUEUE,ComputeScalar1,Pride3,16460920885100,jolesz,Pride3_Sense3
STOP,Collect1,Pride3,16460920846300,jolesz,Pride3_Sense3
START,ComputeScalar1,Pride3,16460921072199,jolesz,Pride3_Sense3
QUEUE,ComputeScalar2,Sense3,16460926023500,jolesz,Pride3_Sense3
QUEUE,ComputeScalar3,Pride3_Sense3,16460926034500,jolesz,Pride3_Sense3
STOP,Collect2,Sense3,16460925985900,jolesz,Pride3_Sense3
START,ComputeScalar2,Sense3,16460926328700,jolesz,Pride3_Sense3
START,ComputeScalar3,Pride3_Sense3,16460926391300,jolesz,Pride3_Sense3
STOP,ComputeScalar1,Pride3,16460931173000,jolesz,Pride3_Sense3
STOP,ComputeScalar2,Sense3,16460937304399,jolesz,Pride3_Sense3
STOP,ComputeScalar3,Pride3_Sense3,16460940974199,jolesz,Pride3_Sense3
QUEUE,ComputeCosine,Pride3_Sense3,16460941017400,jolesz,Pride3_Sense3
START,ComputeCosine,Pride3_Sense3,16460941274100,jolesz,Pride3_Sense3
STOP,ComputeCosine,Pride3_Sense3,16460941382100,jolesz,Pride3_Sense3
QUEUE,Tokenize2,Sense4,16460941496300,jolesz,Pride3_Sense4
QUEUE,Tokenize1,Pride3,16460941541900,jolesz,Pride3_Sense4
START,Tokenize2,Sense4,16460941748800,jolesz,Pride3_Sense4
START,Tokenize1,Pride3,16460941812199,jolesz,Pride3_Sense4
STOP,Tokenize1,Pride3,16460943893200,jolesz,Pride3_Sense4
QUEUE,Collect1,Pride3,16460943932300,jolesz,Pride3_Sense4
START,Collect1,Pride3,16460944085899,jolesz,Pride3_Sense4
STOP,Tokenize2,Sense4,16460945720100,jolesz,Pride3_Sense4
QUEUE,Collect2,Sense4,16460945731799,jolesz,Pride3_Sense4
START,Collect2,Sense4,16460945918099,jolesz,Pride3_Sense4
STOP,Collect1,Pride3,16461763941800,jolesz,Pride3_Sense4
QUEUE,ComputeScalar1,Pride3,16461763980400,jolesz,Pride3_Sense4
START,ComputeScalar1,Pride3,16461764246399,jolesz,Pride3_Sense4
STOP,ComputeScalar1,Pride3,16461776259100,jolesz,Pride3_Sense4
QUEUE,ComputeScalar3,Pride3_Sense4,16463627711700,jolesz,Pride3_Sense4
QUEUE,ComputeScalar2,Sense4,16463627719600,jolesz,Pride3_Sense4
STOP,Collect2,Sense4,16463627683200,jolesz,Pride3_Sense4
START,ComputeScalar3,Pride3_Sense4,16463628064800,jolesz,Pride3_Sense4
START,ComputeScalar2,Sense4,16463628242200,jolesz,Pride3_Sense4
STOP,ComputeScalar2,Sense4,16463649624000,jolesz,Pride3_Sense4
QUEUE,ComputeCosine,Pride3_Sense4,16463649708000,jolesz,Pride3_Sense4
STOP,ComputeScalar3,Pride3_Sense4,16463649633800,jolesz,Pride3_Sense4
START,ComputeCosine,Pride3_Sense4,16463650235900,jolesz,Pride3_Sense4
STOP,ComputeCosine,Pride3_Sense4,16463650446100,jolesz,Pride3_Sense4
QUEUE,Tokenize1,Pride3,16463650583800,jolesz,Pride3_Sense5
QUEUE,Tokenize2,Sense5,16463650589500,jolesz,Pride3_Sense5
START,Tokenize1,Pride3,16463650801600,jolesz,Pride3_Sense5
START,Tokenize2,Sense5,16463650963500,jolesz,Pride3_Sense5
STOP,Tokenize1,Pride3,16463653134100,jolesz,Pride3_Sense5
QUEUE,Collect1,Pride3,16463653187200,jolesz,Pride3_Sense5
START,Collect1,Pride3,16463653415900,jolesz,Pride3_Sense5
STOP,Tokenize2,Sense5,16463658838399,jolesz,Pride3_Sense5
QUEUE,Collect2,Sense5,16463658852600,jolesz,Pride3_Sense5
START,Collect2,Sense5,16463659134400,jolesz,Pride3_Sense5
QUEUE,ComputeScalar1,Pride3,16464410897599,jolesz,Pride3_Sense5
STOP,Collect1,Pride3,16464410853400,jolesz,Pride3_Sense5
START,ComputeScalar1,Pride3,16464411133700,jolesz,Pride3_Sense5
STOP,ComputeScalar1,Pride3,16464424324200,jolesz,Pride3_Sense5
STOP,Collect2,Sense5,16474506554600,jolesz,Pride3_Sense5
QUEUE,ComputeScalar3,Pride3_Sense5,16474506568900,jolesz,Pride3_Sense5
QUEUE,ComputeScalar2,Sense5,16474506593600,jolesz,Pride3_Sense5
START,ComputeScalar3,Pride3_Sense5,16474507079399,jolesz,Pride3_Sense5
START,ComputeScalar2,Sense5,16474507139400,jolesz,Pride3_Sense5
STOP,ComputeScalar3,Pride3_Sense5,16474553712500,jolesz,Pride3_Sense5
STOP,ComputeScalar2,Sense5,16474562453999,jolesz,Pride3_Sense5
QUEUE,ComputeCosine,Pride3_Sense5,16474562492800,jolesz,Pride3_Sense5
START,ComputeCosine,Pride3_Sense5,16474562826200,jolesz,Pride3_Sense5
STOP,ComputeCosine,Pride3_Sense5,16474562936700,jolesz,Pride3_Sense5
QUEUE,Tokenize1,Pride3,16474563094500,jolesz,Pride3_Sense6
QUEUE,Tokenize2,Sense6,16474563100000,jolesz,Pride3_Sense6
START,Tokenize1,Pride3,16474563213099,jolesz,Pride3_Sense6
START,Tokenize2,Sense6,16474563376300,jolesz,Pride3_Sense6
STOP,Tokenize1,Pride3,16474565054499,jolesz,Pride3_Sense6
QUEUE,Collect1,Pride3,16474565097200,jolesz,Pride3_Sense6
START,Collect1,Pride3,16474565203100,jolesz,Pride3_Sense6
STOP,Tokenize2,Sense6,16474577806500,jolesz,Pride3_Sense6
QUEUE,Collect2,Sense6,16474577851499,jolesz,Pride3_Sense6
START,Collect2,Sense6,16474578110499,jolesz,Pride3_Sense6
STOP,Collect1,Pride3,16475280616700,jolesz,Pride3_Sense6
QUEUE,ComputeScalar1,Pride3,16475280654800,jolesz,Pride3_Sense6
START,ComputeScalar1,Pride3,16475280832199,jolesz,Pride3_Sense6
STOP,ComputeScalar1,Pride3,16475291794699,jolesz,Pride3_Sense6
QUEUE,ComputeScalar3,Pride3_Sense6,16523775731800,jolesz,Pride3_Sense6
QUEUE,ComputeScalar2,Sense6,16523775725200,jolesz,Pride3_Sense6
STOP,Collect2,Sense6,16523775687500,jolesz,Pride3_Sense6
START,ComputeScalar3,Pride3_Sense6,16523776245699,jolesz,Pride3_Sense6
START,ComputeScalar2,Sense6,16523776309800,jolesz,Pride3_Sense6
STOP,ComputeScalar3,Pride3_Sense6,16523830322700,jolesz,Pride3_Sense6
STOP,ComputeScalar2,Sense6,16523864703500,jolesz,Pride3_Sense6
QUEUE,ComputeCosine,Pride3_Sense6,16523864746800,jolesz,Pride3_Sense6
START,ComputeCosine,Pride3_Sense6,16523865062699,jolesz,Pride3_Sense6
STOP,ComputeCosine,Pride3_Sense6,16523865172800,jolesz,Pride3_Sense6
QUEUE,Tokenize2,Sense1,16523865370300,jolesz,Pride4_Sense1
QUEUE,Tokenize1,Pride4,16523865401000,jolesz,Pride4_Sense1
START,Tokenize2,Sense1,16523865631600,jolesz,Pride4_Sense1
START,Tokenize1,Pride4,16523865715799,jolesz,Pride4_Sense1
STOP,Tokenize2,Sense1,16523866522400,jolesz,Pride4_Sense1
QUEUE,Collect2,Sense1,16523866562100,jolesz,Pride4_Sense1
START,Collect2,Sense1,16523866724700,jolesz,Pride4_Sense1
STOP,Tokenize1,Pride4,16523869459000,jolesz,Pride4_Sense1
QUEUE,Collect1,Pride4,16523869496300,jolesz,Pride4_Sense1
START,Collect1,Pride4,16523869599200,jolesz,Pride4_Sense1
STOP,Collect2,Sense1,16523921248100,jolesz,Pride4_Sense1
QUEUE,ComputeScalar2,Sense1,16523921287199,jolesz,Pride4_Sense1
START,ComputeScalar2,Sense1,16523921454000,jolesz,Pride4_Sense1
STOP,ComputeScalar2,Sense1,16523924233800,jolesz,Pride4_Sense1
STOP,Collect1,Pride4,16526424355899,jolesz,Pride4_Sense1
QUEUE,ComputeScalar1,Pride4,16526424405200,jolesz,Pride4_Sense1
QUEUE,ComputeScalar3,Pride4_Sense1,16526424430800,jolesz,Pride4_Sense1
START,ComputeScalar1,Pride4,16526424663300,jolesz,Pride4_Sense1
START,ComputeScalar3,Pride4_Sense1,16526424733600,jolesz,Pride4_Sense1
STOP,ComputeScalar3,Pride4_Sense1,16526441863500,jolesz,Pride4_Sense1
QUEUE,ComputeCosine,Pride4_Sense1,16526447871299,jolesz,Pride4_Sense1
STOP,ComputeScalar1,Pride4,16526447856700,jolesz,Pride4_Sense1
START,ComputeCosine,Pride4_Sense1,16526448049200,jolesz,Pride4_Sense1
STOP,ComputeCosine,Pride4_Sense1,16526448158700,jolesz,Pride4_Sense1
QUEUE,Tokenize1,Pride4,16526448266100,jolesz,Pride4_Sense2
QUEUE,Tokenize2,Sense2,16526448266399,jolesz,Pride4_Sense2
START,Tokenize1,Pride4,16526448370300,jolesz,Pride4_Sense2
START,Tokenize2,Sense2,16526448408400,jolesz,Pride4_Sense2
STOP,Tokenize2,Sense2,16526449636400,jolesz,Pride4_Sense2
QUEUE,Collect2,Sense2,16526449678699,jolesz,Pride4_Sense2
START,Collect2,Sense2,16526449847700,jolesz,Pride4_Sense2
STOP,Tokenize1,Pride4,16526451995300,jolesz,Pride4_Sense2
QUEUE,Collect1,Pride4,16526452007600,jolesz,Pride4_Sense2
START,Collect1,Pride4,16526452169600,jolesz,Pride4_Sense2
QUEUE,ComputeScalar2,Sense2,16526693438999,jolesz,Pride4_Sense2
STOP,Collect2,Sense2,16526693396200,jolesz,Pride4_Sense2
START,ComputeScalar2,Sense2,16526693658000,jolesz,Pride4_Sense2
STOP,ComputeScalar2,Sense2,16526697968300,jolesz,Pride4_Sense2
QUEUE,ComputeScalar1,Pride4,16528968330200,jolesz,Pride4_Sense2
QUEUE,ComputeScalar3,Pride4_Sense2,16528968341299,jolesz,Pride4_Sense2
STOP,Collect1,Pride4,16528968313400,jolesz,Pride4_Sense2
START,ComputeScalar1,Pride4,16528968652399,jolesz,Pride4_Sense2
START,ComputeScalar3,Pride4_Sense2,16528968720900,jolesz,Pride4_Sense2
STOP,ComputeScalar3,Pride4_Sense2,16528983221900,jolesz,Pride4_Sense2
STOP,ComputeScalar1,Pride4,16528986576899,jolesz,Pride4_Sense2
QUEUE,ComputeCosine,Pride4_Sense2,16528986616100,jolesz,Pride4_Sense2
START,ComputeCosine,Pride4_Sense2,16528986923699,jolesz,Pride4_Sense2
STOP,ComputeCosine,Pride4_Sense2,16528987023400,jolesz,Pride4_Sense2
QUEUE,Tokenize2,Sense3,16528987178100,jolesz,Pride4_Sense3
QUEUE,Tokenize1,Pride4,16528987191900,jolesz,Pride4_Sense3
START,Tokenize2,Sense3,16528987365400,jolesz,Pride4_Sense3
START,Tokenize1,Pride4,16528987512500,jolesz,Pride4_Sense3
STOP,Tokenize2,Sense3,16528989431300,jolesz,Pride4_Sense3
QUEUE,Collect2,Sense3,16528989472900,jolesz,Pride4_Sense3
START,Collect2,Sense3,16528989584800,jolesz,Pride4_Sense3
STOP,Tokenize1,Pride4,16528991295799,jolesz,Pride4_Sense3
QUEUE,Collect1,Pride4,16528991335499,jolesz,Pride4_Sense3
START,Collect1,Pride4,16528991447400,jolesz,Pride4_Sense3
STOP,Collect2,Sense3,16529705291800,jolesz,Pride4_Sense3
QUEUE,ComputeScalar2,Sense3,16529705365700,jolesz,Pride4_Sense3
START,ComputeScalar2,Sense3,16529705528700,jolesz,Pride4_Sense3
STOP,ComputeScalar2,Sense3,16529717343900,jolesz,Pride4_Sense3
QUEUE,ComputeScalar1,Pride4,16531564133600,jolesz,Pride4_Sense3
QUEUE,ComputeScalar3,Pride4_Sense3,16531564161100,jolesz,Pride4_Sense3
STOP,Collect1,Pride4,16531564101100,jolesz,Pride4_Sense3
START,ComputeScalar1,Pride4,16531564437300,jolesz,Pride4_Sense3
START,ComputeScalar3,Pride4_Sense3,16531564526300,jolesz,Pride4_Sense3
STOP,ComputeScalar1,Pride4,16531586449900,jolesz,Pride4_Sense3
STOP,ComputeScalar3,Pride4_Sense3,16531586828900,jolesz,Pride4_Sense3
QUEUE,ComputeCosine,Pride4_Sense3,16531586867300,jolesz,Pride4_Sense3
START,ComputeCosine,Pride4_Sense3,16531586962099,jolesz,Pride4_Sense3
STOP,ComputeCosine,Pride4_Sense3,16531587042800,jolesz,Pride4_Sense3
QUEUE,Tokenize1,Pride4,16531587173700,jolesz,Pride4_Sense4
QUEUE,Tokenize2,Sense4,16531587176800,jolesz,Pride4_Sense4
START,Tokenize2,Sense4,16531587337699,jolesz,Pride4_Sense4
START,Tokenize1,Pride4,16531587280700,jolesz,Pride4_Sense4
STOP,Tokenize1,Pride4,16531591161400,jolesz,Pride4_Sense4
QUEUE,Collect1,Pride4,16531591200300,jolesz,Pride4_Sense4
STOP,Tokenize2,Sense4,16531591209800,jolesz,Pride4_Sense4
QUEUE,Collect2,Sense4,16531591247400,jolesz,Pride4_Sense4
START,Collect1,Pride4,16531591558200,jolesz,Pride4_Sense4
START,Collect2,Sense4,16531591629100,jolesz,Pride4_Sense4
STOP,Collect2,Sense4,16534646526699,jolesz,Pride4_Sense4
QUEUE,ComputeScalar2,Sense4,16534646581600,jolesz,Pride4_Sense4
START,ComputeScalar2,Sense4,16534646836799,jolesz,Pride4_Sense4
STOP,ComputeScalar2,Sense4,16534669363199,jolesz,Pride4_Sense4
STOP,Collect1,Pride4,16534764080400,jolesz,Pride4_Sense4
QUEUE,ComputeScalar1,Pride4,16534764217799,jolesz,Pride4_Sense4
QUEUE,ComputeScalar3,Pride4_Sense4,16534764276000,jolesz,Pride4_Sense4
START,ComputeScalar3,Pride4_Sense4,16534764703100,jolesz,Pride4_Sense4
START,ComputeScalar1,Pride4,16534764644399,jolesz,Pride4_Sense4
STOP,ComputeScalar1,Pride4,16534786250500,jolesz,Pride4_Sense4
STOP,ComputeScalar3,Pride4_Sense4,16534797092100,jolesz,Pride4_Sense4
QUEUE,ComputeCosine,Pride4_Sense4,16534797133600,jolesz,Pride4_Sense4
START,ComputeCosine,Pride4_Sense4,16534797391900,jolesz,Pride4_Sense4
STOP,ComputeCosine,Pride4_Sense4,16534797499500,jolesz,Pride4_Sense4
QUEUE,Tokenize2,Sense5,16534797657500,jolesz,Pride4_Sense5
QUEUE,Tokenize1,Pride4,16534797689899,jolesz,Pride4_Sense5
START,Tokenize2,Sense5,16534797904700,jolesz,Pride4_Sense5
START,Tokenize1,Pride4,16534797971100,jolesz,Pride4_Sense5
STOP,Tokenize1,Pride4,16534801621200,jolesz,Pride4_Sense5
QUEUE,Collect1,Pride4,16534801683500,jolesz,Pride4_Sense5
START,Collect1,Pride4,16534801877200,jolesz,Pride4_Sense5
STOP,Tokenize2,Sense5,16534805272500,jolesz,Pride4_Sense5
QUEUE,Collect2,Sense5,16534805329399,jolesz,Pride4_Sense5
START,Collect2,Sense5,16534805552800,jolesz,Pride4_Sense5
QUEUE,ComputeScalar1,Pride4,16537513563900,jolesz,Pride4_Sense5
STOP,Collect1,Pride4,16537513515700,jolesz,Pride4_Sense5
START,ComputeScalar1,Pride4,16537513795200,jolesz,Pride4_Sense5
STOP,ComputeScalar1,Pride4,16537542678300,jolesz,Pride4_Sense5
STOP,Collect2,Sense5,16544882987600,jolesz,Pride4_Sense5
QUEUE,ComputeScalar2,Sense5,16544883026900,jolesz,Pride4_Sense5
QUEUE,ComputeScalar3,Pride4_Sense5,16544883033499,jolesz,Pride4_Sense5
START,ComputeScalar2,Sense5,16544883305500,jolesz,Pride4_Sense5
START,ComputeScalar3,Pride4_Sense5,16544883482800,jolesz,Pride4_Sense5
STOP,ComputeScalar3,Pride4_Sense5,16544919057600,jolesz,Pride4_Sense5
STOP,ComputeScalar2,Sense5,16544921458900,jolesz,Pride4_Sense5
QUEUE,ComputeCosine,Pride4_Sense5,16544921492800,jolesz,Pride4_Sense5
START,ComputeCosine,Pride4_Sense5,16544921651100,jolesz,Pride4_Sense5
STOP,ComputeCosine,Pride4_Sense5,16544921777000,jolesz,Pride4_Sense5
QUEUE,Tokenize2,Sense6,16544921914300,jolesz,Pride4_Sense6
QUEUE,Tokenize1,Pride4,16544921908200,jolesz,Pride4_Sense6
START,Tokenize2,Sense6,16544922090400,jolesz,Pride4_Sense6
START,Tokenize1,Pride4,16544922150800,jolesz,Pride4_Sense6
STOP,Tokenize1,Pride4,16544926053100,jolesz,Pride4_Sense6
QUEUE,Collect1,Pride4,16544926080099,jolesz,Pride4_Sense6
START,Collect1,Pride4,16544926276200,jolesz,Pride4_Sense6
STOP,Tokenize2,Sense6,16544937511299,jolesz,Pride4_Sense6
QUEUE,Collect2,Sense6,16544937548599,jolesz,Pride4_Sense6
START,Collect2,Sense6,16544937796400,jolesz,Pride4_Sense6
STOP,Collect1,Pride4,16547711761300,jolesz,Pride4_Sense6
QUEUE,ComputeScalar1,Pride4,16547711805600,jolesz,Pride4_Sense6
START,ComputeScalar1,Pride4,16547712149800,jolesz,Pride4_Sense6
STOP,ComputeScalar1,Pride4,16547738354100,jolesz,Pride4_Sense6
QUEUE,ComputeScalar3,Pride4_Sense6,16593446753900,jolesz,Pride4_Sense6
STOP,Collect2,Sense6,16593446743699,jolesz,Pride4_Sense6
QUEUE,ComputeScalar2,Sense6,16593446773600,jolesz,Pride4_Sense6
START,ComputeScalar3,Pride4_Sense6,16593447012400,jolesz,Pride4_Sense6
START,ComputeScalar2,Sense6,16593447121599,jolesz,Pride4_Sense6
STOP,ComputeScalar3,Pride4_Sense6,16593541375300,jolesz,Pride4_Sense6
QUEUE,ComputeCosine,Pride4_Sense6,16593554606200,jolesz,Pride4_Sense6
STOP,ComputeScalar2,Sense6,16593554595000,jolesz,Pride4_Sense6
START,ComputeCosine,Pride4_Sense6,16593554792600,jolesz,Pride4_Sense6
