type,name,input_id,time,team,meas_id
STOP,ComputeCosine,Pride4_Sense6,16593554922700,jolesz,Pride4_Sense6
QUEUE,Tokenize2,Sense1,16593555108400,jolesz,Pride5_Sense1
QUEUE,Tokenize1,Pride5,16593555112800,jolesz,Pride5_Sense1
START,Tokenize1,Pride5,16593555301199,jolesz,Pride5_Sense1
START,Tokenize2,Sense1,16593555308000,jolesz,Pride5_Sense1
QUEUE,Collect2,Sense1,16593556219099,jolesz,Pride5_Sense1
STOP,Tokenize2,Sense1,16593556203600,jolesz,Pride5_Sense1
START,Collect2,Sense1,16593556364200,jolesz,Pride5_Sense1
QUEUE,Collect1,Pride5,16593562817900,jolesz,Pride5_Sense1
STOP,Tokenize1,Pride5,16593562799100,jolesz,Pride5_Sense1
START,Collect1,Pride5,16593563007699,jolesz,Pride5_Sense1
QUEUE,ComputeScalar2,Sense1,16593615788700,jolesz,Pride5_Sense1
STOP,Collect2,Sense1,16593615773599,jolesz,Pride5_Sense1
START,ComputeScalar2,Sense1,16593616020300,jolesz,Pride5_Sense1
STOP,ComputeScalar2,Sense1,16593618557900,jolesz,Pride5_Sense1
STOP,Collect1,Pride5,16604247932499,jolesz,Pride5_Sense1
QUEUE,ComputeScalar1,Pride5,16604247959000,jolesz,Pride5_Sense1
QUEUE,ComputeScalar3,Pride5_Sense1,16604247960400,jolesz,Pride5_Sense1
START,ComputeScalar1,Pride5,16604248415499,jolesz,Pride5_Sense1
START,ComputeScalar3,Pride5_Sense1,16604248528400,jolesz,Pride5_Sense1
STOP,ComputeScalar3,Pride5_Sense1,16604280667399,jolesz,Pride5_Sense1
STOP,ComputeScalar1,Pride5,16604298130300,jolesz,Pride5_Sense1
QUEUE,ComputeCosine,Pride5_Sense1,16604298143600,jolesz,Pride5_Sense1
START,ComputeCosine,Pride5_Sense1,16604298351900,jolesz,Pride5_Sense1
STOP,ComputeCosine,Pride5_Sense1,16604298461700,jolesz,Pride5_Sense1
QUEUE,Tokenize1,Pride5,16604298594799,jolesz,Pride5_Sense2
QUEUE,Tokenize2,Sense2,16604298632700,jolesz,Pride5_Sense2
START,Tokenize1,Pride5,16604298742399,jolesz,Pride5_Sense2
START,Tokenize2,Sense2,16604298833400,jolesz,Pride5_Sense2
STOP,Tokenize2,Sense2,16604299876500,jolesz,Pride5_Sense2
QUEUE,Collect2,Sense2,16604299911099,jolesz,Pride5_Sense2
START,Collect2,Sense2,16604300037800,jolesz,Pride5_Sense2
STOP,Tokenize1,Pride5,16604305949099,jolesz,Pride5_Sense2
QUEUE,Collect1,Pride5,16604305960700,jolesz,Pride5_Sense2
START,Collect1,Pride5,16604306188499,jolesz,Pride5_Sense2
QUEUE,ComputeScalar2,Sense2,16604510762599,jolesz,Pride5_Sense2
STOP,Collect2,Sense2,16604510753300,jolesz,Pride5_Sense2
START,ComputeScalar2,Sense2,16604510954700,jolesz,Pride5_Sense2
STOP,ComputeScalar2,Sense2,16604516968600,jolesz,Pride5_Sense2
STOP,Collect1,Pride5,16615629578000,jolesz,Pride5_Sense2
QUEUE,ComputeScalar1,Pride5,16615629614200,jolesz,Pride5_Sense2
QUEUE,ComputeScalar3,Pride5_Sense2,16615629625599,jolesz,Pride5_Sense2
START,ComputeScalar3,Pride5_Sense2,16615630111499,jolesz,Pride5_Sense2
START,ComputeScalar1,Pride5,16615629967300,jolesz,Pride5_Sense2
STOP,ComputeScalar3,Pride5_Sense2,16615662784299,jolesz,Pride5_Sense2
STOP,ComputeScalar1,Pride5,16615676115800,jolesz,Pride5_Sense2
QUEUE,ComputeCosine,Pride5_Sense2,16615676154199,jolesz,Pride5_Sense2
START,ComputeCosine,Pride5_Sense2,16615676486900,jolesz,Pride5_Sense2
STOP,ComputeCosine,Pride5_Sense2,16615676587499,jolesz,Pride5_Sense2
QUEUE,Tokenize2,Sense3,16615676716600,jolesz,Pride5_Sense3
QUEUE,Tokenize1,Pride5,16615676794700,jolesz,Pride5_Sense3
START,Tokenize2,Sense3,16615676814700,jolesz,Pride5_Sense3
START,Tokenize1,Pride5,16615676892900,jolesz,Pride5_Sense3
STOP,Tokenize2,Sense3,16615678832599,jolesz,Pride5_Sense3
QUEUE,Collect2,Sense3,16615678841000,jolesz,Pride5_Sense3
START,Collect2,Sense3,16615678967200,jolesz,Pride5_Sense3
QUEUE,Collect1,Pride5,16615698896700,jolesz,Pride5_Sense3
STOP,Tokenize1,Pride5,16615698857500,jolesz,Pride5_Sense3
START,Collect1,Pride5,16615699074100,jolesz,Pride5_Sense3
STOP,Collect2,Sense3,16616422600599,jolesz,Pride5_Sense3
QUEUE,ComputeScalar2,Sense3,16616422648900,jolesz,Pride5_Sense3
START,ComputeScalar2,Sense3,16616422932300,jolesz,Pride5_Sense3
STOP,ComputeScalar2,Sense3,16616435633000,jolesz,Pride5_Sense3
STOP,Collect1,Pride5,16626551078600,jolesz,Pride5_Sense3
QUEUE,ComputeScalar1,Pride5,16626551119100,jolesz,Pride5_Sense3
QUEUE,ComputeScalar3,Pride5_Sense3,16626551127899,jolesz,Pride5_Sense3
START,ComputeScalar3,Pride5_Sense3,16626551491499,jolesz,Pride5_Sense3
START,ComputeScalar1,Pride5,16626551560500,jolesz,Pride5_Sense3
STOP,ComputeScalar3,Pride5_Sense3,16626590127399,jolesz,Pride5_Sense3
STOP,ComputeScalar1,Pride5,16626596632100,jolesz,Pride5_Sense3
QUEUE,ComputeCosine,Pride5_Sense3,16626596672900,jolesz,Pride5_Sense3
START,ComputeCosine,Pride5_Sense3,16626596993200,jolesz,Pride5_Sense3
STOP,ComputeCosine,Pride5_Sense3,16626597093900,jolesz,Pride5_Sense3
QUEUE,Tokenize1,Pride5,16626597172999,jolesz,Pride5_Sense4
QUEUE,Tokenize2,Sense4,16626597175600,jolesz,Pride5_Sense4
START,Tokenize2,Sense4,16626597367400,jolesz,Pride5_Sense4
START,Tokenize1,Pride5,16626597406400,jolesz,Pride5_Sense4
STOP,Tokenize2,Sense4,16626601446000,jolesz,Pride5_Sense4
QUEUE,Collect2,Sense4,16626601483600,jolesz,Pride5_Sense4
START,Collect2,Sense4,16626601715900,jolesz,Pride5_Sense4
QUEUE,Collect1,Pride5,16626605307599,jolesz,Pride5_Sense4
STOP,Tokenize1,Pride5,16626605297300,jolesz,Pride5_Sense4
START,Collect1,Pride5,16626605487500,jolesz,Pride5_Sense4
QUEUE,ComputeScalar2,Sense4,16629418059799,jolesz,Pride5_Sense4
STOP,Collect2,Sense4,16629418021300,jolesz,Pride5_Sense4
START,ComputeScalar2,Sense4,16629418257500,jolesz,Pride5_Sense4
STOP,ComputeScalar2,Sense4,16629446032500,jolesz,Pride5_Sense4
STOP,Collect1,Pride5,16637741561200,jolesz,Pride5_Sense4
QUEUE,ComputeScalar1,Pride5,16637741597100,jolesz,Pride5_Sense4
QUEUE,ComputeScalar3,Pride5_Sense4,16637741627100,jolesz,Pride5_Sense4
START,ComputeScalar3,Pride5_Sense4,16637742248999,jolesz,Pride5_Sense4
START,ComputeScalar1,Pride5,16637742170099,jolesz,Pride5_Sense4
STOP,ComputeScalar1,Pride5,16637798051400,jolesz,Pride5_Sense4
STOP,ComputeScalar3,Pride5_Sense4,16637798056299,jolesz,Pride5_Sense4
QUEUE,ComputeCosine,Pride5_Sense4,16637798106600,jolesz,Pride5_Sense4
START,ComputeCosine,Pride5_Sense4,16637798725400,jolesz,Pride5_Sense4
STOP,ComputeCosine,Pride5_Sense4,16637798823000,jolesz,Pride5_Sense4
QUEUE,Tokenize2,Sense5,16637798953300,jolesz,Pride5_Sense5
START,Tokenize2,Sense5,16637799062099,jolesz,Pride5_Sense5
QUEUE,Tokenize1,Pride5,16637798999100,jolesz,Pride5_Sense5
START,Tokenize1,Pride5,16637799170999,jolesz,Pride5_Sense5
STOP,Tokenize2,Sense5,16637806363600,jolesz,Pride5_Sense5
QUEUE,Collect2,Sense5,16637806404800,jolesz,Pride5_Sense5
STOP,Tokenize1,Pride5,16637806595800,jolesz,Pride5_Sense5
QUEUE,Collect1,Pride5,16637806644299,jolesz,Pride5_Sense5
START,Collect2,Sense5,16637806717799,jolesz,Pride5_Sense5
START,Collect1,Pride5,16637807038800,jolesz,Pride5_Sense5
QUEUE,ComputeScalar1,Pride5,16652616390300,jolesz,Pride5_Sense5
STOP,Collect1,Pride5,16652616357300,jolesz,Pride5_Sense5
START,ComputeScalar1,Pride5,16652616701600,jolesz,Pride5_Sense5
STOP,ComputeScalar1,Pride5,16652671143700,jolesz,Pride5_Sense5
STOP,Collect2,Sense5,16653272852999,jolesz,Pride5_Sense5
QUEUE,ComputeScalar2,Sense5,16653272895700,jolesz,Pride5_Sense5
QUEUE,ComputeScalar3,Pride5_Sense5,16653272930800,jolesz,Pride5_Sense5
START,ComputeScalar2,Sense5,16653273164999,jolesz,Pride5_Sense5
START,ComputeScalar3,Pride5_Sense5,16653273217999,jolesz,Pride5_Sense5
STOP,ComputeScalar2,Sense5,16653320985400,jolesz,Pride5_Sense5
STOP,ComputeScalar3,Pride5_Sense5,16653347049700,jolesz,Pride5_Sense5
QUEUE,ComputeCosine,Pride5_Sense5,16653347078300,jolesz,Pride5_Sense5
START,ComputeCosine,Pride5_Sense5,16653347295000,jolesz,Pride5_Sense5
STOP,ComputeCosine,Pride5_Sense5,16653347393600,jolesz,Pride5_Sense5
QUEUE,Tokenize1,Pride5,16653347577100,jolesz,Pride5_Sense6
QUEUE,Tokenize2,Sense6,16653347608500,jolesz,Pride5_Sense6
START,Tokenize1,Pride5,16653347670399,jolesz,Pride5_Sense6
START,Tokenize2,Sense6,16653347753800,jolesz,Pride5_Sense6
STOP,Tokenize1,Pride5,16653355079500,jolesz,Pride5_Sense6
QUEUE,Collect1,Pride5,16653355092599,jolesz,Pride5_Sense6
START,Collect1,Pride5,16653355299399,jolesz,Pride5_Sense6
QUEUE,Collect2,Sense6,16653362783600,jolesz,Pride5_Sense6
STOP,Tokenize2,Sense6,16653362742200,jolesz,Pride5_Sense6
START,Collect2,Sense6,16653363065599,jolesz,Pride5_Sense6
STOP,Collect1,Pride5,16666905098899,jolesz,Pride5_Sense6
QUEUE,ComputeScalar1,Pride5,16666905145800,jolesz,Pride5_Sense6
START,ComputeScalar1,Pride5,16666905537300,jolesz,Pride5_Sense6
STOP,ComputeScalar1,Pride5,16666956759900,jolesz,Pride5_Sense6
STOP,Collect2,Sense6,16704249396700,jolesz,Pride5_Sense6
QUEUE,ComputeScalar2,Sense6,16704249435700,jolesz,Pride5_Sense6
QUEUE,ComputeScalar3,Pride5_Sense6,16704249454199,jolesz,Pride5_Sense6
START,ComputeScalar2,Sense6,16704249718800,jolesz,Pride5_Sense6
START,ComputeScalar3,Pride5_Sense6,16704249799800,jolesz,Pride5_Sense6
QUEUE,ComputeCosine,Pride5_Sense6,16704343215199,jolesz,Pride5_Sense6
STOP,ComputeScalar3,Pride5_Sense6,16704343159100,jolesz,Pride5_Sense6
STOP,ComputeScalar2,Sense6,16704343154999,jolesz,Pride5_Sense6
START,ComputeCosine,Pride5_Sense6,16704343466300,jolesz,Pride5_Sense6
STOP,ComputeCosine,Pride5_Sense6,16704343640500,jolesz,Pride5_Sense6
QUEUE,Tokenize2,Sense1,16704343751199,jolesz,Pride6_Sense1
QUEUE,Tokenize1,Pride6,16704343752400,jolesz,Pride6_Sense1
START,Tokenize1,Pride6,16704343896999,jolesz,Pride6_Sense1
START,Tokenize2,Sense1,16704343897499,jolesz,Pride6_Sense1
STOP,Tokenize2,Sense1,16704345164499,jolesz,Pride6_Sense1
QUEUE,Collect2,Sense1,16704345204400,jolesz,Pride6_Sense1
START,Collect2,Sense1,16704345328000,jolesz,Pride6_Sense1
STOP,Tokenize1,Pride6,16704359304400,jolesz,Pride6_Sense1
QUEUE,Collect1,Pride6,16704359351500,jolesz,Pride6_Sense1
START,Collect1,Pride6,16704359540599,jolesz,Pride6_Sense1
QUEUE,ComputeScalar2,Sense1,16704423922800,jolesz,Pride6_Sense1
STOP,Collect2,Sense1,16704423917799,jolesz,Pride6_Sense1
START,ComputeScalar2,Sense1,16704424141799,jolesz,Pride6_Sense1
STOP,ComputeScalar2,Sense1,16704426797100,jolesz,Pride6_Sense1
STOP,Collect1,Pride6,16749912158500,jolesz,Pride6_Sense1
QUEUE,ComputeScalar1,Pride6,16749912199900,jolesz,Pride6_Sense1
QUEUE,ComputeScalar3,Pride6_Sense1,16749912230200,jolesz,Pride6_Sense1
START,ComputeScalar1,Pride6,16749912626599,jolesz,Pride6_Sense1
START,ComputeScalar3,Pride6_Sense1,16749912764400,jolesz,Pride6_Sense1
STOP,ComputeScalar3,Pride6_Sense1,16749959391199,jolesz,Pride6_Sense1
STOP,ComputeScalar1,Pride6,16749985316499,jolesz,Pride6_Sense1
QUEUE,ComputeCosine,Pride6_Sense1,16749985369700,jolesz,Pride6_Sense1
START,ComputeCosine,Pride6_Sense1,16749985662200,jolesz,Pride6_Sense1
STOP,ComputeCosine,Pride6_Sense1,16749985805299,jolesz,Pride6_Sense1
QUEUE,Tokenize2,Sense2,16749985916300,jolesz,Pride6_Sense2
QUEUE,Tokenize1,Pride6,16749985952200,jolesz,Pride6_Sense2
START,Tokenize2,Sense2,16749986094400,jolesz,Pride6_Sense2
START,Tokenize1,Pride6,16749986162099,jolesz,Pride6_Sense2
STOP,Tokenize2,Sense2,16749987564200,jolesz,Pride6_Sense2
QUEUE,Collect2,Sense2,16749987609500,jolesz,Pride6_Sense2
START,Collect2,Sense2,16749987713800,jolesz,Pride6_Sense2
QUEUE,Collect1,Pride6,16750004785300,jolesz,Pride6_Sense2
STOP,Tokenize1,Pride6,16750004744599,jolesz,Pride6_Sense2
START,Collect1,Pride6,16750004994700,jolesz,Pride6_Sense2
QUEUE,ComputeScalar2,Sense2,16750191885100,jolesz,Pride6_Sense2
STOP,Collect2,Sense2,16750191840399,jolesz,Pride6_Sense2
START,ComputeScalar2,Sense2,16750192186000,jolesz,Pride6_Sense2
STOP,ComputeScalar2,Sense2,16750198643400,jolesz,Pride6_Sense2
STOP,Collect1,Pride6,16798152147000,jolesz,Pride6_Sense2
QUEUE,ComputeScalar1,Pride6,16798152182400,jolesz,Pride6_Sense2
QUEUE,ComputeScalar3,Pride6_Sense2,16798152196300,jolesz,Pride6_Sense2
START,ComputeScalar1,Pride6,16798152570999,jolesz,Pride6_Sense2
START,ComputeScalar3,Pride6_Sense2,16798152612400,jolesz,Pride6_Sense2
STOP,ComputeScalar3,Pride6_Sense2,16798213633300,jolesz,Pride6_Sense2
STOP,ComputeScalar1,Pride6,16798250808600,jolesz,Pride6_Sense2
QUEUE,ComputeCosine,Pride6_Sense2,16798250857500,jolesz,Pride6_Sense2
START,ComputeCosine,Pride6_Sense2,16798251171200,jolesz,Pride6_Sense2
STOP,ComputeCosine,Pride6_Sense2,16798251268700,jolesz,Pride6_Sense2
QUEUE,Tokenize1,Pride6,16798251451700,jolesz,Pride6_Sense3
QUEUE,Tokenize2,Sense3,16798251462200,jolesz,Pride6_Sense3
START,Tokenize2,Sense3,16798251606599,jolesz,Pride6_Sense3
START,Tokenize1,Pride6,16798251542999,jolesz,Pride6_Sense3
STOP,Tokenize2,Sense3,16798253469700,jolesz,Pride6_Sense3
QUEUE,Collect2,Sense3,16798253482000,jolesz,Pride6_Sense3
START,Collect2,Sense3,16798253818199,jolesz,Pride6_Sense3
QUEUE,Collect1,Pride6,16798266111900,jolesz,Pride6_Sense3
STOP,Tokenize1,Pride6,16798266069400,jolesz,Pride6_Sense3
START,Collect1,Pride6,16798266273599,jolesz,Pride6_Sense3
STOP,Collect2,Sense3,16798988122200,jolesz,Pride6_Sense3
QUEUE,ComputeScalar2,Sense3,16798988162700,jolesz,Pride6_Sense3
START,ComputeScalar2,Sense3,16798988558800,jolesz,Pride6_Sense3
STOP,ComputeScalar2,Sense3,16798999765300,jolesz,Pride6_Sense3
QUEUE,ComputeScalar1,Pride6,16846145294700,jolesz,Pride6_Sense3
STOP,Collect1,Pride6,16846145258000,jolesz,Pride6_Sense3
QUEUE,ComputeScalar3,Pride6_Sense3,16846145320400,jolesz,Pride6_Sense3
START,ComputeScalar1,Pride6,16846145583599,jolesz,Pride6_Sense3
START,ComputeScalar3,Pride6_Sense3,16846145713099,jolesz,Pride6_Sense3
STOP,ComputeScalar3,Pride6_Sense3,16846211737099,jolesz,Pride6_Sense3
STOP,ComputeScalar1,Pride6,16846233289100,jolesz,Pride6_Sense3
QUEUE,ComputeCosine,Pride6_Sense3,16846233341899,jolesz,Pride6_Sense3
START,ComputeCosine,Pride6_Sense3,16846233553600,jolesz,Pride6_Sense3
STOP,ComputeCosine,Pride6_Sense3,16846233673200,jolesz,Pride6_Sense3
QUEUE,Tokenize1,Pride6,16846233767500,jolesz,Pride6_Sense4
QUEUE,Tokenize2,Sense4,16846233772000,jolesz,Pride6_Sense4
START,Tokenize1,Pride6,16846233876100,jolesz,Pride6_Sense4
START,Tokenize2,Sense4,16846233961099,jolesz,Pride6_Sense4
STOP,Tokenize2,Sense4,16846237757100,jolesz,Pride6_Sense4
QUEUE,Collect2,Sense4,16846237800500,jolesz,Pride6_Sense4
START,Collect2,Sense4,16846238025300,jolesz,Pride6_Sense4
STOP,Tokenize1,Pride6,16846248449300,jolesz,Pride6_Sense4
QUEUE,Collect1,Pride6,16846248459300,jolesz,Pride6_Sense4
START,Collect1,Pride6,16846248617599,jolesz,Pride6_Sense4
STOP,Collect2,Sense4,16848961553100,jolesz,Pride6_Sense4
QUEUE,ComputeScalar2,Sense4,16848961595300,jolesz,Pride6_Sense4
START,ComputeScalar2,Sense4,16848961840299,jolesz,Pride6_Sense4
STOP,ComputeScalar2,Sense4,16848986021800,jolesz,Pride6_Sense4
STOP,Collect1,Pride6,16896993839800,jolesz,Pride6_Sense4
QUEUE,ComputeScalar1,Pride6,16896993883500,jolesz,Pride6_Sense4
QUEUE,ComputeScalar3,Pride6_Sense4,16896993887800,jolesz,Pride6_Sense4
START,ComputeScalar1,Pride6,16896994463600,jolesz,Pride6_Sense4
START,ComputeScalar3,Pride6_Sense4,16896994596400,jolesz,Pride6_Sense4
STOP,ComputeScalar3,Pride6_Sense4,16897070462100,jolesz,Pride6_Sense4
STOP,ComputeScalar1,Pride6,16897084162500,jolesz,Pride6_Sense4
QUEUE,ComputeCosine,Pride6_Sense4,16897084199300,jolesz,Pride6_Sense4
START,ComputeCosine,Pride6_Sense4,16897084540600,jolesz,Pride6_Sense4
STOP,ComputeCosine,Pride6_Sense4,16897084646200,jolesz,Pride6_Sense4
QUEUE,Tokenize1,Pride6,16897084883299,jolesz,Pride6_Sense5
QUEUE,Tokenize2,Sense5,16897084897600,jolesz,Pride6_Sense5
START,Tokenize1,Pride6,16897084984599,jolesz,Pride6_Sense5
START,Tokenize2,Sense5,16897085084100,jolesz,Pride6_Sense5
STOP,Tokenize2,Sense5,16897092411300,jolesz,Pride6_Sense5
QUEUE,Collect2,Sense5,16897092453099,jolesz,Pride6_Sense5
START,Collect2,Sense5,16897092669900,jolesz,Pride6_Sense5
STOP,Tokenize1,Pride6,16897112256699,jolesz,Pride6_Sense5
QUEUE,Collect1,Pride6,16897112317600,jolesz,Pride6_Sense5
START,Collect1,Pride6,16897112462800,jolesz,Pride6_Sense5
STOP,Collect2,Sense5,16910129798499,jolesz,Pride6_Sense5
QUEUE,ComputeScalar2,Sense5,16910129839400,jolesz,Pride6_Sense5
START,ComputeScalar2,Sense5,16910130141800,jolesz,Pride6_Sense5
STOP,ComputeScalar2,Sense5,16910185160199,jolesz,Pride6_Sense5
STOP,Collect1,Pride6,16947882964299,jolesz,Pride6_Sense5
QUEUE,ComputeScalar1,Pride6,16947883002499,jolesz,Pride6_Sense5
QUEUE,ComputeScalar3,Pride6_Sense5,16947883032099,jolesz,Pride6_Sense5
START,ComputeScalar1,Pride6,16947883391799,jolesz,Pride6_Sense5
START,ComputeScalar3,Pride6_Sense5,16947883608700,jolesz,Pride6_Sense5
STOP,ComputeScalar1,Pride6,16947988433999,jolesz,Pride6_Sense5
STOP,ComputeScalar3,Pride6_Sense5,16947989504700,jolesz,Pride6_Sense5
QUEUE,ComputeCosine,Pride6_Sense5,16947989543400,jolesz,Pride6_Sense5
START,ComputeCosine,Pride6_Sense5,16947989660899,jolesz,Pride6_Sense5
STOP,ComputeCosine,Pride6_Sense5,16947989753900,jolesz,Pride6_Sense5
QUEUE,Tokenize1,Pride6,16947989879800,jolesz,Pride6_Sense6
QUEUE,Tokenize2,Sense6,16947989893700,jolesz,Pride6_Sense6
START,Tokenize1,Pride6,16947989973400,jolesz,Pride6_Sense6
START,Tokenize2,Sense6,16947990030600,jolesz,Pride6_Sense6
QUEUE,Collect1,Pride6,16948004159900,jolesz,Pride6_Sense6
STOP,Tokenize1,Pride6,16948004116600,jolesz,Pride6_Sense6
START,Collect1,Pride6,16948004388900,jolesz,Pride6_Sense6
STOP,Tokenize2,Sense6,16948004633800,jolesz,Pride6_Sense6
QUEUE,Collect2,Sense6,16948004669700,jolesz,Pride6_Sense6
START,Collect2,Sense6,16948004767400,jolesz,Pride6_Sense6
STOP,Collect1,Pride6,17008029441100,jolesz,Pride6_Sense6
QUEUE,ComputeScalar1,Pride6,17008029473800,jolesz,Pride6_Sense6
START,ComputeScalar1,Pride6,17008029755299,jolesz,Pride6_Sense6
STOP,ComputeScalar1,Pride6,17008130288000,jolesz,Pride6_Sense6
STOP,Collect2,Sense6,17010189822900,jolesz,Pride6_Sense6
QUEUE,ComputeScalar2,Sense6,17010189861899,jolesz,Pride6_Sense6
QUEUE,ComputeScalar3,Pride6_Sense6,17010189883300,jolesz,Pride6_Sense6
START,ComputeScalar2,Sense6,17010190344700,jolesz,Pride6_Sense6
START,ComputeScalar3,Pride6_Sense6,17010190433100,jolesz,Pride6_Sense6
STOP,ComputeScalar2,Sense6,17010265155400,jolesz,Pride6_Sense6
STOP,ComputeScalar3,Pride6_Sense6,17010279684500,jolesz,Pride6_Sense6
QUEUE,ComputeCosine,Pride6_Sense6,17010279723700,jolesz,Pride6_Sense6
START,ComputeCosine,Pride6_Sense6,17010280028800,jolesz,Pride6_Sense6
STOP,ComputeCosine,Pride6_Sense6,17010280141500,jolesz,Pride6_Sense6
